Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_BOOTUPDELAY=1000
Hacks to apply:

--2026-03-03 16:51:25--  https://api.github.com/repos/wled/WLED/zipball/v0.15.3
Resolving api.github.com (api.github.com)... 140.82.114.6
Connecting to api.github.com (api.github.com)|140.82.114.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3 [following]
--2026-03-03 16:51:25--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.3
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.23M
    50K .......... .......... .......... .......... .......... 2.47M
   100K .......... .......... .......... .......... .......... 87.4M
   150K .......... .......... .......... .......... .......... 6.23M
   200K .......... .......... .......... .......... .......... 3.99M
   250K .......... .......... .......... .......... .......... 98.2M
   300K .......... .......... .......... .......... .......... 7.24M
   350K .......... .......... .......... .......... .......... 84.3M
   400K .......... .......... .......... .......... .......... 4.12M
   450K .......... .......... .......... .......... .......... 95.7M
   500K .......... .......... .......... .......... ..........  120M
   550K .......... .......... .......... .......... ..........  180M
   600K .......... .......... .......... .......... ..........  289M
   650K .......... .......... .......... .......... .......... 7.78M
   700K .......... .......... .......... .......... ..........  126M
   750K .......... .......... .......... .......... ..........  203M
   800K .......... .......... .......... .......... ..........  272M
   850K .......... .......... .......... .......... .......... 4.16M
   900K .......... .......... .......... .......... ..........  164M
   950K .......... .......... .......... .......... ..........  291M
  1000K .......... .......... .......... .......... ..........  238M
  1050K .......... .......... .......... .......... ..........  287M
  1100K .......... .......... .......... .......... ..........  321M
  1150K .......... .......... .......... .......... ..........  276M
  1200K .......... .......... .......... .......... ..........  792K
  1250K .......... .......... .......... .......... .......... 71.2M
  1300K .......... .......... .......... .......... .......... 92.0M
  1350K .......... .......... .......... .......... .......... 91.8M
  1400K .......... .......... .......... .......... .......... 78.4M
  1450K .......... .......... .......... .......... ..........  120M
  1500K .......... .......... .......... .......... ..........  163M
  1550K .......... .......... .......... .......... ..........  246M
  1600K .......... .......... .......... .......... ..........  197M
  1650K .......... .......... .......... .......... ..........  239M
  1700K .......... .......... .......... .......... ..........  253M
  1750K .......... .......... .......... .......... ..........  336M
  1800K .......... .......... .......... .......... ..........  311M
  1850K .......... .......... .......... .......... ..........  254M
  1900K .......... .......... .......... .......... ..........  297M
  1950K .......... .......... .......... .......... ..........  351M
  2000K .......... .......... .......... .......... ..........  233M
  2050K .......... .......... .......... .......... ..........  317M
  2100K .......... .......... .......... .......... ..........  305M
  2150K .......... .......... .......... .......... ..........  353M
  2200K .......... .......... .......... .......... ..........  179M
  2250K .......... .......... .......... .......... ..........  128M
  2300K .......... .......... .......... .......... ..........  124M
  2350K .......... .......... .......... .......... ..........  126M
  2400K .......... .......... .......... .......... .......... 3.78M
  2450K .......... .......... .......... .......... .......... 75.5M
  2500K .......... .......... .......... .......... ..........  117M
  2550K .......... .......... .......... .......... ..........  288M
  2600K .......... .......... .......... .......... ..........  280M
  2650K .......... .......... .......... .......... ..........  314M
  2700K .......... .......... .......... .......... ..........  293M
  2750K .......... .......... .......... .......... ..........  310M
  2800K .......... .......... .......... .......... ..........  337M
  2850K .......... .......... .......... .......... ..........  252M
  2900K .......... .......... .......... .......... ..........  324M
  2950K .......... .......... .......... .......... ..........  286M
  3000K .......... .......... .......... .......... .......... 22.1M
  3050K .......... .......... .......... .......... ..........  317M
  3100K .......... .......... .......... .......... ..........  150M
  3150K .......... .......... .......... .......... .......... 7.98M
  3200K .......... .......... .......... .......... .......... 17.6M
  3250K .......... .......... .......... .......... .......... 8.64M
  3300K .......... .......... .......... .......... .......... 62.6M
  3350K .......... .......... .......... .......... ..........  118M
  3400K .......... .......... .......... .......... .......... 14.8M
