Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_ENABLE_DMX -D WLED_ENABLE_DMX_INPUT
lib_deps = https://github.com/someweisguy/esp_dmx.git#47db25d
--2024-12-12 11:09:36--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-12-12 11:09:36--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.52M
    50K .......... .......... .......... .......... .......... 3.04M
   100K .......... .......... .......... .......... .......... 5.53M
   150K .......... .......... .......... .......... .......... 6.36M
   200K .......... .......... .......... .......... .......... 64.1M
   250K .......... .......... .......... .......... .......... 6.29M
   300K .......... .......... .......... .......... .......... 65.4M
   350K .......... .......... .......... .......... .......... 7.18M
   400K .......... .......... .......... .......... .......... 58.2M
   450K .......... .......... .......... .......... .......... 74.6M
   500K .......... .......... .......... .......... .......... 74.0M
   550K .......... .......... .......... .......... .......... 6.78M
   600K .......... .......... .......... .......... .......... 66.2M
   650K .......... .......... .......... .......... .......... 68.8M
   700K .......... .......... .......... .......... .......... 72.4M
   750K .......... .......... .......... .......... .......... 10.5M
   800K .......... .......... .......... .......... .......... 73.8M
   850K .......... .......... .......... .......... ..........  129M
   900K .......... .......... .......... .......... ..........  115M
   950K .......... .......... .......... .......... ..........  128M
  1000K .......... .......... .......... .......... ..........  125M
  1050K .......... .......... .......... .......... ..........  124M
  1100K .......... .......... .......... .......... ..........  147M
  1150K .......... .......... .......... .......... .......... 7.23M
  1200K .......... .......... .......... .......... ..........  128M
  1250K .......... .......... .......... .......... ..........  123M
  1300K .......... .......... .......... .......... ..........  132M
  1350K .......... .......... .......... .......... .......... 76.7M
  1400K .......... .......... .......... .......... .......... 63.9M
  1450K .......... .......... .......... .......... .......... 72.7M
  1500K .......... .......... .......... .......... .......... 16.2M
  1550K .......... .......... .......... .......... .......... 60.4M
  1600K .......... .......... .......... .......... .......... 71.4M
  1650K .......... .......... .......... .......... .......... 97.3M
  1700K .......... .......... .......... .......... ..........  106M
  1750K .......... .......... .......... .......... ..........  136M
  1800K .......... .......... .......... .......... .......... 63.8M
  1850K .......... .......... .......... .......... .......... 63.4M
