Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/weather-usermod.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3
build_flags = ${env:esp32c3.build_flags} -D LOLIN_WIFI_FIX -D USERMOD_BME280
lib_deps = 
  ${env:esp32c3.lib_deps}
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-02-23 22:19:18--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/weather-usermod.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/weather-usermod [following]
--2025-02-23 22:19:19--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/weather-usermod
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.20M
    50K .......... .......... .......... .......... .......... 3.68M
   100K .......... .......... .......... .......... .......... 9.09M
   150K .......... .......... .......... .......... .......... 3.77M
   200K .......... .......... .......... .......... .......... 9.67M
   250K .......... .......... .......... .......... ..........  103M
   300K .......... .......... .......... .......... ..........  156M
   350K .......... .......... .......... .......... .......... 3.93M
   400K .......... .......... .......... .......... .......... 10.6M
   450K .......... .......... .......... .......... .......... 80.1M
   500K .......... .......... .......... .......... ..........  102M
   550K .......... .......... .......... .......... ..........  152M
   600K .......... .......... .......... .......... ..........  142M
   650K .......... .......... .......... .......... ..........  157M
   700K .......... .......... .......... .......... .......... 4.34M
   750K .......... .......... .......... .......... .......... 90.0M
   800K .......... .......... .......... .......... ..........  125M
   850K .......... .......... .......... .......... .......... 11.6M
   900K .......... .......... .......... .......... .......... 98.3M
   950K .......... .......... .......... .......... ..........  129M
  1000K .......... .......... .......... .......... ..........  112M
  1050K .......... .......... .......... .......... ..........  113M
  1100K .......... .......... .......... .......... ..........  149M
  1150K .......... .......... .......... .......... ..........  154M
  1200K .......... .......... .......... .......... ..........  155M
  1250K .......... .......... .......... .......... ..........  157M
  1300K .......... .......... .......... .......... ..........  148M
  1350K .......... .......... .......... .......... ..........  154M
  1400K .......... .......... .......... .......... ..........  158M
  1450K .......... .......... .......... .......... ..........  147M
  1500K .......... .......... .......... .......... .......... 5.34M
  1550K .......... .......... .......... .......... .......... 96.1M
  1600K .......... .......... .......... .......... ..........  133M
  1650K .......... .......... .......... .......... ..........  140M
  1700K .......... .......... .......... .......... .......... 14.0M
  1750K .......... .......... .......... .......... ..........  119M
  1800K .......... .......... .......... .......... ..........  126M
  1850K .......... .......... .......... .......... ..........  108M
  1900K .......... .......... .......... .......... .......... 96.7M
  1950K .......... .......... .......... .......... .......... 96.4M
  2000K .......... .......... .......... .......... .......... 98.5M
  2050K .......... .......... .......... .......... ..........  145M
  2100K .......... .......... .......... .......... .......... 75.2M
  2150K .......... .......... .......... .......... .......... 97.0M
  2200K .......... .......... .......... .......... .......... 99.7M
  2250K .......... .......... .......... .......... .......... 93.6M
  2300K .......... .......... .......... .......... .......... 94.7M
  2350K .......... .......... .......... .......... .......... 96.8M
  2400K .......... .......... .......... .......... ..........  108M
  2450K .......... .......... .......... .......... .......... 90.3M
  2500K .......... .......... .......... .......... ..........  104M
  2550K .......... .......... .......... .......... .......... 98.2M
  2600K .......... .......... .......... .......... .......... 99.9M
  2650K .......... .......... .......... .......... .......... 85.1M
  2700K .......... .......... .......... .......... ..........  103M
  2750K .......... .......... .......... .......... .......... 95.1M
  2800K .......... .......... .......... .......... .......... 96.2M
  2850K .......... .......... .......... .......... .......... 93.1M
  2900K .......... .......... .......... .......... .......... 98.5M
  2950K .......... .......... .......... .......... .......... 97.8M
  3000K .......... .......... .......... .......... .......... 54.4M
