Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_M
build_flags = ${env:esp32_4MB_V4_M.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_MQTT
Hacks to apply:

--2025-08-18 19:48:11--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-18 19:48:12--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 3.11M
   100K .......... .......... .......... .......... .......... 4.84M
   150K .......... .......... .......... .......... .......... 8.59M
   200K .......... .......... .......... .......... ..........  111M
   250K .......... .......... .......... .......... ..........  157M
   300K .......... .......... .......... .......... .......... 5.11M
   350K .......... .......... .......... .......... .......... 9.08M
   400K .......... .......... .......... .......... ..........  135M
   450K .......... .......... .......... .......... ..........  189M
   500K .......... .......... .......... .......... ..........  116M
   550K .......... .......... .......... .......... ..........  156M
   600K .......... .......... .......... .......... .......... 5.72M
   650K .......... .......... .......... .......... .......... 43.1M
   700K .......... .......... .......... .......... ..........  126M
   750K .......... .......... .......... .......... ..........  168M
   800K .......... .......... .......... .......... .......... 10.8M
   850K .......... .......... .......... .......... ..........  102M
   900K .......... .......... .......... .......... ..........  306M
   950K .......... .......... .......... .......... ..........  212M
  1000K .......... .......... .......... .......... ..........  397M
  1050K .......... .......... .......... .......... ..........  297M
  1100K .......... .......... .......... .......... ..........  232M
  1150K .......... .......... .......... .......... ..........  383M
  1200K .......... .......... .......... .......... ..........  386M
  1250K .......... .......... .......... .......... .......... 5.65M
  1300K .......... .......... .......... .......... .......... 70.0M
  1350K .......... .......... .......... .......... ..........  134M
  1400K .......... .......... .......... .......... ..........  143M
  1450K .......... .......... .......... .......... ..........  164M
  1500K .......... .......... .......... .......... ..........  150M
  1550K .......... .......... .......... .......... ..........  160M
  1600K .......... .......... .......... .......... .......... 14.7M
  1650K .......... .......... .......... .......... ..........  200M
  1700K .......... .......... .......... .......... ..........  214M
  1750K .......... .......... .......... .......... ..........  216M
  1800K .......... .......... .......... .......... ..........  147M
  1850K .......... .......... .......... .......... ..........  156M
  1900K .......... .......... .......... .......... .......... 3.08M
  1950K .......... .......... .......... .......... .......... 79.4M
  2000K .......... .......... .......... .......... ..........  144M
  2050K .......... .......... .......... .......... ..........  317M
  2100K .......... .......... .......... .......... ..........  262M
  2150K .......... .......... .......... .......... ..........  240M
  2200K .......... .......... .......... .......... ..........  334M
  2250K .......... .......... .......... .......... ..........  329M
  2300K .......... .......... .......... .......... ..........  215M
  2350K .......... .......... .......... .......... ..........  374M
  2400K .......... .......... .......... .......... ..........  361M
  2450K .......... .......... .......... .......... ..........  409M
  2500K .......... .......... .......... .......... ..........  378M
  2550K .......... .......... .......... .......... ..........  365M
  2600K .......... .......... .......... .......... .......... 1.39M
  2650K .......... .......... .......... .......... .......... 86.7M
  2700K .......... .......... .......... .......... ..........  131M
  2750K .......... .......... .......... .......... ..........  149M
  2800K .......... .......... .......... .......... ..........  401M
  2850K .......... .......... .......... .......... ..........  270M
  2900K .......... .......... .......... .......... ..........  229M
  2950K .......... .......... .......... .......... ..........  231M
  3000K .......... .......... .......... .......... ..........  337M
  3050K .......... .......... .......... .......... ..........  363M
  3100K .......... .......... .......... .......... ..........  381M
  3150K .......... .......... .......... .......... ..........  283M
  3200K .......... .......... .......... .......... ..........  411M
  3250K .......... .......... .......... .......... ..........  362M
  3300K .......... .......... .......... .......... ..........  378M
  3350K .......... .......... .......... .......... ..........  344M
  3400K .......... .......... .......... .......... ..........  380M
  3450K .......... .......... .......... .......... .......... 1.70M
