Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = qio
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D DATA_PINS=16,2 -D BTNPIN=0 -D RLYPIN=-1 -D AUDIOPIN=-1 -D UM_AUDIOREACTIVE_ENABLE -D UM_AUDIOREACTIVE_DYNAMICS_LIMITER_OFF -D I2S_SDPIN=32 -D I2S_WSPIN=27 -D I2S_CKPIN=14
custom_usermods =  BH1750 BME280
Hacks to apply:

--2026-09-22 12:09:11--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-09-22 12:09:11--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  504K
    50K .......... .......... .......... .......... .......... 1004K
   100K .......... .......... .......... .......... .......... 66.7M
   150K .......... .......... .......... .......... .......... 1007K
   200K .......... .......... .......... .......... ..........  224M
   250K .......... .......... .......... .......... .......... 1008K
   300K .......... .......... .......... .......... .......... 98.4M
   350K .......... .......... .......... .......... .......... 1020K
   400K .......... .......... .......... .......... ..........  105M
   450K .......... .......... .......... .......... .......... 1.00M
   500K .......... .......... .......... .......... ..........  109M
   550K .......... .......... .......... .......... ..........  121M
   600K .......... .......... .......... .......... .......... 1.01M
   650K .......... .......... .......... .......... ..........  111M
   700K .......... .......... .......... .......... ..........  246M
   750K .......... .......... .......... .......... ..........  131M
   800K .......... .......... .......... .......... .......... 1.01M
   850K .......... .......... .......... .......... ..........  137M
   900K .......... .......... .......... .......... ..........  136M
   950K .......... .......... .......... .......... ..........  192M
  1000K .......... .......... .......... .......... ..........  170M
  1050K .......... .......... .......... .......... .......... 1.00M
  1100K .......... .......... .......... .......... ..........  236M
  1150K .......... .......... .......... .......... ..........  189M
  1200K .......... .......... .......... .......... ..........  221M
  1250K .......... .......... .......... .......... ..........  279M
  1300K .......... .......... .......... .......... ..........  271M
  1350K .......... .......... .......... .......... ..........  275M
  1400K .......... .......... .......... .......... .......... 1.01M
  1450K .......... .......... .......... .......... ..........  154M
  1500K .......... .......... .......... .......... ..........  211M
  1550K .......... .......... .......... .......... ..........  234M
  1600K .......... .......... .......... .......... ..........  174M
  1650K .......... .......... .......... .......... ..........  220M
  1700K .......... .......... .......... .......... .......... 1.02M
  1750K .......... .......... .......... .......... ..........  224M
  1800K .......... .......... .......... .......... ..........  196M
  1850K .......... .......... .......... .......... ..........  173M
  1900K .......... .......... .......... .......... ..........  202M
  1950K .......... .......... .......... .......... ..........  220M
  2000K .......... .......... .......... .......... ..........  198M
  2050K .......... .......... .......... .......... ..........  214M
  2100K .......... .......... .......... .......... ..........  225M
  2150K .......... .......... .......... .......... ..........  259M
  2200K .......... .......... .......... .......... ..........  284M
  2250K .......... .......... .......... .......... ..........  264M
  2300K .......... .......... .......... .......... .......... 1.03M
  2350K .......... .......... .......... .......... ..........  251M
  2400K .......... .......... .......... .......... ..........  230M
  2450K .......... .......... .......... .......... ..........  221M
  2500K .......... .......... .......... .......... ..........  232M
  2550K .......... .......... .......... .......... ..........  239M
  2600K .......... .......... .......... .......... ..........  242M
  2650K .......... .......... .......... .......... ..........  267M
  2700K .......... .......... .......... .......... .......... 1.01M
  2750K .......... .......... .......... .......... ..........  227M
  2800K .......... .......... .......... .......... ..........  272M
  2850K .......... .......... .......... .......... ..........  241M
  2900K .......... .......... .......... .......... ..........  231M
  2950K .......... .......... .......... .......... ..........  248M
  3000K .......... .......... .......... .......... ..........  250M
  3050K .......... .......... .......... .......... ..........  279M
  3100K .......... .......... .......... .......... ..........  278M
  3150K .......... .......... .......... .......... ..........  279M
  3200K .......... .......... .......... .......... ..........  259M
  3250K .......... .......... .......... .......... ..........  199M
  3300K .......... .......... .......... .......... ..........  242M
  3350K .......... .......... .......... .......... ..........  271M
  3400K .......... .......... .......... .......... ..........  283M
  3450K .......... .......... .......... .......... ..........  258M
  3500K .......... .......... .......... .......... ..........  272M
  3550K .......... .......... .......... .......... ..........  287M
  3600K .......... .......... .......... .......... ..........  272M
  3650K .......... .......... .......... .......... .......... 1.06M
  3700K .......... .......... .......... .......... .......... 95.3M
  3750K .......... .......... .......... .......... ..........  267M
  3800K .......... .......... .......... .......... ..........  260M
  3850K .......... .......... .......... .......... ..........  254M
  3900K .......... .......... .......... .......... ..........  269M
  3950K .......... .......... .......... .......... ..........  212M
  4000K .......... .......... .......... .......... .......... 98.5M
  4050K .......... .......... .......... .......... ..........  159M
  4100K .......... .......... .......... .......... ..........  261M
  4150K .......... .......... .......... .......... ..........  253M
  4200K .......... .......... .......... .......... ..........  258M
  4250K .......... .......... .......... .......... ..........  268M
  4300K .......... .......... .......... .......... ..........  127M
  4350K .......... .......... .......... .......... .......... 1.06M
  4400K .......... .......... .......... .......... ..........  266M
