Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D WLED_DISABLE_2D
custom_usermods =  seven_segment_display_reloaded
Hacks to apply:

--2026-09-02 11:31:24--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-09-02 11:31:24--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  503K
    50K .......... .......... .......... .......... .......... 1008K
   100K .......... .......... .......... .......... ..........  134M
   150K .......... .......... .......... .......... .......... 1010K
   200K .......... .......... .......... .......... ..........  150M
   250K .......... .......... .......... .......... .......... 1012K
   300K .......... .......... .......... .......... ..........  139M
   350K .......... .......... .......... .......... ..........  159M
   400K .......... .......... .......... .......... .......... 1018K
   450K .......... .......... .......... .......... ..........  155M
   500K .......... .......... .......... .......... ..........  161M
   550K .......... .......... .......... .......... .......... 1020K
   600K .......... .......... .......... .......... ..........  147M
   650K .......... .......... .......... .......... ..........  142M
   700K .......... .......... .......... .......... ..........  179M
   750K .......... .......... .......... .......... ..........  206M
   800K .......... .......... .......... .......... .......... 1.00M
   850K .......... .......... .......... .......... ..........  172M
   900K .......... .......... .......... .......... .......... 97.4M
   950K .......... .......... .......... .......... ..........  151M
  1000K .......... .......... .......... .......... ..........  204M
  1050K .......... .......... .......... .......... .......... 1.01M
  1100K .......... .......... .......... .......... ..........  163M
  1150K .......... .......... .......... .......... ..........  192M
  1200K .......... .......... .......... .......... ..........  147M
  1250K .......... .......... .......... .......... ..........  175M
  1300K .......... .......... .......... .......... ..........  202M
  1350K .......... .......... .......... .......... ..........  211M
  1400K .......... .......... .......... .......... .......... 1.02M
  1450K .......... .......... .......... .......... ..........  183M
  1500K .......... .......... .......... .......... ..........  150M
  1550K .......... .......... .......... .......... ..........  127M
  1600K .......... .......... .......... .......... ..........  158M
  1650K .......... .......... .......... .......... ..........  182M
  1700K .......... .......... .......... .......... .......... 86.6M
  1750K .......... .......... .......... .......... ..........  175M
  1800K .......... .......... .......... .......... ..........  203M
  1850K .......... .......... .......... .......... .......... 1.04M
  1900K .......... .......... .......... .......... ..........  159M
  1950K .......... .......... .......... .......... ..........  168M
  2000K .......... .......... .......... .......... ..........  170M
  2050K .......... .......... .......... .......... ..........  173M
  2100K .......... .......... .......... .......... ..........  167M
  2150K .......... .......... .......... .......... ..........  182M
  2200K .......... .......... .......... .......... ..........  182M
  2250K .......... .......... .......... .......... ..........  161M
  2300K .......... .......... .......... .......... ..........  174M
  2350K .......... .......... .......... .......... ..........  197M
  2400K .......... .......... .......... .......... ..........  207M
  2450K .......... .......... .......... .......... .......... 1.05M
  2500K .......... .......... .......... .......... ..........  168M
  2550K .......... .......... .......... .......... ..........  183M
  2600K .......... .......... .......... .......... ..........  176M
  2650K .......... .......... .......... .......... ..........  172M
  2700K .......... .......... .......... .......... ..........  172M
  2750K .......... .......... .......... .......... ..........  159M
  2800K .......... .......... .......... .......... ..........  195M
  2850K .......... .......... .......... .......... ..........  179M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  187M
  3000K .......... .......... .......... .......... ..........  197M
  3050K .......... .......... .......... .......... ..........  208M
  3100K .......... .......... .......... .......... ..........  210M
  3150K .......... .......... .......... .......... ..........  207M
  3200K .......... .......... .......... .......... .......... 1.06M
  3250K .......... .......... .......... .......... ..........  164M
  3300K .......... .......... .......... .......... ..........  175M
  3350K .......... .......... .......... .......... ..........  181M
  3400K .......... .......... .......... .......... ..........  185M
  3450K .......... .......... .......... .......... ..........  179M
  3500K .......... .......... .......... .......... ..........  200M
  3550K .......... .......... .......... .......... ..........  187M
  3600K .......... .......... .......... .......... ..........  199M
  3650K .......... .......... .......... .......... ..........  152M
  3700K .......... .......... .......... .......... ..........  203M
  3750K .......... .......... .......... .......... ..........  198M
  3800K .......... .......... .......... .......... ..........  148M
  3850K .......... .......... .......... .......... ..........  191M
