Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_WEBSOCKETS -D WLED_ENABLE_PIXART -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  PWM_fan Internal_Temperature
Hacks to apply:

--2026-07-15 23:07:10--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-07-15 23:07:10--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  505K
    50K .......... .......... .......... .......... .......... 1010K
   100K .......... .......... .......... .......... .......... 13.2M
   150K .......... .......... .......... .......... .......... 1011K
   200K .......... .......... .......... .......... .......... 1.06M
   250K .......... .......... .......... .......... .......... 13.5M
   300K .......... .......... .......... .......... .......... 1.07M
   350K .......... .......... .......... .......... .......... 13.6M
   400K .......... .......... .......... .......... .......... 1.06M
   450K .......... .......... .......... .......... ..........  149M
   500K .......... .......... .......... .......... .......... 15.8M
   550K .......... .......... .......... .......... ..........  114M
   600K .......... .......... .......... .......... .......... 1.05M
   650K .......... .......... .......... .......... ..........  150M
   700K .......... .......... .......... .......... .......... 18.2M
   750K .......... .......... .......... .......... .......... 1.06M
   800K .......... .......... .......... .......... ..........  103M
   850K .......... .......... .......... .......... ..........  155M
   900K .......... .......... .......... .......... ..........  149M
   950K .......... .......... .......... .......... .......... 27.4M
  1000K .......... .......... .......... .......... .......... 99.0M
  1050K .......... .......... .......... .......... .......... 1.06M
  1100K .......... .......... .......... .......... .......... 92.1M
  1150K .......... .......... .......... .......... .......... 20.8M
  1200K .......... .......... .......... .......... ..........  120M
  1250K .......... .......... .......... .......... ..........  142M
  1300K .......... .......... .......... .......... ..........  144M
  1350K .......... .......... .......... .......... .......... 1.08M
  1400K .......... .......... .......... .......... ..........  116M
  1450K .......... .......... .......... .......... ..........  119M
  1500K .......... .......... .......... .......... ..........  130M
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  155M
  1650K .......... .......... .......... .......... ..........  154M
  1700K .......... .......... .......... .......... .......... 44.4M
  1750K .......... .......... .......... .......... ..........  106M
  1800K .......... .......... .......... .......... .......... 1.07M
  1850K .......... .......... .......... .......... ..........  140M
  1900K .......... .......... .......... .......... ..........  141M
  1950K .......... .......... .......... .......... ..........  130M
  2000K .......... .......... .......... .......... ..........  136M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... .......... 29.5M
  2150K .......... .......... .......... .......... ..........  137M
  2200K .......... .......... .......... .......... ..........  121M
  2250K .......... .......... .......... .......... ..........  149M
  2300K .......... .......... .......... .......... ..........  153M
  2350K .......... .......... .......... .......... .......... 1.09M
  2400K .......... .......... .......... .......... ..........  112M
  2450K .......... .......... .......... .......... ..........  115M
  2500K .......... .......... .......... .......... ..........  123M
  2550K .......... .......... .......... .......... ..........  149M
  2600K .......... .......... .......... .......... ..........  143M
  2650K .......... .......... .......... .......... ..........  158M
  2700K .......... .......... .......... .......... ..........  138M
  2750K .......... .......... .......... .......... ..........  132M
  2800K .......... .......... .......... .......... ..........  157M
  2850K .......... .......... .......... .......... ..........  106M
  2900K .......... .......... .......... .......... .......... 72.9M
