Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_wrover
build_flags = ${env:esp32_wrover.build_flags} -D WLED_AP_SSID_UNIQUE -D CLIENT_SSID='"FritzBox-Effect"' -D CLIENT_PASS='"NoahJoel2302"' -D USERMOD_DHT -D USERMOD_DHT_MQTT -D USERMOD_MULTI_RELAY -D USERMOD_PWM_OUTPUTS -D USERMOD_PWM_OUTPUT_PINS=4
lib_deps = 
  ${env:esp32_wrover.lib_deps}
  https://github.com/alwynallan/DHT_nonblocking
Hacks to apply:

--2026-07-16 10:56:31--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-07-16 10:56:31--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.33M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 66.6M
   150K .......... .......... .......... .......... .......... 2.68M
   200K .......... .......... .......... .......... .......... 2.73M
   250K .......... .......... .......... .......... .......... 87.7M
   300K .......... .......... .......... .......... .......... 2.77M
   350K .......... .......... .......... .......... .......... 60.6M
   400K .......... .......... .......... .......... .......... 81.5M
   450K .......... .......... .......... .......... .......... 2.78M
   500K .......... .......... .......... .......... .......... 78.2M
   550K .......... .......... .......... .......... .......... 83.6M
   600K .......... .......... .......... .......... .......... 2.90M
   650K .......... .......... .......... .......... .......... 36.7M
   700K .......... .......... .......... .......... .......... 2.92M
   750K .......... .......... .......... .......... ..........  122M
   800K .......... .......... .......... .......... ..........  139M
   850K .......... .......... .......... .......... ..........  138M
   900K .......... .......... .......... .......... ..........  141M
   950K .......... .......... .......... .......... .......... 2.89M
  1000K .......... .......... .......... .......... ..........  100M
  1050K .......... .......... .......... .......... .......... 46.6M
  1100K .......... .......... .......... .......... ..........  133M
  1150K .......... .......... .......... .......... ..........  148M
  1200K .......... .......... .......... .......... ..........  138M
  1250K .......... .......... .......... .......... .......... 3.12M
  1300K .......... .......... .......... .......... ..........  105M
  1350K .......... .......... .......... .......... ..........  140M
  1400K .......... .......... .......... .......... ..........  149M
  1450K .......... .......... .......... .......... ..........  138M
  1500K .......... .......... .......... .......... ..........  142M
  1550K .......... .......... .......... .......... ..........  119M
  1600K .......... .......... .......... .......... .......... 2.92M
  1650K .......... .......... .......... .......... ..........  101M
  1700K .......... .......... .......... .......... ..........  130M
  1750K .......... .......... .......... .......... ..........  127M
  1800K .......... .......... .......... .......... ..........  129M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... ..........  137M
  1950K .......... .......... .......... .......... ..........  144M
  2000K .......... .......... .......... .......... ..........  150M
  2050K .......... .......... .......... .......... ..........  136M
  2100K .......... .......... .......... .......... ..........  146M
  2150K .......... .......... .......... .......... .......... 2.92M
  2200K .......... .......... .......... .......... ..........  123M
  2250K .......... .......... .......... .......... ..........  151M
  2300K .......... .......... .......... .......... ..........  135M
  2350K .......... .......... .......... .......... ..........  147M
  2400K .......... .......... .......... .......... ..........  142M
  2450K .......... .......... .......... .......... ..........  138M
  2500K .......... .......... .......... .......... ..........  146M
  2550K .......... .......... .......... .......... ..........  152M
  2600K .......... .......... .......... .......... ..........  139M
  2650K .......... .......... .......... .......... .......... 3.62M
  2700K .......... .......... .......... .......... ..........  109M
  2750K .......... .......... .......... .......... .......... 28.9M
  2800K .......... .......... .......... .......... ..........  117M
  2850K .......... .......... .......... .......... ..........  140M
  2900K .......... .......... .......... .......... ..........  114M
  2950K .......... .......... .......... .......... ..........  135M
  3000K .......... .......... .......... .......... ..........  144M
  3050K .......... .......... .......... .......... ..........  138M
  3100K .......... .......... .......... .......... ..........  153M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  139M
  3250K .......... .......... .......... .......... ..........  154M
  3300K .......... .......... .......... .......... ..........  146M
  3350K .......... .......... .......... .......... ..........  147M
  3400K .......... .......... .......... .......... ..........  145M
  3450K .......... .......... .......... .......... ..........  148M
  3500K .......... .......... .......... .......... .......... 4.25M
  3550K .......... .......... .......... .......... ..........  127M
  3600K .......... .......... .......... .......... ..........  132M
  3650K .......... .......... .......... .......... ..........  153M
  3700K .......... .......... .......... .......... .......... 94.6M
  3750K .......... .......... .......... .......... ..........  136M
  3800K .......... .......... .......... .......... .......... 82.3M
  3850K .......... .......... .......... .......... .......... 94.2M
  3900K .......... .......... .......... .......... ..........  135M
  3950K .......... .......... .......... .......... ..........  138M
  4000K .......... .......... .......... .......... ..........  148M
  4050K .......... .......... .......... .......... .......... 3.45M
  4100K .......... .......... .......... .......... ..........  122M
  4150K .......... .......... .......... .......... ..........  121M
  4200K .......... .......... .......... .......... ..........  131M
  4250K .......... .......... .......... .......... ..........  132M
  4300K .......... .......... .......... .......... ..........  126M
  4350K .......... .......... .......... .......... ..........  133M
  4400K .......... .......... .......... .......... ..........  123M
  4450K .......... .......... .......... .......... ..........  143M
  4500K .......... .......... .......... .......... ..........  139M
  4550K .......... .......... .......... .......... ..........  130M
  4600K .......... .......... .......... .......... ..........  143M
  4650K .......... .......... .......... .......... ..........  140M
  4700K .......... .......... .......... .......... ..........  149M
  4750K .......... .......... .......... .......... ..........  147M
  4800K .......... .......... .......... .......... ..........  138M
  4850K .......... .......... .......... .......... ..........  153M
  4900K .......... .......... .......... .......... ..........  145M
  4950K .......... .......... .......... .......... ..........  142M
  5000K .......... .......... .......... .......... ..........  152M
  5050K .......... .......... .......... .......... ..........  144M
  5100K .......... .......... .......... .......... ..........  144M
  5150K .......... .......... .......... .......... ..........  145M
  5200K .......... .......... .......... .......... ..........  147M
  5250K .......... .......... .......... .......... ..........  145M
  5300K .......... .......... .......... .......... ..........  139M
  5350K .......... .......... .......... .......... ..........  151M
  5400K .......... .......... .......... .......... ..........  144M
  5450K .......... .......... .......... .......... ..........  148M
  5500K .......... .......... .......... .......... ..........  147M
  5550K .......... .......... .......... .......... ..........  145M
  5600K .......... .......... .......... .......... .......... 6.23M
  5650K .......... .......... .......... .......... ..........  107M
  5700K .......... .......... .......... .......... ..........  126M
  5750K .......... .......... .......... .......... ..........  136M
  5800K .......... .......... .......... .......... ..........  151M
  5850K .......... .......... .......... .......... ..........  142M
  5900K .......... .......... .......... .......... ..........  131M
  5950K .......... .......... .......... .......... ..........  143M
  6000K .......... .......... .......... .......... ..........  143M
  6050K .......... .......... .......... .......... ..........  103M
  6100K .......... .......... .......... .......... ..........  135M
  6150K .......... .......... .......... .......... ..........  133M
  6200K .......... .......... .......... .......... ..........  151M
  6250K .......... .......... .......... .......... .......... 11.4M
  6300K .......... .......... .......... .......... .......... 97.9M
  6350K .......... .......... .......... .......... ..........  109M
  6400K .......... .......... .......... .......... ..........  116M
  6450K .......... .......... .......... .......... ..........  138M
  6500K .......... .......... .......... .......... ..........  151M
  6550K .......... .......... .......... .......... ..........  138M
  6600K .......... .......... .......... .......... ..........  151M
  6650K .......... .......... .......... .......... ..........  150M
  6700K .......... .......... .......... .......... ..........  137M
  6750K .......... .......... .......... .......... ..........  152M
  6800K .......... .......... .......... .......... ..........  147M
  6850K .......... .......... .......... .......... ..........  147M
  6900K .......... .......... .......... .......... ..........  145M
  6950K .......... .......... .......... .......... .......... 10.3M
  7000K .......... .......... .......... .......... ..........  103M
  7050K .......... .......... .......... .......... ..........  110M
  7100K .......... .......... .......... .......... ..........  139M
  7150K .......... .......... .......... .......... ..........  137M
  7200K .......... .......... .......... .......... ..........  134M
  7250K .......... .......... .......... .......... ..........  136M
  7300K .......... .......... .......... .......... ..........  135M
  7350K .......... .......... .......... .......... ..........  138M
  7400K .......... .......... .......... .......... .......... 27.1M
  7450K .......... .......... .......... .......... .......... 10.5M
  7500K .......... .......... .......... .......... .......... 10.6M
  7550K .......... .......... .......... .......... .......... 5.60M
  7600K .......... .......... .......... .......... .......... 10.6M
  7650K .......... .......... .......... .......... .......... 7.53M
  7700K .......... .......... .......... .......... .......... 14.9M
  7750K .......... .......... .......... .......... .......... 7.06M
  7800K .......... .......... .......... .......... .......... 7.76M
  7850K .......... .......... .......... .......... .......... 9.06M
  7900K .......... .......... .......... .......... .......... 6.30M
  7950K .......... .......... .......... .......... .......... 6.42M
  8000K .......... .......... .......... .......... .......... 11.4M
  8050K .......... .......... .......... .......... .......... 9.65M
  8100K .......... .......... .......... .......... .......... 86.0M
  8150K .......... .....                                       8.38M=0.4s

2026-07-16 10:56:32 (19.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8361357]


added 67 packages, and audited 68 packages in 1s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_d32_pro; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ 2.7.9
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.7.9 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/softhack007/ESP32-HUB75-MatrixPanel-DMA_sh7.git#fix_dangling_pointer
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sfn3ym7o'...
Library Manager: ESP32 HUB75 LED MATRIX PANEL DMA Display@3.0.12+sha.24b98a8 has been installed!
Library Manager: Installing git+https://github.com/softhack007/FastLED.git#ESP32-C6
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nlrd41ah'...
Library Manager: FastLED_no_fastled@3.7.1+sha.9ff26b9 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.54.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-adboe_bm'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
