Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DHT_CELSIUS -D USERMOD_DHT_MQTT
custom_usermods =  https://github.com/positron48/wled-usermods/tree/main/animated-staircase
Hacks to apply:
0
--2025-06-30 19:49:04--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-30 19:49:04--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.89M
    50K .......... .......... .......... .......... .......... 13.8M
   100K .......... .......... .......... .......... .......... 13.4M
   150K .......... .......... .......... .......... .......... 24.5M
   200K .......... .......... .......... .......... .......... 24.9M
   250K .......... .......... .......... .......... .......... 13.9M
   300K .......... .......... .......... .......... .......... 26.6M
   350K .......... .......... .......... .......... .......... 25.7M
   400K .......... .......... .......... .......... .......... 27.1M
   450K .......... .......... .......... .......... .......... 26.7M
   500K .......... .......... .......... .......... .......... 26.5M
   550K .......... .......... .......... .......... .......... 26.2M
   600K .......... .......... .......... .......... .......... 26.1M
   650K .......... .......... .......... .......... .......... 24.6M
   700K .......... .......... .......... .......... .......... 27.8M
   750K .......... .......... .......... .......... .......... 38.2M
   800K .......... .......... .......... .......... .......... 59.9M
   850K .......... .......... .......... .......... .......... 29.6M
   900K .......... .......... .......... .......... .......... 26.7M
   950K .......... .......... .......... .......... ..........  137M
  1000K .......... .......... .......... .......... .......... 29.5M
  1050K .......... .......... .......... .......... .......... 28.4M
  1100K .......... .......... .......... .......... .......... 92.8M
  1150K .......... .......... .......... .......... ..........  717K
  1200K .......... .......... .......... .......... ..........  109M
  1250K .......... .......... .......... .......... .......... 31.0M
  1300K .......... .......... .......... .......... .......... 36.1M
  1350K .......... .......... .......... .......... .......... 92.9M
  1400K .......... .......... .......... .......... .......... 29.2M
  1450K .......... .......... .......... .......... ..........  248M
  1500K .......... .......... .......... .......... .......... 29.6M
  1550K .......... .......... .......... .......... ..........  219M
  1600K .......... .......... .......... .......... .......... 34.6M
