Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 4MB
board_build.mcu = esp32
board_build.f_cpu = 240000000L
build_flags = 
    ${env:esp32dev.build_flags}
    -D USERMOD_VL53L0X
lib_deps = 
    ${env.lib_deps}
    pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2026-09-24 12:06:20--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-09-24 12:06:20--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  506K
    50K .......... .......... .......... .......... ..........  975K
   100K .......... .......... .......... .......... ..........  109M
   150K .......... .......... .......... .......... .......... 1013K
   200K .......... .......... .......... .......... .......... 1015K
   250K .......... .......... .......... .......... .......... 1019K
   300K .......... .......... .......... .......... .......... 95.5M
   350K .......... .......... .......... .......... ..........  130M
   400K .......... .......... .......... .......... .......... 1021K
   450K .......... .......... .......... .......... .......... 1.00M
   500K .......... .......... .......... .......... .......... 90.5M
   550K .......... .......... .......... .......... .......... 92.0M
   600K .......... .......... .......... .......... ..........  145M
   650K .......... .......... .......... .......... .......... 1.02M
   700K .......... .......... .......... .......... .......... 77.4M
   750K .......... .......... .......... .......... .......... 33.0M
   800K .......... .......... .......... .......... ..........  135M
   850K .......... .......... .......... .......... .......... 1.04M
   900K .......... .......... .......... .......... .......... 78.9M
   950K .......... .......... .......... .......... ..........  135M
  1000K .......... .......... .......... .......... ..........  130M
  1050K .......... .......... .......... .......... .......... 57.6M
  1100K .......... .......... .......... .......... .......... 1.04M
  1150K .......... .......... .......... .......... ..........  107M
  1200K .......... .......... .......... .......... .......... 98.8M
  1250K .......... .......... .......... .......... ..........  142M
  1300K .......... .......... .......... .......... ..........  133M
  1350K .......... .......... .......... .......... .......... 60.8M
  1400K .......... .......... .......... .......... ..........  134M
  1450K .......... .......... .......... .......... .......... 1.05M
  1500K .......... .......... .......... .......... .......... 95.0M
  1550K .......... .......... .......... .......... ..........  119M
  1600K .......... .......... .......... .......... ..........  146M
  1650K .......... .......... .......... .......... ..........  131M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  108M
  1800K .......... .......... .......... .......... ..........  112M
  1850K .......... .......... .......... .......... .......... 1.04M
  1900K .......... .......... .......... .......... ..........  117M
