Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D LEDPIN=18 -D DEFAULT_LED_COUNT=19 -D WLED_AP_SSID='"WLED"' -D WLED_AP_PASS='"06529208"' -D USERMOD_AUTO_SAVE -D USERMOD_BATTERY -D USERMOD_BATTERY_USE_LIPO -D USERMOD_BATTERY_MEASUREMENT_PIN=17 -D USERMOD_BATTERY_TOTAL_CAPACITY=2200 -D USERMOD_BATTERY_CALIBRATION=1000
--2024-11-26 17:22:36--  https://github.com/moonmodules/WLED/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev [following]
--2024-11-26 17:22:37--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  468K
    50K .......... .......... .......... .......... ..........  935K
   100K .......... .......... .......... .......... .......... 23.9M
   150K .......... .......... .......... .......... .......... 94.0M
   200K .......... .......... .......... .......... ..........  970K
   250K .......... .......... .......... .......... .......... 32.8M
   300K .......... .......... .......... .......... .......... 97.0M
   350K .......... .......... .......... .......... .......... 97.6M
   400K .......... .......... .......... .......... ..........  965K
   450K .......... .......... .......... .......... .......... 95.1M
   500K .......... .......... .......... .......... .......... 97.6M
   550K .......... .......... .......... .......... ..........  104M
   600K .......... .......... .......... .......... .......... 97.1M
   650K .......... .......... .......... .......... ..........  103M
   700K .......... .......... .......... .......... ..........  193M
   750K .......... .......... .......... .......... ..........  186M
   800K .......... .......... .......... .......... ..........  994K
   850K .......... .......... .......... .......... ..........  116M
   900K .......... .......... .......... .......... ..........  111M
   950K .......... .......... .......... .......... ..........  148M
  1000K .......... .......... .......... .......... ..........  195M
  1050K .......... .......... .......... .......... ..........  186M
  1100K .......... .......... .......... .......... .......... 52.1M
  1150K .......... .......... .......... .......... ..........  106M
  1200K .......... .......... .......... .......... ..........  186M
  1250K .......... .......... .......... .......... ..........  192M
  1300K .......... .......... .......... .......... ..........  208M
  1350K .......... .......... .......... .......... ..........  181M
  1400K .......... .......... .......... .......... ..........  193M
  1450K .......... .......... .......... .......... ..........  167M
  1500K .......... .......... .......... .......... ..........  199M
  1550K .......... .......... .......... .......... ..........  183M
  1600K .......... .......... .......... .......... ..........  202M
  1650K .......... .......... .......... .......... .......... 1.01M
  1700K .......... .......... .......... .......... ..........  169M
  1750K .......... .......... .......... .......... .......... 77.8M
  1800K .......... .......... .......... .......... ..........  174M
  1850K .......... .......... .......... .......... ..........  185M
  1900K .......... .......... .......... .......... ..........  192M
  1950K .......... .......... .......... .......... .......... 81.7M
  2000K .......... .......... .......... .......... ..........  154M
  2050K .......... .......... .......... .......... ..........  169M
  2100K .......... .......... .......... .......... ..........  207M
  2150K .......... .......... .......... .......... ..........  176M
  2200K .......... .......... .......... .......... ..........  172M
  2250K .......... .......... .......... .......... ..........  207M
  2300K .......... .......... .......... .......... ..........  185M
  2350K .......... .......... .......... .......... ..........  199M
  2400K .......... .......... .......... .......... ..........  177M
  2450K .......... .......... .......... .......... ..........  207M
  2500K .......... .......... .......... .......... ..........  191M
  2550K .......... .......... .......... .......... ..........  197M
  2600K .......... .......... .......... .......... ..........  183M
  2650K .......... .......... .......... .......... ..........  180M
  2700K .......... .......... .......... .......... ..........  182M
  2750K .......... .......... .......... .......... ..........  167M
  2800K .......... .......... .......... .......... ..........  194M
  2850K .......... .......... .......... .......... ..........  176M
  2900K .......... .......... .......... .......... ..........  166M
  2950K .......... .......... .......... .......... ..........  199M
  3000K .......... .......... .......... .......... ..........  200M
  3050K .......... .......... .......... .......... ..........  203M
  3100K .......... .......... .......... .......... ..........  171M
  3150K .......... .......... .......... .......... ..........  200M
  3200K .......... .......... .......... .......... ..........  199M
  3250K .......... .......... .......... .......... ..........  207M
  3300K .......... .......... .......... .......... ..........  174M
  3350K .......... .......... .......... .......... .......... 1.11M
  3400K .......... .......... .......... .......... ..........  142M
  3450K .......... .......... .......... .......... ..........  166M
  3500K .......... .......... .......... .......... ..........  134M
  3550K .......... .......... .......... .......... ..........  185M
  3600K .......... .......... .......... .......... ..........  178M
  3650K .......... .......... .......... .......... ..........  195M
  3700K .......... .......... .......... .......... ..........  164M
  3750K .......... .......... .......... .......... ..........  187M
  3800K .......... .......... .......... .......... ..........  190M
  3850K .......... .......... .......... .......... ..........  205M
  3900K .......... .......... .......... .......... ..........  170M
  3950K .......... .......... .......... .......... ..........  192M
  4000K .......... .......... .......... .......... ..........  201M
  4050K .......... .......... .......... .......... ..........  208M
  4100K .......... .......... .......... .......... ..........  165M
  4150K .......... .......... .......... .......... ..........  201M
  4200K .......... .......... .......... .......... ..........  184M
  4250K .......... .......... .......... .......... ..........  213M
  4300K .......... .......... .......... .......... ..........  171M
  4350K .......... .......... .......... .......... ..........  173M
  4400K .......... .......... .......... .......... ..........  187M
  4450K .......... .......... .......... .......... ..........  194M
  4500K .......... .......... .......... .......... ..........  169M
  4550K .......... .......... .......... .......... ..........  189M
  4600K .......... .......... .......... .......... ..........  177M
  4650K .......... .......... .......... .......... ..........  194M
  4700K .......... .......... .......... .......... ..........  195M
  4750K .......... .......... .......... .......... ..........  186M
  4800K .......... .......... .......... .......... ..........  193M
  4850K .......... .......... .......... .......... ..........  175M
  4900K .......... .......... .......... .......... ..........  199M
  4950K .......... .......... .......... .......... ..........  185M
  5000K .......... .......... .......... .......... ..........  170M
  5050K .......... .......... .......... .......... ..........  205M
  5100K .......... .......... .......... .......... ..........  187M
  5150K .......... .......... .......... .......... ..........  199M
  5200K .......... .......... .......... .......... ..........  191M
  5250K .......... .......... .......... .......... ..........  190M
  5300K .......... .......... .......... .......... ..........  200M
  5350K .......... .......... .......... .......... ..........  192M
  5400K .......... .......... .......... .......... ..........  171M
  5450K .......... .......... .......... .......... ..........  207M
  5500K .......... .......... .......... .......... ..........  189M
  5550K .......... .......... .......... .......... ..........  198M
  5600K .......... .......... .......... .......... ..........  200M
  5650K .......... .......... .......... .......... ..........  204M
  5700K .......... .......... .......... .......... ..........  185M
  5750K .......... .......... .......... .......... ..........  180M
  5800K .......... .......... .......... .......... ..........  198M
  5850K .......... .......... .......... .......... ..........  203M
  5900K .......... .......... .......... .......... ..........  161M
  5950K .......... .......... .......... .......... ..........  198M
  6000K .......... .......... .......... .......... ..........  195M
  6050K .......... .......... .......... .......... .......... 1.22M
  6100K .......... .......... .......... .......... ..........  159M
  6150K .......... .......... .......... .......... ..........  177M
  6200K .......... .......... .......... .......... ..........  187M
  6250K .......... .......... .......... .......... ..........  176M
  6300K .......... .......... .......... .......... ..........  190M
  6350K .......... .......... .......... .......... ..........  201M
  6400K .......... .......... .......... .......... ..........  161M
  6450K .......... .......... .......... .......... ..........  196M
  6500K .......... .......... .......... .......... ..........  201M
  6550K .......... .......... .......... .......... ..........  190M
  6600K .......... .......... .......... .......... ..........  164M
  6650K .......... .......... .......... .......... ..........  205M
  6700K .......... .......... .......... .......... ..........  173M
  6750K .......... .......... .......... .......... ..........  197M
  6800K .......... .......... .......... .......... ..........  175M
  6850K .......... .......... .......... .......... ..........  177M
  6900K .......... .......... .......... .......... ..........  194M
  6950K .......... .......... .......... .......... ..........  198M
  7000K .......... .......... .......... .......... ..........  178M
  7050K .......... .......... .......... .......... ..........  196M
  7100K .......... .......... .......... .......... ..........  164M
  7150K .......... .......... .......... .......... ..........  189M
  7200K .......... .......... .......... .......... ..........  205M
  7250K .......... .......... .......... .......... ..........  173M
  7300K .......... .......... .......... .......... ..........  194M
  7350K .......... .......... .......... .......... ..........  171M
  7400K .......... .......... .......... .......... ..........  192M
  7450K .......... .......... .......... .......... ..........  171M
  7500K .......... .......... .......... .......... ..........  214M
  7550K .......... .......... .......... .......... ..........  185M
  7600K .......... .......... .......... .......... ..........  207M
  7650K .......... .......... .......... .......... ..........  175M
  7700K .......... .......... .......... .......... ..........  198M
  7750K .......... .......... .......... .......... ..........  184M
  7800K .......... .......... .......... .......... ..........  206M
  7850K .......... .......... .......... .......... ..........  188M
  7900K .......... .......... .......... .......... ..........  170M
  7950K .......... ......                                       211M=0.5s

2024-11-26 17:22:38 (15.8 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8157879]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: lolin_s3_mini; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
