Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_AUDIOREACTIVE -D USERMOD_DALLASTEMPERATURE
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  https://github.com/blazoncek/arduinoFFT.git
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-03-26 16:33:12--  https://api.github.com/repos/wled/WLED/zipball/v0.14.4
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4 [following]
--2025-03-26 16:33:13--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.14.4
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.07M
    50K .......... .......... .......... .......... .......... 8.75M
   100K .......... .......... .......... .......... .......... 9.38M
   150K .......... .......... .......... .......... ..........  108M
   200K .......... .......... .......... .......... .......... 9.32M
   250K .......... .......... .......... .......... ..........  110M
   300K .......... .......... .......... .......... ..........  130M
   350K .......... .......... .......... .......... ..........  157M
   400K .......... .......... .......... .......... .......... 13.0M
   450K .......... .......... .......... .......... .......... 91.3M
   500K .......... .......... .......... .......... .......... 42.6M
   550K .......... .......... .......... .......... ..........  101M
   600K .......... .......... .......... .......... ..........  109M
   650K .......... .......... .......... .......... ..........  144M
   700K .......... .......... .......... .......... ..........  151M
   750K .......... .......... .......... .......... ..........  154M
   800K .......... .......... .......... .......... ..........  147M
   850K .......... .......... .......... .......... ..........  158M
   900K .......... .......... .......... .......... .......... 30.2M
   950K .......... .......... .......... .......... .......... 44.4M
  1000K .......... .......... .......... .......... ..........  147M
  1050K .......... .......... .......... .......... .......... 20.9M
  1100K .......... .......... .......... .......... .......... 30.0M
  1150K .......... .......... .......... .......... .......... 11.4M
  1200K .......... .......... .......... .......... .......... 95.6M
  1250K .......... .......... .......... .......... .......... 30.6M
  1300K .......... .......... .......... .......... .......... 8.02M
  1350K .......... .......... .......... .......... ..........  113M
  1400K .......... .......... .......... .......... ..........  152M
  1450K .......... .......... .......... .......... .......... 6.50M
  1500K .......... .......... .......... .......... ..........  157M
  1550K .......... .......... .......... .......... ..........  155M
  1600K .......... .......... .......... .......... ..........  150M
  1650K .......... .......... .......... .......... .......... 31.5M
  1700K .......... .......... .......... .......... .......... 5.92M
  1750K .......... .......... .......... .......... .......... 94.9M
  1800K .......... .......... .......... .......... ..........  143M
  1850K .......... .......... .......... .......... .......... 2.03M
  1900K .......... .......... .......... .......... .......... 91.3M
  1950K .......... .......... .......... .......... .......... 99.5M
  2000K .......... .......... .......... .......... .......... 90.4M
  2050K .......... .......... .......... .......... ..........  116M
  2100K .......... .......... .......... .......... ..........  116M
  2150K .......... .......... .......... .......... ..........  153M
  2200K .......... .......... .......... .......... ..........  151M
  2250K .......... .......... .......... .......... ..........  145M
  2300K .......... .......... .......... .......... ..........  372M
  2350K .......... .......... .......... .......... ..........  341M
  2400K .......... .......... .......... .......... .......... 32.4M
  2450K .......... .......... .......... .......... .......... 84.1M
  2500K .......... .......... .......... .......... ..........  155M
  2550K .......... .......... .......... .......... .......... 2.07M
  2600K .......... .......... .......... .......... .......... 76.6M
  2650K .......... .......... .......... .......... ..........  100M
  2700K .......... .......... .......... .......... ..........  112M
  2750K .......... .......... .......... .......... ..........  248M
  2800K .......... .......... .......... .......... ..........  172M
  2850K .......... .......... .......... .......... ..........  336M
  2900K .......... .......... .......... .......... ..........  155M
  2950K .......... .......... .......... .......... ..........  169M
  3000K .......... .......... .......... .......... ..........  191M
  3050K .......... .......... .......... .......... ..........  157M
  3100K .......... .......... .......... .......... ..........  146M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... ..........  152M
  3250K .......... .......... .......... .......... ..........  146M
  3300K .......... .......... .......... .......... ..........  148M
  3350K .......... .......... .......... .......... ..........  156M
  3400K .......... .......... .......... .......... .......... 1.44M
  3450K .......... .......... .......... .......... ..........  101M
  3500K .......... .......... .......... .......... ..........  110M
  3550K .......... .......... .......... .......... ..........  135M
  3600K .......... .......... .......... .......... ..........  346M
  3650K .......... .......... .......... .......... ..........  172M
  3700K .......... .......... .......... .......... ..........  381M
  3750K .......... .......... .......... .......... ..........  355M
  3800K .......... .......... .......... .......... ..........  172M
  3850K .......... .......... .......... .......... ..........  326M
  3900K .......... .......... .......... .......... ..........  158M
  3950K .......... .......... .......... .......... ..........  225M
  4000K .......... .......... .......... .......... ..........  352M
  4050K .......... .......... .......... .......... ..........  361M
  4100K .......... .......... .......... .......... ..........  332M
  4150K .......... .......... .......... .......... ..........  357M
  4200K .......... .......... .......... .......... ..........  346M
  4250K .......... .......... .......... .......... ..........  335M
  4300K .......... .......... .......... .......... ..........  302M
  4350K .......... .......... .......... .......... ..........  350M
  4400K .......... .......... .......... .......... ..........  318M
  4450K .......... .......... .......... .......... ..........  343M
  4500K .......... .......... .......... .......... .......... 55.6M
  4550K .......... .......... .......... .......... .......... 2.16M
  4600K .......... .......... .......... .......... .......... 73.7M
  4650K .......... .......... .......... .......... ..........  121M
  4700K .......... .......... .......... .......... ..........  106M
  4750K .......... .......... .......... .......... ..........  160M
  4800K .......... .......... .......... .......... ..........  127M
  4850K .......... .......... .......... .......... ..........  145M
  4900K .......... .......... .......... .......... ..........  156M
  4950K .......... .......... .......... .......... ..........  153M
  5000K .......... .......... .......... .......... ..........  149M
  5050K .......... .......... .......... .......... ..........  378M
  5100K .......... .......... .......... .......... ..........  339M
  5150K .......... .......... .......... .......... ..........  195M
  5200K .......... .......... .......... .......... ..........  159M
  5250K .......... .......... .......... .......... ..........  145M
  5300K .......... .......... .......... .......... ..........  155M
  5350K .......... .......... .......... .......... ..........  153M
  5400K .......... .......... .......... .......... .......... 3.39M
  5450K .......... .......... .......... .......... .......... 91.1M
  5500K .......... .......... .......... .......... ..........  122M
  5550K .......... .......... .......... .......... .......... 88.3M
  5600K .......... .......... .......... .......... ..........  141M
  5650K .......... .......... .......... .......... ..........  152M
  5700K .......... .......... .......... .......... ..........  158M
  5750K .......... .......... .......... .......... ..........  146M
  5800K .......... .......... .......... .......... ..........  156M
  5850K .......... .......... .......... .......... ..........  157M
  5900K .......... .......... .......... .......... ..........  224M
  5950K .......... .......... .......... .......... ..........  342M
  6000K .......... .......... .......... .......... ..........  306M
  6050K .......... .......... .......... .......... .......... 4.23M
  6100K .......... .......... .......... .......... .......... 75.6M
  6150K .......... .......... .......... .......... ..........  111M
  6200K .......... .......... .......... .......... ..........  147M
  6250K .......... .......... .......... .......... ..........  150M
  6300K .......... .......... .......... .......... ..........  156M
  6350K .......... .......... .......... .......... .......... 8.07M
  6400K .......... .......... .......... .......... .......... 79.5M
  6450K .......... .......... .......... .......... .......... 96.0M
  6500K .......... .......... .......... .......... ..........  151M
  6550K .......... .......... .......... .......... ..........  157M
  6600K .......... .......... .......... .......... .......... 5.16M
  6650K .......... .......... .......... .......... .......... 82.4M
  6700K .......... .......... .......... .......... .......... 91.8M
  6750K .......... .......... .......... .......... ..........  149M
  6800K .......... .......... .......... .......... ..........  128M
  6850K .......... .......... .......... .......... ..........  154M
  6900K .......... .......... .......... .......... ..........  152M
  6950K .......... .......... .......... .......... .......... 16.3M
  7000K .......... .......... .......... .......... .......... 8.89M
  7050K .......... .......... .......... .......... .......... 8.42M
  7100K .......... .......... .......... .......... .......... 4.64M
  7150K .......... .......... .......... .......... .......... 11.4M
  7200K .......... .......... .......... .......... .......... 14.1M
  7250K .......... .......... .......... .......... .......... 10.6M
  7300K .......... .......... .......... .......... .......... 9.98M
  7350K .......... .......... .......... .......... .......... 10.6M
  7400K .......... .......... .......... .......... .......... 13.3M
  7450K .......... .......... .......... .......... .......... 4.71M
  7500K .......... .......... .......... .......... .......... 2.26M
  7550K .......... .......... .......... .......... .......... 7.42M
  7600K .......... .......... .......... .......... .......... 3.56M
