Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_ENABLE_PIXART -D DATA_PINS=10 -D SR_DMTYPE=1 -D PIXEL_COUNTS=256 -D CLIENT_SSID='"PushPullPixel.com"' -D CLIENT_PASS='"pppPass!!"'
custom_usermods =  audioreactive wireguard Internal_Temperature
Hacks to apply:

--2025-07-27 17:57:42--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-27 17:57:42--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.63M
   100K .......... .......... .......... .......... ..........  133M
   150K .......... .......... .......... .......... .......... 7.15M
   200K .......... .......... .......... .......... .......... 4.16M
   250K .......... .......... .......... .......... ..........  120M
   300K .......... .......... .......... .......... .......... 8.04M
   350K .......... .......... .......... .......... ..........  121M
   400K .......... .......... .......... .......... .......... 4.26M
   450K .......... .......... .......... .......... ..........  134M
   500K .......... .......... .......... .......... ..........  149M
   550K .......... .......... .......... .......... ..........  157M
   600K .......... .......... .......... .......... .......... 9.07M
   650K .......... .......... .......... .......... .......... 82.7M
   700K .......... .......... .......... .......... ..........  124M
   750K .......... .......... .......... .......... ..........  160M
   800K .......... .......... .......... .......... ..........  159M
   850K .......... .......... .......... .......... .......... 4.52M
   900K .......... .......... .......... .......... ..........  121M
   950K .......... .......... .......... .......... ..........  137M
  1000K .......... .......... .......... .......... ..........  155M
  1050K .......... .......... .......... .......... ..........  160M
  1100K .......... .......... .......... .......... ..........  158M
  1150K .......... .......... .......... .......... .......... 2.05M
  1200K .......... .......... .......... .......... .......... 80.4M
  1250K .......... .......... .......... .......... .......... 75.6M
  1300K .......... .......... .......... .......... .......... 45.8M
  1350K .......... .......... .......... .......... .......... 84.8M
  1400K .......... .......... .......... .......... ..........  138M
  1450K .......... .......... .......... .......... ..........  135M
  1500K .......... .......... .......... .......... ..........  137M
  1550K .......... .......... .......... .......... ..........  136M
  1600K .......... .......... .......... .......... ..........  135M
  1650K .......... .......... .......... .......... ..........  139M
  1700K .......... .......... .......... .......... ..........  136M
  1750K .......... .......... .......... .......... ..........  128M
  1800K .......... .......... .......... .......... ..........  147M
  1850K .......... .......... .......... .......... ..........  142M
  1900K .......... .......... .......... .......... ..........  159M
  1950K .......... .......... .......... .......... ..........  162M
  2000K .......... .......... .......... .......... ..........  159M
  2050K .......... .......... .......... .......... ..........  158M
  2100K .......... .......... .......... .......... ..........  163M
  2150K .......... .......... .......... .......... ..........  161M
  2200K .......... .......... .......... .......... ..........  157M
  2250K .......... .......... .......... .......... ..........  165M
  2300K .......... .......... .......... .......... ..........  160M
  2350K .......... .......... .......... .......... .......... 5.05M
  2400K .......... .......... .......... .......... ..........  121M
  2450K .......... .......... .......... .......... .......... 64.6M
  2500K .......... .......... .......... .......... ..........  149M
  2550K .......... .......... .......... .......... ..........  152M
  2600K .......... .......... .......... .......... ..........  134M
  2650K .......... .......... .......... .......... ..........  158M
  2700K .......... .......... .......... .......... ..........  144M
  2750K .......... .......... .......... .......... ..........  150M
  2800K .......... .......... .......... .......... ..........  155M
  2850K .......... .......... .......... .......... ..........  146M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... ..........  164M
  3000K .......... .......... .......... .......... ..........  152M
  3050K .......... .......... .......... .......... ..........  160M
  3100K .......... .......... .......... .......... ..........  166M
  3150K .......... .......... .......... .......... ..........  154M
  3200K .......... .......... .......... .......... ..........  160M
  3250K .......... .......... .......... .......... .......... 20.7M
