Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1-beta.30
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D CLIENT_SSID='"HOMEPLACE"' -D CLIENT_PASS='"paulawalker"'
Hacks to apply:

--2026-04-23 01:34:48--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.1-beta.30
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1-beta.30 [following]
--2026-04-23 01:34:48--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.1-beta.30
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.74M
    50K .......... .......... .......... .......... .......... 37.7M
   100K .......... .......... .......... .......... .......... 34.9M
   150K .......... .......... .......... .......... .......... 38.3M
   200K .......... .......... .......... .......... .......... 22.5M
   250K .......... .......... .......... .......... .......... 41.1M
   300K .......... .......... .......... .......... .......... 96.1M
   350K .......... .......... .......... .......... .......... 37.1M
   400K .......... .......... .......... .......... .......... 39.9M
   450K .......... .......... .......... .......... .......... 37.0M
   500K .......... .......... .......... .......... .......... 4.85M
   550K .......... .......... .......... .......... .......... 32.8M
   600K .......... .......... .......... .......... .......... 54.3M
   650K .......... .......... .......... .......... .......... 39.9M
   700K .......... .......... .......... .......... .......... 90.5M
   750K .......... .......... .......... .......... .......... 63.1M
   800K .......... .......... .......... .......... .......... 73.4M
   850K .......... .......... .......... .......... .......... 38.6M
   900K .......... .......... .......... .......... .......... 51.8M
   950K .......... .......... .......... .......... ..........  101M
  1000K .......... .......... .......... .......... .......... 43.6M
  1050K .......... .......... .......... .......... ..........  104M
  1100K .......... .......... .......... .......... .......... 13.8M
  1150K .......... .......... .......... .......... .......... 43.0M
  1200K .......... .......... .......... .......... .......... 9.52M
  1250K .......... .......... .......... .......... .......... 97.7M
  1300K .......... .......... .......... .......... .......... 56.1M
  1350K .......... .......... .......... .......... .......... 7.44M
  1400K .......... .......... .......... .......... ..........  141M
  1450K .......... .......... .......... .......... .......... 50.5M
  1500K .......... .......... .......... .......... .......... 7.73M
  1550K .......... .......... .......... .......... .......... 92.8M
  1600K .......... .......... .......... .......... .......... 54.5M
  1650K .......... .......... .......... .......... ..........  120M
  1700K .......... .......... .......... .......... .......... 43.0M
  1750K .......... .......... .......... .......... .......... 5.68M
  1800K .......... .......... .......... .......... .......... 73.7M
  1850K .......... .......... .......... .......... .......... 61.5M
  1900K .......... .......... .......... .......... .......... 2.11M
  1950K .......... .......... .......... .......... .......... 87.1M
  2000K .......... .......... .......... .......... .......... 63.5M
  2050K .......... .......... .......... .......... .......... 89.2M
  2100K .......... .......... .......... .......... ..........  107M
  2150K .......... .......... .......... .......... ..........  131M
  2200K .......... .......... .......... .......... ..........  139M
  2250K .......... .......... .......... .......... .......... 52.9M
  2300K .......... .......... .......... .......... ..........  111M
  2350K .......... .......... .......... .......... ..........  240M
  2400K .......... .......... .......... .......... .......... 55.5M
  2450K .......... .......... .......... .......... .......... 68.3M
  2500K .......... .......... .......... .......... ..........  144M
  2550K .......... .......... .......... .......... .......... 75.3M
  2600K .......... .......... .......... .......... .......... 2.32M
  2650K .......... .......... .......... .......... .......... 74.8M
  2700K .......... .......... .......... .......... .......... 70.4M
  2750K .......... .......... .......... .......... .......... 77.4M
  2800K .......... .......... .......... .......... ..........  153M
  2850K .......... .......... .......... .......... ..........  120M
  2900K .......... .......... .......... .......... ..........  211M
  2950K .......... .......... .......... .......... .......... 70.0M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  126M
  3100K .......... .......... .......... .......... ..........  168M
  3150K .......... .......... .......... .......... .......... 91.6M
  3200K .......... .......... .......... .......... .......... 70.9M
