Repo to build:
https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = FireBeetle-ESP32
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
build_unflags =  -D USERMOD_AUDIOREACTIVE
Hacks to apply:

--2025-02-11 16:21:25--  https://github.com/wled-dev/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main [following]
--2025-02-11 16:21:25--  https://codeload.github.com/wled-dev/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  436K
    50K .......... .......... .......... .......... ..........  872K
   100K .......... .......... .......... .......... .......... 81.4M
   150K .......... .......... .......... .......... ..........  109M
   200K .......... .......... .......... .......... ..........  881K
   250K .......... .......... .......... .......... ..........  114M
   300K .......... .......... .......... .......... ..........  378M
   350K .......... .......... .......... .......... ..........  329M
   400K .......... .......... .......... .......... ..........  888K
   450K .......... .......... .......... .......... ..........  169M
   500K .......... .......... .......... .......... ..........  189M
   550K .......... .......... .......... .......... ..........  275M
   600K .......... .......... .......... .......... ..........  215M
   650K .......... .......... .......... .......... ..........  243M
   700K .......... .......... .......... .......... ..........  276M
   750K .......... .......... .......... .......... ..........  265M
   800K .......... .......... .......... .......... ..........  300M
   850K .......... .......... .......... .......... ..........  897K
   900K .......... .......... .......... .......... ..........  215M
   950K .......... .......... .......... .......... ..........  168M
  1000K .......... .......... .......... .......... ..........  239M
  1050K .......... .......... .......... .......... ..........  188M
  1100K .......... .......... .......... .......... ..........  254M
  1150K .......... .......... .......... .......... ..........  337M
  1200K .......... .......... .......... .......... ..........  179M
  1250K .......... .......... .......... .......... ..........  237M
  1300K .......... .......... .......... .......... ..........  243M
  1350K .......... .......... .......... .......... ..........  372M
  1400K .......... .......... .......... .......... ..........  247M
  1450K .......... .......... .......... .......... ..........  354M
  1500K .......... .......... .......... .......... ..........  385M
  1550K .......... .......... .......... .......... ..........  310M
  1600K .......... .......... .......... .......... ..........  271M
  1650K .......... .......... .......... .......... ..........  361M
  1700K .......... .......... .......... .......... ..........  383M
  1750K .......... .......... .......... .......... ..........  922K
  1800K .......... .......... .......... .......... ..........  144M
  1850K .......... .......... .......... .......... ..........  252M
  1900K .......... .......... .......... .......... ..........  230M
  1950K .......... .......... .......... .......... ..........  196M
  2000K .......... .......... .......... .......... ..........  218M
  2050K .......... .......... .......... .......... ..........  300M
  2100K .......... .......... .......... .......... ..........  265M
  2150K .......... .......... .......... .......... ..........  327M
  2200K .......... .......... .......... .......... ..........  283M
  2250K .......... .......... .......... .......... ..........  304M
  2300K .......... .......... .......... .......... ..........  374M
  2350K .......... .......... .......... .......... ..........  275M
  2400K .......... .......... .......... .......... ..........  216M
  2450K .......... .......... .......... .......... ..........  317M
  2500K .......... .......... .......... .......... ..........  268M
  2550K .......... .......... .......... .......... ..........  350M
  2600K .......... .......... .......... .......... ..........  363M
  2650K .......... .......... .......... .......... ..........  216M
  2700K .......... .......... .......... .......... ..........  378M
  2750K .......... .......... .......... .......... ..........  303M
  2800K .......... .......... .......... .......... ..........  249M
  2850K .......... .......... .......... .......... ..........  304M
  2900K .......... .......... .......... .......... ..........  273M
  2950K .......... .......... .......... .......... ..........  250M
  3000K .......... .......... .......... .......... ..........  342M
  3050K .......... .......... .......... .......... ..........  234M
  3100K .......... .......... .......... .......... ..........  381M
  3150K .......... .......... .......... .......... ..........  420M
  3200K .......... .......... .......... .......... ..........  283M
  3250K .......... .......... .......... .......... ..........  349M
  3300K .......... .......... .......... .......... ..........  377M
  3350K .......... .......... .......... .......... ..........  359M
  3400K .......... .......... .......... .......... ..........  361M
  3450K .......... .......... .......... .......... ..........  305M
  3500K .......... .......... .......... .......... ..........  974K
  3550K .......... .......... .......... .......... ..........  154M
