Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board_build.flash_mode = qio
build_flags = ${env:esp32_eth.build_flags} -D WLED_DISABLE_ESPNOW -D DATA_PINS=16 -D BTNPIN=4 -D RLYPIN=-1 -D AUDIOPIN=-1 -D SR_DMTYPE=1 -D WLED_ETH_DEFAULT=9 -D UM_AUDIOREACTIVE_ENABLE -D UM_AUDIOREACTIVE_DYNAMICS_LIMITER_OFF -D I2S_SDPIN=32 -D I2S_WSPIN=15 -D I2S_CKPIN=14
Hacks to apply:

--2026-04-05 08:04:03--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-05 08:04:03--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.81M
    50K .......... .......... .......... .......... .......... 92.5M
   100K .......... .......... .......... .......... .......... 32.0M
   150K .......... .......... .......... .......... .......... 37.5M
   200K .......... .......... .......... .......... ..........  140M
   250K .......... .......... .......... .......... .......... 76.0M
   300K .......... .......... .......... .......... .......... 70.1M
   350K .......... .......... .......... .......... .......... 61.5M
   400K .......... .......... .......... .......... ..........  117M
   450K .......... .......... .......... .......... .......... 56.6M
   500K .......... .......... .......... .......... .......... 2.96M
   550K .......... .......... .......... .......... ..........  113M
   600K .......... .......... .......... .......... ..........  115M
   650K .......... .......... .......... .......... .......... 39.3M
   700K .......... .......... .......... .......... ..........  142M
   750K .......... .......... .......... .......... .......... 50.3M
   800K .......... .......... .......... .......... ..........  120M
   850K .......... .......... .......... .......... ..........  160M
   900K .......... .......... .......... .......... ..........  161M
   950K .......... .......... .......... .......... ..........  113M
  1000K .......... .......... .......... .......... ..........  144M
  1050K .......... .......... .......... .......... .......... 9.91M
  1100K .......... .......... .......... .......... .......... 81.3M
  1150K .......... .......... .......... .......... .......... 13.8M
  1200K .......... .......... .......... .......... ..........  664K
  1250K .......... .......... .......... .......... .......... 93.2M
  1300K .......... .......... .......... .......... ..........  127M
  1350K .......... .......... .......... .......... ..........  137M
  1400K .......... .......... .......... .......... ..........  200M
  1450K .......... .......... .......... .......... .......... 99.2M
  1500K .......... .......... .......... .......... ..........  221M
  1550K .......... .......... .......... .......... ..........  237M
  1600K .......... .......... .......... .......... .......... 67.7M
  1650K .......... .......... .......... .......... ..........  313M
  1700K .......... .......... .......... .......... ..........  359M
  1750K .......... .......... .......... .......... ..........  227M
  1800K .......... .......... .......... .......... ..........  314M
  1850K .......... .......... .......... .......... ..........  229M
  1900K .......... .......... .......... .......... ..........  309M
  1950K .......... .......... .......... .......... ..........  366M
  2000K .......... .......... .......... .......... ..........  189M
  2050K .......... .......... .......... .......... ..........  328M
  2100K .......... .......... .......... .......... ..........  235M
  2150K .......... .......... .......... .......... ..........  268M
  2200K .......... .......... .......... .......... ..........  334M
