Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.b15
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_PSRAM
Hacks to apply:

--2026-08-29 05:38:02--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v0.14.0.b15
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.b15 [following]
--2026-08-29 05:38:02--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v0.14.0.b15
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  550K
    50K .......... .......... .......... .......... .......... 1.08M
   100K .......... .......... .......... .......... .......... 77.4M
   150K .......... .......... .......... .......... .......... 1.08M
   200K .......... .......... .......... .......... .......... 1.08M
   250K .......... .......... .......... .......... .......... 84.3M
   300K .......... .......... .......... .......... ..........  124M
   350K .......... .......... .......... .......... .......... 1.09M
   400K .......... .......... .......... .......... .......... 1.09M
   450K .......... .......... .......... .......... ..........  104M
   500K .......... .......... .......... .......... ..........  127M
   550K .......... .......... .......... .......... ..........  145M
   600K .......... .......... .......... .......... .......... 1.10M
   650K .......... .......... .......... .......... .......... 89.9M
   700K .......... .......... .......... .......... ..........  111M
   750K .......... .......... .......... .......... .......... 1.09M
   800K .......... .......... .......... .......... ..........  105M
   850K .......... .......... .......... .......... ..........  148M
   900K .......... .......... .......... .......... ..........  141M
   950K .......... .......... .......... .......... .......... 1.11M
  1000K .......... .......... .......... .......... .......... 98.2M
  1050K .......... .......... .......... .......... ..........  105M
  1100K .......... .......... .......... .......... .......... 42.8M
  1150K .......... .......... .......... .......... ..........  149M
  1200K .......... .......... .......... .......... ..........  148M
  1250K .......... .......... .......... .......... .......... 1.14M
  1300K .......... .......... .......... .......... .......... 85.0M
  1350K .......... .......... .......... .......... ..........  150M
  1400K .......... .......... .......... .......... ..........  143M
  1450K .......... .......... .......... .......... ..........  134M
  1500K .......... .......... .......... .......... ..........  127M
  1550K .......... .......... .......... .......... .......... 1.12M
  1600K .......... .......... .......... .......... ..........  131M
  1650K .......... .......... .......... .......... ..........  138M
  1700K .......... .......... .......... .......... ..........  153M
  1750K .......... .......... .......... .......... ..........  118M
  1800K .......... .......... .......... .......... ..........  125M
  1850K .......... .......... .......... .......... ..........  153M
  1900K .......... .......... .......... .......... ..........  150M
  1950K .......... .......... .......... .......... ..........  141M
  2000K .......... .......... .......... .......... .......... 1.15M
  2050K .......... .......... .......... .......... .......... 90.9M
  2100K .......... .......... .......... .......... ..........  112M
  2150K .......... .......... .......... .......... .......... 65.8M
  2200K .......... .......... .......... .......... ..........  122M
  2250K .......... .......... .......... .......... ..........  138M
  2300K .......... .......... .......... .......... ..........  150M
  2350K .......... .......... .......... .......... .......... 1.14M
  2400K .......... .......... .......... .......... ..........  104M
  2450K .......... .......... .......... .......... ..........  137M
  2500K .......... .......... .......... .......... ..........  146M
  2550K .......... .......... .......... .......... ..........  112M
  2600K .......... .......... .......... .......... ..........  124M
  2650K .......... .......... .......... .......... ..........  150M
  2700K .......... .......... .......... .......... ..........  149M
  2750K .......... .......... .......... .......... ..........  111M
  2800K .......... .......... .......... .......... ..........  148M
  2850K .......... .......... .......... .......... ..........  136M
  2900K .......... .......... .......... .......... ..........  151M
  2950K .......... .......... .......... .......... ..........  151M
  3000K .......... .......... .......... .......... ..........  133M
  3050K .......... .......... .......... .......... ..........  147M
  3100K .......... .......... .......... .......... .......... 1.22M
  3150K .......... .......... .......... .......... ..........  112M
  3200K .......... .......... .......... .......... .......... 76.7M
  3250K .......... .......... .......... .......... .......... 96.7M
  3300K .......... .......... .......... .......... ..........  134M
  3350K .......... .......... .......... .......... ..........  131M
  3400K .......... .......... .......... .......... ..........  138M
  3450K .......... .......... .......... .......... ..........  150M
  3500K .......... .......... .......... .......... .......... 24.1M
  3550K .......... .......... .......... .......... .......... 85.6M
  3600K .......... .......... .......... .......... ..........  119M
  3650K .......... .......... .......... .......... ..........  135M
  3700K .......... .......... .......... .......... ..........  141M
  3750K .......... .......... .......... .......... ..........  150M
  3800K .......... .......... .......... .......... ..........  150M
  3850K .......... .......... .......... .......... ..........  142M
  3900K .......... .......... .......... .......... .......... 1.29M
  3950K .......... .......... .......... .......... .......... 91.4M
  4000K .......... .......... .......... .......... ..........  109M
  4050K .......... .......... .......... .......... ..........  129M
  4100K .......... .......... .......... .......... ..........  139M
  4150K .......... .......... .......... .......... ..........  122M
  4200K .......... .......... .......... .......... ..........  143M
  4250K .......... .......... .......... .......... ..........  150M
  4300K .......... .......... .......... .......... ..........  141M
  4350K .......... .......... .......... .......... ..........  147M
  4400K .......... .......... .......... .......... ..........  153M
  4450K .......... .......... .......... .......... ..........  141M
  4500K .......... .......... .......... .......... ..........  151M
  4550K .......... .......... .......... .......... ..........  126M
  4600K .......... .......... .......... .......... ..........  117M
  4650K .......... .......... .......... .......... ..........  141M
  4700K .......... .......... .......... .......... ..........  146M
  4750K .......... .......... .......... .......... ..........  145M
  4800K .......... .......... .......... .......... ..........  150M
  4850K .......... .......... .......... .......... ..........  150M
  4900K .......... .......... .......... .......... ..........  140M
  4950K .......... .......... .......... .......... ..........  153M
  5000K .......... .......... .......... .......... .......... 1.29M
  5050K .......... .......... .......... .......... .......... 95.0M
  5100K .......... .......... .......... .......... ..........  116M
  5150K .......... .......... .......... .......... ..........  138M
  5200K .......... .......... .......... .......... ..........  132M
  5250K .......... .......... .......... .......... ..........  130M
  5300K .......... .......... .......... .......... ..........  135M
  5350K .......... .......... .......... .......... ..........  143M
  5400K .......... .......... .......... .......... ..........  147M
  5450K .......... .......... .......... .......... ..........  154M
  5500K .......... .......... .......... .......... ..........  140M
  5550K .......... .......... .......... .......... ..........  152M
  5600K .......... .......... .......... .......... ..........  149M
  5650K .......... .......... .......... .......... ..........  143M
  5700K .......... .......... .......... .......... ..........  142M
  5750K .......... .......... .......... .......... ..........  140M
  5800K .......... .......... .......... .......... ..........  119M
  5850K .......... .......... .......... .......... ..........  151M
  5900K .......... .......... .......... .......... ..........  150M
  5950K .......... .......... .......... .......... ..........  143M
  6000K .......... .......... .......... .......... ..........  149M
  6050K .......... .......... .......... .......... ..........  150M
  6100K .......... .......... .......... .......... ..........  142M
  6150K .......... .......... .......... .......... ..........  150M
  6200K .......... .......... .......... .......... ..........  147M
  6250K .......... .......... .......... .......... .......... 1.32M
  6300K .......... .......... .......... .......... .......... 97.8M
  6350K .......... .......... .......... .......... ..........  114M
  6400K .......... .......... .......... .......... ..........  117M
  6450K .......... .......... .......... .......... ..........  137M
  6500K .......... .......... .......... .......... ..........  127M
  6550K .......... .......... .......... .......... .......... 98.5M
  6600K .......... .......... .......... .......... ..........  152M
  6650K .......... .......... .......... .......... ..........  140M
  6700K .......... .......... .......... .......... ..........  151M
  6750K .......... .......... .......... .......... ..........  147M
  6800K .......... .......... .......... .......... ..........  142M
  6850K .......... .......... .......... .......... ..........  154M
  6900K .......... .......... .......... .......... ..........  130M
  6950K .......... .......... .......... .......... ..........  127M
  7000K .......... .......... .......... .......... ..........  137M
  7050K .......... .......... .......... .......... ..........  144M
  7100K .......... .......... .......... .......... ..........  145M
  7150K .......... .......... .......... .......... ..........  150M
  7200K .......... .......... .......... .......... ..........  147M
  7250K .......... .......... .......... .......... ..........  141M
  7300K .......... .......... .......... .......... ..........  151M
  7350K .......... .......... .......... .......... ..........  149M
  7400K .......... .......... .......... .......... ..........  142M
  7450K .......... .......... .......... .......... ..........  155M
  7500K .......... .......... .......... .......... ..........  147M
  7550K .......... .......... .......... .......... ..........  144M
  7600K .......... .......... .......... .......... ..........  150M
  7650K .......... .......... .......... .......... ..........  146M
  7700K .......... .......... .......... .......... ..........  141M
  7750K .......... .......... .......... .......... ..........  154M
  7800K .......... .......... .......... .......... ..........  148M
  7850K .......... .......... .......... .......... ..........  141M
  7900K .......... .......... .......... .......... ..........  154M
  7950K .......... .......... .......... .......... ..........  150M
  8000K .......... .......... .......... .......... .......... 1.46M
  8050K ...                                                     101M=0.9s

2026-08-29 05:38:03 (9.11 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8247101]

npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 5s

7 packages are looking for funding
  run `npm fund` for details

24 vulnerabilities (10 moderate, 9 high, 5 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
