Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-12-20 23:23:54--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-20 23:23:54--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.59M
    50K .......... .......... .......... .......... .......... 3.16M
   100K .......... .......... .......... .......... .......... 4.66M
   150K .......... .......... .......... .......... .......... 9.84M
   200K .......... .......... .......... .......... .......... 92.7M
   250K .......... .......... .......... .......... .......... 4.78M
   300K .......... .......... .......... .......... .......... 93.7M
   350K .......... .......... .......... .......... .......... 11.5M
   400K .......... .......... .......... .......... .......... 85.3M
   450K .......... .......... .......... .......... ..........  104M
   500K .......... .......... .......... .......... ..........  153M
   550K .......... .......... .......... .......... .......... 5.36M
   600K .......... .......... .......... .......... .......... 24.0M
   650K .......... .......... .......... .......... ..........  152M
   700K .......... .......... .......... .......... ..........  145M
   750K .......... .......... .......... .......... ..........  185M
   800K .......... .......... .......... .......... .......... 20.8M
   850K .......... .......... .......... .......... ..........  126M
   900K .......... .......... .......... .......... .......... 38.1M
   950K .......... .......... .......... .......... ..........  311M
  1000K .......... .......... .......... .......... ..........  338M
  1050K .......... .......... .......... .......... ..........  445M
  1100K .......... .......... .......... .......... ..........  248M
  1150K .......... .......... .......... .......... ..........  457M
  1200K .......... .......... .......... .......... .......... 5.07M
  1250K .......... .......... .......... .......... ..........  133M
  1300K .......... .......... .......... .......... ..........  182M
  1350K .......... .......... .......... .......... ..........  218M
  1400K .......... .......... .......... .......... ..........  103M
  1450K .......... .......... .......... .......... ..........  162M
  1500K .......... .......... .......... .......... ..........  153M
  1550K .......... .......... .......... .......... ..........  148M
  1600K .......... .......... .......... .......... .......... 40.0M
  1650K .......... .......... .......... .......... ..........  120M
