Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  BME68X
Hacks to apply:

--2025-12-15 21:29:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-15 21:29:55--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11930726 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  469K 25s
    50K .......... .......... .......... .......... ..........  0%  946K 18s
   100K .......... .......... .......... .......... ..........  1%  128M 12s
   150K .......... .......... .......... .......... ..........  1%  954K 12s
   200K .......... .......... .......... .......... ..........  2% 47.8M 10s
   250K .......... .......... .......... .......... ..........  2% 47.9M 8s
   300K .......... .......... .......... .......... ..........  3% 62.4M 7s
   350K .......... .......... .......... .......... ..........  3%  996K 7s
   400K .......... .......... .......... .......... ..........  3%  106M 7s
   450K .......... .......... .......... .......... ..........  4%  181M 6s
   500K .......... .......... .......... .......... ..........  4%  260M 5s
   550K .......... .......... .......... .......... ..........  5%  253M 5s
   600K .......... .......... .......... .......... ..........  5%  245M 5s
   650K .......... .......... .......... .......... ..........  6%  204M 4s
   700K .......... .......... .......... .......... ..........  6%  172M 4s
   750K .......... .......... .......... .......... ..........  6% 48.4M 4s
   800K .......... .......... .......... .......... ..........  7%  987K 4s
   850K .......... .......... .......... .......... ..........  7%  223M 4s
   900K .......... .......... .......... .......... ..........  8%  260M 4s
   950K .......... .......... .......... .......... ..........  8%  255M 3s
  1000K .......... .......... .......... .......... ..........  9%  238M 3s
  1050K .......... .......... .......... .......... ..........  9%  262M 3s
  1100K .......... .......... .......... .......... ..........  9%  112M 3s
  1150K .......... .......... .......... .......... .......... 10%  253M 3s
  1200K .......... .......... .......... .......... .......... 10%  265M 3s
  1250K .......... .......... .......... .......... .......... 11%  295M 3s
  1300K .......... .......... .......... .......... .......... 11%  288M 2s
  1350K .......... .......... .......... .......... .......... 12%  302M 2s
  1400K .......... .......... .......... .......... .......... 12%  295M 2s
  1450K .......... .......... .......... .......... .......... 12%  292M 2s
  1500K .......... .......... .......... .......... .......... 13%  283M 2s
  1550K .......... .......... .......... .......... .......... 13%  299M 2s
  1600K .......... .......... .......... .......... .......... 14% 1002K 2s
  1650K .......... .......... .......... .......... .......... 14%  150M 2s
  1700K .......... .......... .......... .......... .......... 15%  262M 2s
  1750K .......... .......... .......... .......... .......... 15%  257M 2s
  1800K .......... .......... .......... .......... .......... 15%  242M 2s
  1850K .......... .......... .......... .......... .......... 16%  290M 2s
  1900K .......... .......... .......... .......... .......... 16%  292M 2s
  1950K .......... .......... .......... .......... .......... 17%  296M 2s
  2000K .......... .......... .......... .......... .......... 17%  263M 2s
  2050K .......... .......... .......... .......... .......... 18%  299M 2s
  2100K .......... .......... .......... .......... .......... 18%  235M 2s
  2150K .......... .......... .......... .......... .......... 18%  255M 2s
  2200K .......... .......... .......... .......... .......... 19%  261M 2s
  2250K .......... .......... .......... .......... .......... 19%  264M 2s
