Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c6dev_4MB
Hacks to apply:

--2026-01-17 09:29:59--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/C6_experimental.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental [following]
--2026-01-17 09:29:59--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/C6_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8153865 (7.8M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.36M 6s
    50K .......... .......... .......... .......... ..........  1% 2.72M 4s
   100K .......... .......... .......... .......... ..........  1% 84.6M 3s
   150K .......... .......... .......... .......... ..........  2%  122M 2s
   200K .......... .......... .......... .......... ..........  3% 2.80M 2s
   250K .......... .......... .......... .......... ..........  3% 98.8M 2s
   300K .......... .......... .......... .......... ..........  4%  132M 2s
   350K .......... .......... .......... .......... ..........  5%  165M 1s
   400K .......... .......... .......... .......... ..........  5% 2.91M 2s
   450K .......... .......... .......... .......... ..........  6% 92.1M 1s
   500K .......... .......... .......... .......... ..........  6%  108M 1s
   550K .......... .......... .......... .......... ..........  7%  164M 1s
   600K .......... .......... .......... .......... ..........  8%  132M 1s
   650K .......... .......... .......... .......... ..........  8%  129M 1s
   700K .......... .......... .......... .......... ..........  9%  161M 1s
   750K .......... .......... .......... .......... .......... 10%  153M 1s
   800K .......... .......... .......... .......... .......... 10%  163M 1s
   850K .......... .......... .......... .......... .......... 11% 3.19M 1s
   900K .......... .......... .......... .......... .......... 11% 97.2M 1s
   950K .......... .......... .......... .......... .......... 12%  127M 1s
  1000K .......... .......... .......... .......... .......... 13%  116M 1s
  1050K .......... .......... .......... .......... .......... 13%  141M 1s
  1100K .......... .......... .......... .......... .......... 14%  141M 1s
  1150K .......... .......... .......... .......... .......... 15%  123M 1s
  1200K .......... .......... .......... .......... .......... 15%  161M 1s
  1250K .......... .......... .......... .......... .......... 16%  131M 1s
  1300K .......... .......... .......... .......... .......... 16%  149M 1s
  1350K .......... .......... .......... .......... .......... 17%  164M 1s
  1400K .......... .......... .......... .......... .......... 18%  161M 1s
  1450K .......... .......... .......... .......... .......... 18%  155M 0s
  1500K .......... .......... .......... .......... .......... 19%  160M 0s
  1550K .......... .......... .......... .......... .......... 20%  163M 0s
  1600K .......... .......... .......... .......... .......... 20% 3.74M 0s
  1650K .......... .......... .......... .......... .......... 21%  108M 0s
  1700K .......... .......... .......... .......... .......... 21%  134M 0s
  1750K .......... .......... .......... .......... .......... 22%  142M 0s
  1800K .......... .......... .......... .......... .......... 23%  135M 0s
  1850K .......... .......... .......... .......... .......... 23%  138M 0s
  1900K .......... .......... .......... .......... .......... 24%  146M 0s
  1950K .......... .......... .......... .......... .......... 25%  152M 0s
  2000K .......... .......... .......... .......... .......... 25%  129M 0s
  2050K .......... .......... .......... .......... .......... 26%  162M 0s
  2100K .......... .......... .......... .......... .......... 27%  125M 0s
  2150K .......... .......... .......... .......... .......... 27%  159M 0s
  2200K .......... .......... .......... .......... .......... 28%  128M 0s
  2250K .......... .......... .......... .......... .......... 28%  158M 0s
  2300K .......... .......... .......... .......... .......... 29%  119M 0s
  2350K .......... .......... .......... .......... .......... 30%  153M 0s
  2400K .......... .......... .......... .......... .......... 30%  119M 0s
  2450K .......... .......... .......... .......... .......... 31%  120M 0s
  2500K .......... .......... .......... .......... .......... 32%  132M 0s
  2550K .......... .......... .......... .......... .......... 32%  159M 0s
  2600K .......... .......... .......... .......... .......... 33%  160M 0s
  2650K .......... .......... .......... .......... .......... 33%  153M 0s
  2700K .......... .......... .......... .......... .......... 34%  160M 0s
  2750K .......... .......... .......... .......... .......... 35%  162M 0s
  2800K .......... .......... .......... .......... .......... 35%  154M 0s
  2850K .......... .......... .......... .......... .......... 36%  162M 0s
  2900K .......... .......... .......... .......... .......... 37%  161M 0s
  2950K .......... .......... .......... .......... .......... 37%  156M 0s
  3000K .......... .......... .......... .......... .......... 38%  161M 0s
  3050K .......... .......... .......... .......... .......... 38%  161M 0s
  3100K .......... .......... .......... .......... .......... 39%  163M 0s
  3150K .......... .......... .......... .......... .......... 40%  155M 0s
  3200K .......... .......... .......... .......... .......... 40%  158M 0s
  3250K .......... .......... .......... .......... .......... 41% 6.74M 0s
  3300K .......... .......... .......... .......... .......... 42% 76.2M 0s
  3350K .......... .......... .......... .......... .......... 42%  158M 0s
  3400K .......... .......... .......... .......... .......... 43% 16.0M 0s
  3450K .......... .......... .......... .......... .......... 43% 97.8M 0s
  3500K .......... .......... .......... .......... .......... 44%  105M 0s
  3550K .......... .......... .......... .......... .......... 45%  132M 0s
  3600K .......... .......... .......... .......... .......... 45%  124M 0s
  3650K .......... .......... .......... .......... .......... 46%  118M 0s
  3700K .......... .......... .......... .......... .......... 47%  110M 0s
  3750K .......... .......... .......... .......... .......... 47%  130M 0s
  3800K .......... .......... .......... .......... .......... 48%  122M 0s
  3850K .......... .......... .......... .......... .......... 48%  116M 0s
  3900K .......... .......... .......... .......... .......... 49%  118M 0s
  3950K .......... .......... .......... .......... .......... 50%  116M 0s
  4000K .......... .......... .......... .......... .......... 50%  122M 0s
  4050K .......... .......... .......... .......... .......... 51%  154M 0s
  4100K .......... .......... .......... .......... .......... 52%  166M 0s
  4150K .......... .......... .......... .......... .......... 52%  162M 0s
  4200K .......... .......... .......... .......... .......... 53% 1.12M 0s
  4250K .......... .......... .......... .......... .......... 54%  125M 0s
  4300K .......... .......... .......... .......... .......... 54%  117M 0s
  4350K .......... .......... .......... .......... .......... 55%  116M 0s
  4400K .......... .......... .......... .......... .......... 55%  129M 0s
  4450K .......... .......... .......... .......... .......... 56%  129M 0s
  4500K .......... .......... .......... .......... .......... 57%  106M 0s
  4550K .......... .......... .......... .......... .......... 57%  117M 0s
  4600K .......... .......... .......... .......... .......... 58%  125M 0s
  4650K .......... .......... .......... .......... .......... 59%  135M 0s
  4700K .......... .......... .......... .......... .......... 59%  115M 0s
  4750K .......... .......... .......... .......... .......... 60%  126M 0s
  4800K .......... .......... .......... .......... .......... 60%  113M 0s
  4850K .......... .......... .......... .......... .......... 61%  140M 0s
  4900K .......... .......... .......... .......... .......... 62%  118M 0s
  4950K .......... .......... .......... .......... .......... 62%  116M 0s
  5000K .......... .......... .......... .......... .......... 63%  130M 0s
  5050K .......... .......... .......... .......... .......... 64%  142M 0s
  5100K .......... .......... .......... .......... .......... 64% 4.89M 0s
  5150K .......... .......... .......... .......... .......... 65% 8.87M 0s
  5200K .......... .......... .......... .......... .......... 65%  118M 0s
  5250K .......... .......... .......... .......... .......... 66%  113M 0s
  5300K .......... .......... .......... .......... .......... 67%  115M 0s
  5350K .......... .......... .......... .......... .......... 67%  122M 0s
  5400K .......... .......... .......... .......... .......... 68%  124M 0s
  5450K .......... .......... .......... .......... .......... 69%  133M 0s
  5500K .......... .......... .......... .......... .......... 69%  125M 0s
  5550K .......... .......... .......... .......... .......... 70%  118M 0s
  5600K .......... .......... .......... .......... .......... 70%  117M 0s
  5650K .......... .......... .......... .......... .......... 71%  118M 0s
  5700K .......... .......... .......... .......... .......... 72%  139M 0s
  5750K .......... .......... .......... .......... .......... 72%  108M 0s
  5800K .......... .......... .......... .......... .......... 73%  141M 0s
  5850K .......... .......... .......... .......... .......... 74%  156M 0s
  5900K .......... .......... .......... .......... .......... 74%  160M 0s
  5950K .......... .......... .......... .......... .......... 75% 1.12M 0s
  6000K .......... .......... .......... .......... .......... 75% 81.7M 0s
  6050K .......... .......... .......... .......... .......... 76%  125M 0s
  6100K .......... .......... .......... .......... .......... 77%  130M 0s
  6150K .......... .......... .......... .......... .......... 77%  128M 0s
  6200K .......... .......... .......... .......... .......... 78%  129M 0s
  6250K .......... .......... .......... .......... .......... 79%  133M 0s
  6300K .......... .......... .......... .......... .......... 79%  132M 0s
  6350K .......... .......... .......... .......... .......... 80%  119M 0s
