Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  audioreactive
Hacks to apply:

--2025-07-09 20:29:35--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-09 20:29:35--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10836360 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  468K 22s
    50K .......... .......... .......... .......... ..........  0%  942K 17s
   100K .......... .......... .......... .......... ..........  1% 90.1M 11s
   150K .......... .......... .......... .......... ..........  1% 40.4M 8s
   200K .......... .......... .......... .......... ..........  2%  957K 9s
   250K .......... .......... .......... .......... ..........  2%  108M 7s
   300K .......... .......... .......... .......... ..........  3%  116M 6s
   350K .......... .......... .......... .......... ..........  3%  141M 5s
   400K .......... .......... .......... .......... ..........  4%  959K 6s
   450K .......... .......... .......... .......... ..........  4%  112M 5s
   500K .......... .......... .......... .......... ..........  5%  108M 5s
   550K .......... .......... .......... .......... ..........  5%  134M 4s
   600K .......... .......... .......... .......... ..........  6%  158M 4s
   650K .......... .......... .......... .......... ..........  6%  155M 4s
   700K .......... .......... .......... .......... ..........  7%  164M 4s
   750K .......... .......... .......... .......... ..........  7%  159M 3s
   800K .......... .......... .......... .......... ..........  8%  167M 3s
   850K .......... .......... .......... .......... ..........  8%  990K 3s
   900K .......... .......... .......... .......... ..........  8%  111M 3s
   950K .......... .......... .......... .......... ..........  9%  122M 3s
  1000K .......... .......... .......... .......... ..........  9%  109M 3s
  1050K .......... .......... .......... .......... .......... 10%  104M 3s
  1100K .......... .......... .......... .......... .......... 10%  111M 3s
  1150K .......... .......... .......... .......... .......... 11%  163M 3s
  1200K .......... .......... .......... .......... .......... 11%  151M 2s
  1250K .......... .......... .......... .......... .......... 12%  164M 2s
  1300K .......... .......... .......... .......... .......... 12%  164M 2s
  1350K .......... .......... .......... .......... .......... 13%  156M 2s
  1400K .......... .......... .......... .......... .......... 13%  160M 2s
  1450K .......... .......... .......... .......... .......... 14%  162M 2s
  1500K .......... .......... .......... .......... .......... 14%  154M 2s
  1550K .......... .......... .......... .......... .......... 15%  164M 2s
  1600K .......... .......... .......... .......... .......... 15%  161M 2s
  1650K .......... .......... .......... .......... .......... 16%  159M 2s
  1700K .......... .......... .......... .......... .......... 16% 1.03M 2s
  1750K .......... .......... .......... .......... .......... 17%  103M 2s
  1800K .......... .......... .......... .......... .......... 17% 99.1M 2s
  1850K .......... .......... .......... .......... .......... 17%  153M 2s
  1900K .......... .......... .......... .......... .......... 18% 85.5M 2s
  1950K .......... .......... .......... .......... .......... 18%  129M 2s
  2000K .......... .......... .......... .......... .......... 19%  134M 2s
  2050K .......... .......... .......... .......... .......... 19%  115M 2s
  2100K .......... .......... .......... .......... .......... 20%  111M 1s
  2150K .......... .......... .......... .......... .......... 20%  108M 1s
  2200K .......... .......... .......... .......... .......... 21%  112M 1s
  2250K .......... .......... .......... .......... .......... 21% 97.4M 1s
  2300K .......... .......... .......... .......... .......... 22%  160M 1s
  2350K .......... .......... .......... .......... .......... 22%  161M 1s
  2400K .......... .......... .......... .......... .......... 23%  155M 1s
  2450K .......... .......... .......... .......... .......... 23%  161M 1s
