Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX -D WLED_USE_ETHERNET
custom_usermods =  audioreactive
Hacks to apply:

--2025-04-16 17:19:05--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-16 17:19:05--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 2.99M
   100K .......... .......... .......... .......... ..........  144M
   150K .......... .......... .......... .......... .......... 3.22M
   200K .......... .......... .......... .......... .......... 87.1M
   250K .......... .......... .......... .......... ..........  113M
   300K .......... .......... .......... .......... .......... 5.42M
   350K .......... .......... .......... .......... .......... 8.45M
   400K .......... .......... .......... .......... .......... 84.4M
   450K .......... .......... .......... .......... ..........  109M
   500K .......... .......... .......... .......... ..........  128M
   550K .......... .......... .......... .......... ..........  139M
   600K .......... .......... .......... .......... ..........  153M
   650K .......... .......... .......... .......... ..........  154M
   700K .......... .......... .......... .......... .......... 3.65M
   750K .......... .......... .......... .......... .......... 99.8M
   800K .......... .......... .......... .......... ..........  114M
   850K .......... .......... .......... .......... ..........  216M
   900K .......... .......... .......... .......... ..........  310M
   950K .......... .......... .......... .......... ..........  329M
  1000K .......... .......... .......... .......... ..........  413M
  1050K .......... .......... .......... .......... ..........  250M
  1100K .......... .......... .......... .......... ..........  347M
  1150K .......... .......... .......... .......... .......... 1.09M
  1200K .......... .......... .......... .......... .......... 74.8M
  1250K .......... .......... .......... .......... ..........  138M
  1300K .......... .......... .......... .......... ..........  120M
  1350K .......... .......... .......... .......... ..........  273M
  1400K .......... .......... .......... .......... ..........  234M
  1450K .......... .......... .......... .......... ..........  307M
  1500K .......... .......... .......... .......... ..........  386M
  1550K .......... .......... .......... .......... ..........  215M
  1600K .......... .......... .......... .......... ..........  311M
  1650K .......... .......... .......... .......... ..........  278M
  1700K .......... .......... .......... .......... ..........  282M
  1750K .......... .......... .......... .......... ..........  275M
  1800K .......... .......... .......... .......... ..........  114M
  1850K .......... .......... .......... .......... ..........  133M
  1900K .......... .......... .......... .......... ..........  182M
  1950K .......... .......... .......... .......... ..........  330M
  2000K .......... .......... .......... .......... ..........  317M
  2050K .......... .......... .......... .......... ..........  354M
  2100K .......... .......... .......... .......... ..........  432M
  2150K .......... .......... .......... .......... ..........  310M
  2200K .......... .......... .......... .......... ..........  318M
  2250K .......... .......... .......... .......... ..........  343M
  2300K .......... .......... .......... .......... ..........  313M
  2350K .......... .......... .......... .......... .......... 4.52M
  2400K .......... .......... .......... .......... .......... 86.6M
  2450K .......... .......... .......... .......... ..........  127M
  2500K .......... .......... .......... .......... ..........  132M
  2550K .......... .......... .......... .......... ..........  120M
  2600K .......... .......... .......... .......... ..........  145M
  2650K .......... .......... .......... .......... ..........  146M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  157M
  2800K .......... .......... .......... .......... ..........  136M
  2850K .......... .......... .......... .......... ..........  155M
  2900K .......... .......... .......... .......... ..........  154M
  2950K .......... .......... .......... .......... ..........  148M
  3000K .......... .......... .......... .......... .......... 10.1M
  3050K .......... .......... .......... .......... .......... 87.4M
  3100K .......... .......... .......... .......... ..........  136M
  3150K .......... .......... .......... .......... ..........  145M
  3200K .......... .......... .......... .......... ..........  149M
  3250K .......... .......... .......... .......... .......... 11.9M
  3300K .......... .......... .......... .......... .......... 91.5M
  3350K .......... .......... .......... .......... .......... 18.4M
  3400K .......... .......... .......... .......... .......... 93.7M
  3450K .......... .......... .......... .......... .......... 11.7M
  3500K .......... .......... .......... .......... ..........  145M
  3550K .......... .......... .......... .......... .......... 24.1M
  3600K .......... .......... .......... .......... .......... 27.4M
  3650K .......... .......... .......... .......... .......... 6.42M
  3700K .......... .......... .......... .......... ..........  102M
  3750K .......... .......... .......... .......... ..........  143M
  3800K .......... .......... .......... .......... .......... 5.38M
  3850K .......... .......... .......... .......... ..........  124M
  3900K .......... .......... .......... .......... ..........  110M
  3950K .......... .......... .......... .......... ..........  159M
