Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_4MB_PSRAM_S
build_flags = ${env:esp32S3_4MB_PSRAM_S.build_flags} -D USERMOD_INTERNAL_TEMPERATURE
Hacks to apply:

--2025-12-23 18:39:13--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-12-23 18:39:13--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8289023 (7.9M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.59M 5s
    50K .......... .......... .......... .......... ..........  1% 3.19M 4s
   100K .......... .......... .......... .......... ..........  1%  103M 2s
   150K .......... .......... .......... .......... ..........  2%  135M 2s
   200K .......... .......... .......... .......... ..........  3% 3.25M 2s
   250K .......... .......... .......... .......... ..........  3%  110M 2s
   300K .......... .......... .......... .......... ..........  4% 97.1M 1s
   350K .......... .......... .......... .......... ..........  4%  155M 1s
   400K .......... .......... .......... .......... ..........  5% 3.46M 1s
   450K .......... .......... .......... .......... ..........  6%  115M 1s
   500K .......... .......... .......... .......... ..........  6%  147M 1s
   550K .......... .......... .......... .......... ..........  7%  129M 1s
   600K .......... .......... .......... .......... ..........  8%  163M 1s
   650K .......... .......... .......... .......... ..........  8%  160M 1s
   700K .......... .......... .......... .......... ..........  9%  154M 1s
   750K .......... .......... .......... .......... ..........  9%  158M 1s
   800K .......... .......... .......... .......... .......... 10%  161M 1s
   850K .......... .......... .......... .......... .......... 11% 3.77M 1s
   900K .......... .......... .......... .......... .......... 11% 87.4M 1s
   950K .......... .......... .......... .......... .......... 12%  122M 1s
  1000K .......... .......... .......... .......... .......... 12%  134M 1s
  1050K .......... .......... .......... .......... .......... 13%  156M 1s
  1100K .......... .......... .......... .......... .......... 14%  163M 1s
  1150K .......... .......... .......... .......... .......... 14%  161M 1s
  1200K .......... .......... .......... .......... .......... 15%  148M 1s
  1250K .......... .......... .......... .......... .......... 16%  162M 1s
  1300K .......... .......... .......... .......... .......... 16%  163M 0s
  1350K .......... .......... .......... .......... .......... 17%  151M 0s
  1400K .......... .......... .......... .......... .......... 17%  157M 0s
  1450K .......... .......... .......... .......... .......... 18%  162M 0s
  1500K .......... .......... .......... .......... .......... 19% 4.49M 0s
  1550K .......... .......... .......... .......... .......... 19% 78.4M 0s
  1600K .......... .......... .......... .......... .......... 20%  110M 0s
  1650K .......... .......... .......... .......... .......... 21%  112M 0s
  1700K .......... .......... .......... .......... .......... 21%  111M 0s
  1750K .......... .......... .......... .......... .......... 22%  103M 0s
  1800K .......... .......... .......... .......... .......... 22%  159M 0s
  1850K .......... .......... .......... .......... .......... 23%  160M 0s
  1900K .......... .......... .......... .......... .......... 24%  150M 0s
  1950K .......... .......... .......... .......... .......... 24%  163M 0s
  2000K .......... .......... .......... .......... .......... 25%  157M 0s
  2050K .......... .......... .......... .......... .......... 25%  151M 0s
  2100K .......... .......... .......... .......... .......... 26%  161M 0s
  2150K .......... .......... .......... .......... .......... 27%  160M 0s
  2200K .......... .......... .......... .......... .......... 27%  161M 0s
  2250K .......... .......... .......... .......... .......... 28%  155M 0s
  2300K .......... .......... .......... .......... .......... 29%  156M 0s
  2350K .......... .......... .......... .......... .......... 29%  164M 0s
  2400K .......... .......... .......... .......... .......... 30%  151M 0s
  2450K .......... .......... .......... .......... .......... 30%  160M 0s
  2500K .......... .......... .......... .......... .......... 31%  163M 0s
  2550K .......... .......... .......... .......... .......... 32%  154M 0s
  2600K .......... .......... .......... .......... .......... 32%  161M 0s
  2650K .......... .......... .......... .......... .......... 33%  156M 0s
  2700K .......... .......... .......... .......... .......... 33%  156M 0s
  2750K .......... .......... .......... .......... .......... 34%  163M 0s
  2800K .......... .......... .......... .......... .......... 35%  153M 0s
  2850K .......... .......... .......... .......... .......... 35%  163M 0s
  2900K .......... .......... .......... .......... .......... 36%  156M 0s
  2950K .......... .......... .......... .......... .......... 37%  158M 0s
  3000K .......... .......... .......... .......... .......... 37%  159M 0s
  3050K .......... .......... .......... .......... .......... 38%  155M 0s
  3100K .......... .......... .......... .......... .......... 38% 8.84M 0s
  3150K .......... .......... .......... .......... .......... 39% 82.1M 0s
  3200K .......... .......... .......... .......... .......... 40%  119M 0s
  3250K .......... .......... .......... .......... .......... 40%  109M 0s
  3300K .......... .......... .......... .......... .......... 41%  132M 0s
  3350K .......... .......... .......... .......... .......... 42%  128M 0s
  3400K .......... .......... .......... .......... .......... 42%  106M 0s
  3450K .......... .......... .......... .......... .......... 43%  131M 0s
  3500K .......... .......... .......... .......... .......... 43%  148M 0s
  3550K .......... .......... .......... .......... .......... 44%  163M 0s
  3600K .......... .......... .......... .......... .......... 45%  157M 0s
  3650K .......... .......... .......... .......... .......... 45%  153M 0s
  3700K .......... .......... .......... .......... .......... 46%  163M 0s
  3750K .......... .......... .......... .......... .......... 46%  157M 0s
  3800K .......... .......... .......... .......... .......... 47%  164M 0s
  3850K .......... .......... .......... .......... .......... 48%  155M 0s
  3900K .......... .......... .......... .......... .......... 48%  155M 0s
  3950K .......... .......... .......... .......... .......... 49%  165M 0s
  4000K .......... .......... .......... .......... .......... 50%  154M 0s
  4050K .......... .......... .......... .......... .......... 50%  158M 0s
  4100K .......... .......... .......... .......... .......... 51%  161M 0s
  4150K .......... .......... .......... .......... .......... 51%  156M 0s
  4200K .......... .......... .......... .......... .......... 52%  157M 0s
  4250K .......... .......... .......... .......... .......... 53%  161M 0s
  4300K .......... .......... .......... .......... .......... 53%  154M 0s
  4350K .......... .......... .......... .......... .......... 54%  161M 0s
  4400K .......... .......... .......... .......... .......... 54%  159M 0s
  4450K .......... .......... .......... .......... .......... 55%  162M 0s
  4500K .......... .......... .......... .......... .......... 56%  152M 0s
  4550K .......... .......... .......... .......... .......... 56%  162M 0s
  4600K .......... .......... .......... .......... .......... 57%  162M 0s
  4650K .......... .......... .......... .......... .......... 58%  155M 0s
  4700K .......... .......... .......... .......... .......... 58%  153M 0s
  4750K .......... .......... .......... .......... .......... 59%  163M 0s
  4800K .......... .......... .......... .......... .......... 59%  154M 0s
  4850K .......... .......... .......... .......... .......... 60% 13.6M 0s
  4900K .......... .......... .......... .......... .......... 61% 73.7M 0s
  4950K .......... .......... .......... .......... .......... 61%  113M 0s
  5000K .......... .......... .......... .......... .......... 62%  114M 0s
  5050K .......... .......... .......... .......... .......... 63%  110M 0s
  5100K .......... .......... .......... .......... .......... 63%  104M 0s
  5150K .......... .......... .......... .......... .......... 64%  110M 0s
  5200K .......... .......... .......... .......... .......... 64% 99.0M 0s
  5250K .......... .......... .......... .......... .......... 65%  131M 0s
  5300K .......... .......... .......... .......... .......... 66%  159M 0s
  5350K .......... .......... .......... .......... .......... 66%  152M 0s
  5400K .......... .......... .......... .......... .......... 67%  158M 0s
  5450K .......... .......... .......... .......... .......... 67%  162M 0s
  5500K .......... .......... .......... .......... .......... 68%  148M 0s
  5550K .......... .......... .......... .......... .......... 69%  165M 0s
  5600K .......... .......... .......... .......... .......... 69%  159M 0s
  5650K .......... .......... .......... .......... .......... 70%  159M 0s
  5700K .......... .......... .......... .......... .......... 71%  154M 0s
  5750K .......... .......... .......... .......... .......... 71%  162M 0s
  5800K .......... .......... .......... .......... .......... 72%  157M 0s
  5850K .......... .......... .......... .......... .......... 72%  153M 0s
  5900K .......... .......... .......... .......... .......... 73%  160M 0s
  5950K .......... .......... .......... .......... .......... 74%  162M 0s
  6000K .......... .......... .......... .......... .......... 74%  152M 0s
  6050K .......... .......... .......... .......... .......... 75%  160M 0s
  6100K .......... .......... .......... .......... .......... 75%  157M 0s
  6150K .......... .......... .......... .......... .......... 76%  154M 0s
  6200K .......... .......... .......... .......... .......... 77%  160M 0s
  6250K .......... .......... .......... .......... .......... 77%  160M 0s
  6300K .......... .......... .......... .......... .......... 78%  156M 0s
  6350K .......... .......... .......... .......... .......... 79%  156M 0s
  6400K .......... .......... .......... .......... .......... 79%  160M 0s
  6450K .......... .......... .......... .......... .......... 80%  159M 0s
  6500K .......... .......... .......... .......... .......... 80%  151M 0s
  6550K .......... .......... .......... .......... .......... 81%  164M 0s
  6600K .......... .......... .......... .......... .......... 82%  140M 0s
  6650K .......... .......... .......... .......... .......... 82%  116M 0s
  6700K .......... .......... .......... .......... .......... 83%  124M 0s
  6750K .......... .......... .......... .......... .......... 84%  160M 0s
  6800K .......... .......... .......... .......... .......... 84%  151M 0s
  6850K .......... .......... .......... .......... .......... 85%  163M 0s
  6900K .......... .......... .......... .......... .......... 85%  157M 0s
  6950K .......... .......... .......... .......... .......... 86%  152M 0s
  7000K .......... .......... .......... .......... .......... 87%  159M 0s
  7050K .......... .......... .......... .......... .......... 87%  159M 0s
