Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform = espressif32
board = esp32-s3-wroom-1-n8r2
framework = arduino
board_upload.flash_size = 8MB
board_build.psram_type = qspi
build_flags = 
  -DBOARD_HAS_PSRAM
  -mfix-esp32-psram-cache-issue
Hacks to apply:

--2025-10-17 02:51:43--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-17 02:51:43--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11873449 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.56M 7s
    50K .......... .......... .......... .......... ..........  0% 3.12M 5s
   100K .......... .......... .......... .......... ..........  1%  112M 4s
   150K .......... .......... .......... .......... ..........  1% 3.19M 4s
   200K .......... .......... .......... .......... ..........  2%  104M 3s
   250K .......... .......... .......... .......... ..........  2%  137M 2s
   300K .......... .......... .......... .......... ..........  3%  159M 2s
   350K .......... .......... .......... .......... ..........  3% 3.32M 2s
   400K .......... .......... .......... .......... ..........  3%  118M 2s
   450K .......... .......... .......... .......... ..........  4%  112M 2s
   500K .......... .......... .......... .......... ..........  4%  159M 2s
   550K .......... .......... .......... .......... ..........  5%  157M 1s
   600K .......... .......... .......... .......... ..........  5%  144M 1s
   650K .......... .......... .......... .......... ..........  6%  157M 1s
   700K .......... .......... .......... .......... ..........  6%  157M 1s
   750K .......... .......... .......... .......... ..........  6% 3.61M 1s
   800K .......... .......... .......... .......... ..........  7%  145M 1s
   850K .......... .......... .......... .......... ..........  7%  133M 1s
   900K .......... .......... .......... .......... ..........  8%  155M 1s
   950K .......... .......... .......... .......... ..........  8%  159M 1s
  1000K .......... .......... .......... .......... ..........  9%  142M 1s
  1050K .......... .......... .......... .......... ..........  9%  158M 1s
  1100K .......... .......... .......... .......... ..........  9%  157M 1s
  1150K .......... .......... .......... .......... .......... 10%  150M 1s
  1200K .......... .......... .......... .......... .......... 10%  153M 1s
  1250K .......... .......... .......... .......... .......... 11%  160M 1s
  1300K .......... .......... .......... .......... .......... 11%  156M 1s
  1350K .......... .......... .......... .......... .......... 12% 3.97M 1s
  1400K .......... .......... .......... .......... .......... 12%  114M 1s
  1450K .......... .......... .......... .......... .......... 12% 83.0M 1s
  1500K .......... .......... .......... .......... .......... 13% 96.3M 1s
  1550K .......... .......... .......... .......... .......... 13%  141M 1s
  1600K .......... .......... .......... .......... .......... 14%  157M 1s
  1650K .......... .......... .......... .......... .......... 14%  160M 1s
  1700K .......... .......... .......... .......... .......... 15%  144M 1s
  1750K .......... .......... .......... .......... .......... 15%  158M 1s
  1800K .......... .......... .......... .......... .......... 15%  159M 1s
  1850K .......... .......... .......... .......... .......... 16%  146M 1s
  1900K .......... .......... .......... .......... .......... 16%  156M 1s
  1950K .......... .......... .......... .......... .......... 17%  158M 1s
  2000K .......... .......... .......... .......... .......... 17%  144M 1s
  2050K .......... .......... .......... .......... .......... 18%  154M 1s
  2100K .......... .......... .......... .......... .......... 18%  158M 1s
  2150K .......... .......... .......... .......... .......... 18%  155M 0s
  2200K .......... .......... .......... .......... .......... 19%  144M 0s
  2250K .......... .......... .......... .......... .......... 19%  161M 0s
  2300K .......... .......... .......... .......... .......... 20%  153M 0s
  2350K .......... .......... .......... .......... .......... 20%  148M 0s
  2400K .......... .......... .......... .......... .......... 21%  159M 0s
  2450K .......... .......... .......... .......... .......... 21%  158M 0s
  2500K .......... .......... .......... .......... .......... 21%  145M 0s
  2550K .......... .......... .......... .......... .......... 22%  157M 0s
  2600K .......... .......... .......... .......... .......... 22%  159M 0s
  2650K .......... .......... .......... .......... .......... 23%  146M 0s
  2700K .......... .......... .......... .......... .......... 23%  156M 0s
  2750K .......... .......... .......... .......... .......... 24% 7.32M 0s
  2800K .......... .......... .......... .......... .......... 24%  130M 0s
  2850K .......... .......... .......... .......... .......... 25%  148M 0s
  2900K .......... .......... .......... .......... .......... 25%  144M 0s
  2950K .......... .......... .......... .......... .......... 25%  145M 0s
  3000K .......... .......... .......... .......... .......... 26%  155M 0s
  3050K .......... .......... .......... .......... .......... 26%  152M 0s
  3100K .......... .......... .......... .......... .......... 27%  155M 0s
  3150K .......... .......... .......... .......... .......... 27%  162M 0s
  3200K .......... .......... .......... .......... .......... 28%  143M 0s
  3250K .......... .......... .......... .......... .......... 28%  159M 0s
  3300K .......... .......... .......... .......... .......... 28%  156M 0s
  3350K .......... .......... .......... .......... .......... 29%  148M 0s
  3400K .......... .......... .......... .......... .......... 29%  154M 0s
  3450K .......... .......... .......... .......... .......... 30%  160M 0s
  3500K .......... .......... .......... .......... .......... 30%  154M 0s
  3550K .......... .......... .......... .......... .......... 31%  146M 0s
  3600K .......... .......... .......... .......... .......... 31%  159M 0s
  3650K .......... .......... .......... .......... .......... 31%  163M 0s
  3700K .......... .......... .......... .......... .......... 32%  147M 0s
  3750K .......... .......... .......... .......... .......... 32%  159M 0s
  3800K .......... .......... .......... .......... .......... 33%  157M 0s
  3850K .......... .......... .......... .......... .......... 33%  150M 0s
  3900K .......... .......... .......... .......... .......... 34%  152M 0s
  3950K .......... .......... .......... .......... .......... 34%  160M 0s
  4000K .......... .......... .......... .......... .......... 34%  147M 0s
  4050K .......... .......... .......... .......... .......... 35%  148M 0s
  4100K .......... .......... .......... .......... .......... 35% 6.71M 0s
  4150K .......... .......... .......... .......... .......... 36%  108M 0s
  4200K .......... .......... .......... .......... .......... 36%  132M 0s
  4250K .......... .......... .......... .......... .......... 37%  151M 0s
  4300K .......... .......... .......... .......... .......... 37%  141M 0s
  4350K .......... .......... .......... .......... .......... 37%  145M 0s
  4400K .......... .......... .......... .......... .......... 38%  149M 0s
  4450K .......... .......... .......... .......... .......... 38%  137M 0s
  4500K .......... .......... .......... .......... .......... 39%  148M 0s
  4550K .......... .......... .......... .......... .......... 39%  145M 0s
  4600K .......... .......... .......... .......... .......... 40%  144M 0s
  4650K .......... .......... .......... .......... .......... 40%  158M 0s
  4700K .......... .......... .......... .......... .......... 40%  154M 0s
  4750K .......... .......... .......... .......... .......... 41%  147M 0s
  4800K .......... .......... .......... .......... .......... 41%  159M 0s
  4850K .......... .......... .......... .......... .......... 42%  155M 0s
  4900K .......... .......... .......... .......... .......... 42%  149M 0s
  4950K .......... .......... .......... .......... .......... 43%  160M 0s
  5000K .......... .......... .......... .......... .......... 43%  157M 0s
  5050K .......... .......... .......... .......... .......... 43%  140M 0s
  5100K .......... .......... .......... .......... .......... 44%  156M 0s
  5150K .......... .......... .......... .......... .......... 44%  154M 0s
  5200K .......... .......... .......... .......... .......... 45%  147M 0s
  5250K .......... .......... .......... .......... .......... 45%  158M 0s
  5300K .......... .......... .......... .......... .......... 46%  153M 0s
  5350K .......... .......... .......... .......... .......... 46%  145M 0s
  5400K .......... .......... .......... .......... .......... 47%  159M 0s
  5450K .......... .......... .......... .......... .......... 47%  159M 0s
  5500K .......... .......... .......... .......... .......... 47%  140M 0s
  5550K .......... .......... .......... .......... .......... 48%  157M 0s
  5600K .......... .......... .......... .......... .......... 48%  160M 0s
  5650K .......... .......... .......... .......... .......... 49%  146M 0s
  5700K .......... .......... .......... .......... .......... 49%  158M 0s
  5750K .......... .......... .......... .......... .......... 50%  158M 0s
  5800K .......... .......... .......... .......... .......... 50%  155M 0s
  5850K .......... .......... .......... .......... .......... 50%  146M 0s
  5900K .......... .......... .......... .......... .......... 51%  154M 0s
  5950K .......... .......... .......... .......... .......... 51%  156M 0s
  6000K .......... .......... .......... .......... .......... 52%  147M 0s
  6050K .......... .......... .......... .......... .......... 52%  156M 0s
  6100K .......... .......... .......... .......... .......... 53%  154M 0s
  6150K .......... .......... .......... .......... .......... 53%  148M 0s
  6200K .......... .......... .......... .......... .......... 53%  161M 0s
  6250K .......... .......... .......... .......... .......... 54%  159M 0s
  6300K .......... .......... .......... .......... .......... 54%  147M 0s
  6350K .......... .......... .......... .......... .......... 55%  158M 0s
  6400K .......... .......... .......... .......... .......... 55%  157M 0s
  6450K .......... .......... .......... .......... .......... 56%  144M 0s
  6500K .......... .......... .......... .......... .......... 56%  146M 0s
  6550K .......... .......... .......... .......... .......... 56%  153M 0s
  6600K .......... .......... .......... .......... .......... 57%  136M 0s
  6650K .......... .......... .......... .......... .......... 57%  143M 0s
  6700K .......... .......... .......... .......... .......... 58%  146M 0s
  6750K .......... .......... .......... .......... .......... 58%  137M 0s
  6800K .......... .......... .......... .......... .......... 59%  143M 0s
  6850K .......... .......... .......... .......... .......... 59%  159M 0s
  6900K .......... .......... .......... .......... .......... 59%  139M 0s
  6950K .......... .......... .......... .......... .......... 60%  157M 0s
  7000K .......... .......... .......... .......... .......... 60%  152M 0s
  7050K .......... .......... .......... .......... .......... 61%  144M 0s
  7100K .......... .......... .......... .......... .......... 61%  140M 0s
  7150K .......... .......... .......... .......... .......... 62%  159M 0s
  7200K .......... .......... .......... .......... .......... 62%  146M 0s
  7250K .......... .......... .......... .......... .......... 62%  156M 0s
  7300K .......... .......... .......... .......... .......... 63%  160M 0s
  7350K .......... .......... .......... .......... .......... 63%  155M 0s
  7400K .......... .......... .......... .......... .......... 64%  153M 0s
  7450K .......... .......... .......... .......... .......... 64%  158M 0s
  7500K .......... .......... .......... .......... .......... 65%  157M 0s
  7550K .......... .......... .......... .......... .......... 65%  153M 0s
  7600K .......... .......... .......... .......... .......... 65%  158M 0s
  7650K .......... .......... .......... .......... .......... 66%  160M 0s
  7700K .......... .......... .......... .......... .......... 66%  143M 0s
  7750K .......... .......... .......... .......... .......... 67%  161M 0s
  7800K .......... .......... .......... .......... .......... 67%  158M 0s
  7850K .......... .......... .......... .......... .......... 68%  144M 0s
  7900K .......... .......... .......... .......... .......... 68%  156M 0s
  7950K .......... .......... .......... .......... .......... 68%  161M 0s
  8000K .......... .......... .......... .......... .......... 69%  151M 0s
  8050K .......... .......... .......... .......... .......... 69%  157M 0s
  8100K .......... .......... .......... .......... .......... 70%  158M 0s
  8150K .......... .......... .......... .......... .......... 70%  155M 0s
  8200K .......... .......... .......... .......... .......... 71%  156M 0s
  8250K .......... .......... .......... .......... .......... 71%  157M 0s
  8300K .......... .......... .......... .......... .......... 72%  147M 0s
  8350K .......... .......... .......... .......... .......... 72%  159M 0s
  8400K .......... .......... .......... .......... .......... 72%  157M 0s
  8450K .......... .......... .......... .......... .......... 73%  161M 0s
  8500K .......... .......... .......... .......... .......... 73%  141M 0s
  8550K .......... .......... .......... .......... .......... 74%  160M 0s
  8600K .......... .......... .......... .......... .......... 74%  160M 0s
  8650K .......... .......... .......... .......... .......... 75%  150M 0s
  8700K .......... .......... .......... .......... .......... 75%  159M 0s
  8750K .......... .......... .......... .......... .......... 75%  161M 0s
  8800K .......... .......... .......... .......... .......... 76%  148M 0s
  8850K .......... .......... .......... .......... .......... 76%  151M 0s
  8900K .......... .......... .......... .......... .......... 77%  148M 0s
  8950K .......... .......... .......... .......... .......... 77%  139M 0s
  9000K .......... .......... .......... .......... .......... 78%  143M 0s
  9050K .......... .......... .......... .......... .......... 78%  151M 0s
  9100K .......... .......... .......... .......... .......... 78%  116M 0s
  9150K .......... .......... .......... .......... .......... 79%  121M 0s
  9200K .......... .......... .......... .......... .......... 79%  118M 0s
  9250K .......... .......... .......... .......... .......... 80%  155M 0s
  9300K .......... .......... .......... .......... .......... 80%  150M 0s
  9350K .......... .......... .......... .......... .......... 81%  150M 0s
  9400K .......... .......... .......... .......... .......... 81%  150M 0s
  9450K .......... .......... .......... .......... .......... 81%  155M 0s
  9500K .......... .......... .......... .......... .......... 82%  151M 0s
  9550K .......... .......... .......... .......... .......... 82%  155M 0s
  9600K .......... .......... .......... .......... .......... 83%  158M 0s
  9650K .......... .......... .......... .......... .......... 83%  156M 0s
  9700K .......... .......... .......... .......... .......... 84%  153M 0s
  9750K .......... .......... .......... .......... .......... 84%  161M 0s
  9800K .......... .......... .......... .......... .......... 84%  136M 0s
  9850K .......... .......... .......... .......... .......... 85%  148M 0s
  9900K .......... .......... .......... .......... .......... 85%  161M 0s
  9950K .......... .......... .......... .......... .......... 86%  156M 0s
 10000K .......... .......... .......... .......... .......... 86%  150M 0s
 10050K .......... .......... .......... .......... .......... 87%  161M 0s
 10100K .......... .......... .......... .......... .......... 87%  156M 0s
 10150K .......... .......... .......... .......... .......... 87%  148M 0s
 10200K .......... .......... .......... .......... .......... 88%  156M 0s
 10250K .......... .......... .......... .......... .......... 88%  157M 0s
