Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
board = lolin_s3
board_upload.flash_size = 16MB
Hacks to apply:

--2025-06-04 15:53:54--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-06-04 15:53:55--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10826326 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.32M 8s
    50K .......... .......... .......... .......... ..........  0% 2.66M 6s
   100K .......... .......... .......... .......... ..........  1% 99.9M 4s
   150K .......... .......... .......... .......... ..........  1%  134M 3s
   200K .......... .......... .......... .......... ..........  2% 2.71M 3s
   250K .......... .......... .......... .......... ..........  2%  116M 3s
   300K .......... .......... .......... .......... ..........  3%  158M 2s
   350K .......... .......... .......... .......... ..........  3%  155M 2s
   400K .......... .......... .......... .......... ..........  4% 2.83M 2s
   450K .......... .......... .......... .......... ..........  4%  128M 2s
   500K .......... .......... .......... .......... ..........  5%  124M 2s
   550K .......... .......... .......... .......... ..........  5%  136M 2s
   600K .......... .......... .......... .......... ..........  6%  164M 1s
   650K .......... .......... .......... .......... ..........  6%  155M 1s
   700K .......... .......... .......... .......... ..........  7%  158M 1s
   750K .......... .......... .......... .......... ..........  7%  167M 1s
   800K .......... .......... .......... .......... ..........  8%  162M 1s
   850K .......... .......... .......... .......... ..........  8% 2.99M 1s
   900K .......... .......... .......... .......... ..........  8%  110M 1s
   950K .......... .......... .......... .......... ..........  9%  142M 1s
  1000K .......... .......... .......... .......... ..........  9%  127M 1s
  1050K .......... .......... .......... .......... .......... 10%  135M 1s
  1100K .......... .......... .......... .......... .......... 10%  153M 1s
  1150K .......... .......... .......... .......... .......... 11%  163M 1s
  1200K .......... .......... .......... .......... .......... 11%  158M 1s
  1250K .......... .......... .......... .......... .......... 12%  159M 1s
  1300K .......... .......... .......... .......... .......... 12%  161M 1s
  1350K .......... .......... .......... .......... .......... 13%  159M 1s
  1400K .......... .......... .......... .......... .......... 13%  161M 1s
  1450K .......... .......... .......... .......... .......... 14%  159M 1s
  1500K .......... .......... .......... .......... .......... 14%  146M 1s
  1550K .......... .......... .......... .......... .......... 15%  164M 1s
  1600K .......... .......... .......... .......... .......... 15%  155M 1s
  1650K .......... .......... .......... .......... .......... 16% 3.76M 1s
  1700K .......... .......... .......... .......... .......... 16%  123M 1s
  1750K .......... .......... .......... .......... .......... 17%  105M 1s
  1800K .......... .......... .......... .......... .......... 17%  130M 1s
  1850K .......... .......... .......... .......... .......... 17%  134M 1s
  1900K .......... .......... .......... .......... .......... 18%  145M 1s
  1950K .......... .......... .......... .......... .......... 18%  137M 1s
  2000K .......... .......... .......... .......... .......... 19%  129M 1s
  2050K .......... .......... .......... .......... .......... 19%  125M 1s
  2100K .......... .......... .......... .......... .......... 20%  129M 1s
  2150K .......... .......... .......... .......... .......... 20%  139M 1s
  2200K .......... .......... .......... .......... .......... 21%  144M 0s
  2250K .......... .......... .......... .......... .......... 21%  134M 0s
