Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
Hacks to apply:

--2026-02-28 19:45:31--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-28 19:45:31--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 77.7M
   150K .......... .......... .......... .......... .......... 21.3M
   200K .......... .......... .......... .......... .......... 3.11M
   250K .......... .......... .......... .......... ..........  119M
   300K .......... .......... .......... .......... ..........  122M
   350K .......... .......... .......... .......... ..........  124M
   400K .......... .......... .......... .......... .......... 2.91M
   450K .......... .......... .......... .......... ..........  102M
   500K .......... .......... .......... .......... ..........  113M
   550K .......... .......... .......... .......... ..........  120M
   600K .......... .......... .......... .......... ..........  128M
   650K .......... .......... .......... .......... ..........  124M
   700K .......... .......... .......... .......... ..........  127M
   750K .......... .......... .......... .......... ..........  131M
   800K .......... .......... .......... .......... ..........  121M
   850K .......... .......... .......... .......... .......... 3.21M
   900K .......... .......... .......... .......... ..........  113M
   950K .......... .......... .......... .......... ..........  122M
  1000K .......... .......... .......... .......... ..........  129M
  1050K .......... .......... .......... .......... ..........  123M
  1100K .......... .......... .......... .......... ..........  125M
  1150K .......... .......... .......... .......... ..........  129M
  1200K .......... .......... .......... .......... .......... 1.39M
  1250K .......... .......... .......... .......... .......... 91.1M
  1300K .......... .......... .......... .......... ..........  110M
  1350K .......... .......... .......... .......... ..........  113M
  1400K .......... .......... .......... .......... ..........  103M
  1450K .......... .......... .......... .......... ..........  111M
  1500K .......... .......... .......... .......... ..........  112M
  1550K .......... .......... .......... .......... ..........  109M
  1600K .......... .......... .......... .......... ..........  114M
  1650K .......... .......... .......... .......... ..........  113M
  1700K .......... .......... .......... .......... ..........  118M
  1750K .......... .......... .......... .......... ..........  129M
  1800K .......... .......... .......... .......... ..........  123M
  1850K .......... .......... .......... .......... ..........  130M
  1900K .......... .......... .......... .......... ..........  128M
  1950K .......... .......... .......... .......... ..........  126M
  2000K .......... .......... .......... .......... ..........  130M
  2050K .......... .......... .......... .......... ..........  122M
  2100K .......... .......... .......... .......... ..........  127M
  2150K .......... .......... .......... .......... ..........  127M
  2200K .......... .......... .......... .......... .......... 5.10M
  2250K .......... .......... .......... .......... ..........  100M
  2300K .......... .......... .......... .......... .......... 92.3M
  2350K .......... .......... .......... .......... ..........  106M
  2400K .......... .......... .......... .......... ..........  108M
  2450K .......... .......... .......... .......... .......... 53.6M
  2500K .......... .......... .......... .......... ..........  125M
  2550K .......... .......... .......... .......... ..........  119M
  2600K .......... .......... .......... .......... ..........  124M
  2650K .......... .......... .......... .......... ..........  119M
  2700K .......... .......... .......... .......... ..........  114M
  2750K .......... .......... .......... .......... ..........  125M
  2800K .......... .......... .......... .......... ..........  123M
  2850K .......... .......... .......... .......... ..........  120M
  2900K .......... .......... .......... .......... ..........  107M
  2950K .......... .......... .......... .......... ..........  282M
  3000K .......... .......... .......... .......... ..........  274M
  3050K .......... .......... .......... .......... ..........  260M
  3100K .......... .......... .......... .......... ..........  328M
  3150K .......... .......... .......... .......... ..........  354M
  3200K .......... .......... .......... .......... ..........  276M
  3250K .......... .......... .......... .......... .......... 26.1M
  3300K .......... .......... .......... .......... .......... 77.4M
  3350K .......... .......... .......... .......... .......... 70.2M
  3400K .......... .......... .......... .......... .......... 28.9M
  3450K .......... .......... .......... .......... .......... 9.92M
  3500K .......... .......... .......... .......... .......... 82.9M
  3550K .......... .......... .......... .......... .......... 44.3M
  3600K .......... .......... .......... .......... .......... 28.8M
  3650K .......... .......... .......... .......... .......... 20.4M
  3700K .......... .......... .......... .......... .......... 8.81M
  3750K .......... .......... .......... .......... ..........  102M
  3800K .......... .......... .......... .......... .......... 6.99M
  3850K .......... .......... .......... .......... .......... 62.8M
  3900K .......... .......... .......... .......... ..........  108M
  3950K .......... .......... .......... .......... ..........  111M
  4000K .......... .......... .......... .......... ..........  128M
  4050K .......... .......... .......... .......... .......... 7.37M
  4100K .......... .......... .......... .......... .......... 97.9M
  4150K .......... .......... .......... .......... .......... 73.1M
  4200K .......... .......... .......... .......... .......... 46.3M
  4250K .......... .......... .......... .......... .......... 13.2M
  4300K .......... .......... .......... .......... .......... 5.85M
  4350K .......... .......... .......... .......... ..........  126M
  4400K .......... .......... .......... .......... .......... 2.04M
  4450K .......... .......... .......... .......... .......... 68.3M
  4500K .......... .......... .......... .......... ..........  112M
  4550K .......... .......... .......... .......... ..........  110M
  4600K .......... .......... .......... .......... ..........  115M
  4650K .......... .......... .......... .......... ..........  117M
  4700K .......... .......... .......... .......... ..........  119M
  4750K .......... .......... .......... .......... ..........  124M
  4800K .......... .......... .......... .......... ..........  127M
  4850K .......... .......... .......... .......... ..........  130M
  4900K .......... .......... .......... .......... ..........  121M
  4950K .......... .......... .......... .......... ..........  128M
  5000K .......... .......... .......... .......... ..........  127M
  5050K .......... .......... .......... .......... ..........  124M
  5100K .......... .......... .......... .......... ..........  126M
  5150K .......... .......... .......... .......... .......... 2.01M
  5200K .......... .......... .......... .......... .......... 79.7M
  5250K .......... .......... .......... .......... ..........  109M
  5300K .......... .......... .......... .......... ..........  112M
  5350K .......... .......... .......... .......... ..........  122M
  5400K .......... .......... .......... .......... ..........  113M
  5450K .......... .......... .......... .......... ..........  101M
  5500K .......... .......... .......... .......... ..........  113M
  5550K .......... .......... .......... .......... ..........  116M
  5600K .......... .......... .......... .......... ..........  119M
  5650K .......... .......... .......... .......... ..........  129M
  5700K .......... .......... .......... .......... ..........  127M
  5750K .......... .......... .......... .......... ..........  128M
  5800K .......... .......... .......... .......... ..........  125M
  5850K .......... .......... .......... .......... ..........  127M
  5900K .......... .......... .......... .......... ..........  126M
  5950K .......... .......... .......... .......... ..........  132M
  6000K .......... .......... .......... .......... .......... 1.55M
  6050K .......... .......... .......... .......... ..........  111M
  6100K .......... .......... .......... .......... .......... 61.5M
  6150K .......... .......... .......... .......... .......... 91.8M
  6200K .......... .......... .......... .......... ..........  114M
  6250K .......... .......... .......... .......... ..........  112M
  6300K .......... .......... .......... .......... ..........  108M
  6350K .......... .......... .......... .......... ..........  121M
  6400K .......... .......... .......... .......... ..........  103M
  6450K .......... .......... .......... .......... ..........  113M
  6500K .......... .......... .......... .......... ..........  123M
  6550K .......... .......... .......... .......... ..........  132M
  6600K .......... .......... .......... .......... ..........  125M
  6650K .......... .......... .......... .......... ..........  125M
  6700K .......... .......... .......... .......... ..........  127M
  6750K .......... .......... .......... .......... ..........  126M
  6800K .......... .......... .......... .......... ..........  124M
  6850K .......... .......... .......... .......... ..........  129M
  6900K .......... .......... .......... .......... ..........  122M
  6950K .......... .......... .......... .......... ..........  131M
  7000K .......... .......... .......... .......... ..........  122M
  7050K .......... .......... .......... .......... ..........  128M
  7100K .......... .......... .......... .......... .......... 2.15M
  7150K .......... .......... .......... .......... .......... 97.1M
  7200K .......... .......... .......... .......... .......... 88.0M
  7250K .......... .......... .......... .......... ..........  119M
  7300K .......... .......... .......... .......... ..........  110M
  7350K .......... .......... .......... .......... ..........  114M
  7400K .......... .......... .......... .......... ..........  117M
  7450K .......... .......... .......... .......... ..........  104M
  7500K .......... .......... .......... .......... ..........  123M
  7550K .......... .......... .......... .......... ..........  122M
  7600K .......... .......... .......... .......... ..........  126M
  7650K .......... .......... .......... .......... ..........  132M
  7700K .......... .......... .......... .......... ..........  120M
  7750K .......... .......... .......... .......... ..........  129M
  7800K .......... .......... .......... .......... ..........  126M
  7850K .......... .......... .......... .......... ..........  127M
  7900K .......... .......... .......... .......... ..........  129M
  7950K .......... .......... .......... .......... ..........  123M
  8000K .......... .......... .......... .......... .......... 3.04M
  8050K .......... .......... .......... .......... .......... 93.2M
  8100K .......... .......... .......... .......... ..........  120M
  8150K .......... .......... .......... .......... ..........  113M
  8200K .......... .......... .......... .......... ..........  108M
  8250K .......... .......... .......... .......... ..........  114M
  8300K .......... .......... .......... .......... ..........  108M
  8350K .......... .......... .......... .......... ..........  131M
  8400K .......... .......... .......... .......... ..........  124M
  8450K .......... .......... .......... .......... ..........  124M
  8500K .......... .......... .......... .......... ..........  129M
  8550K .......... .......... .......... .......... ..........  127M
  8600K .......... .......... .......... .......... .......... 38.8M
  8650K .......... .......... .......... .......... .......... 4.02M
  8700K .......... .......... .......... .......... .......... 97.7M
  8750K .......... .......... .......... .......... ..........  108M
  8800K .......... .......... .......... .......... ..........  168M
  8850K .......... .......... .......... .......... ..........  307M
  8900K .......... .......... .......... .......... ..........  341M
  8950K .......... .......... .......... .......... .......... 6.16M
  9000K .......... .......... .......... .......... ..........  215M
  9050K .......... .......... .......... .......... ..........  223M
  9100K .......... .......... .......... .......... ..........  251M
  9150K .......... .......... .......... .......... ..........  228M
  9200K .......... .......... .......... .......... .......... 3.90M
  9250K .......... .......... .......... .......... .......... 94.6M
  9300K .......... .......... .......... .......... .......... 94.8M
  9350K .......... .......... .......... .......... ..........  120M
  9400K .......... .......... .......... .......... ..........  123M
  9450K .......... .......... .......... .......... ..........  125M
  9500K .......... .......... .......... .......... ..........  124M
  9550K .......... .......... .......... .......... .......... 18.3M
  9600K .......... .......... .......... .......... .......... 34.0M
  9650K .......... .......... .......... .......... .......... 1.13M
  9700K .......... .......... .......... .......... .......... 76.7M
  9750K .......... .......... .......... .......... .......... 93.1M
  9800K .......... .......... .......... .......... ..........  108M
  9850K .......... .......... .......... .......... ..........  114M
  9900K .......... .......... .......... .......... ..........  103M
  9950K .......... .......... .......... .......... ..........  117M
 10000K .......... .......... .......... .......... ..........  118M
 10050K .......... .......... .......... .......... ..........  128M
 10100K .......... .......... .......... .......... ..........  113M
 10150K .......... .......... .......... .......... ..........  126M
 10200K .......... .......... .......... .......... ..........  114M
 10250K .......... .......... .......... .......... ..........  123M
 10300K .......... .......... .......... .......... ..........  120M
 10350K .......... .......... .......... .......... ..........  119M
 10400K .......... .......... .......... .......... ..........  118M
 10450K .......... .......... .......... .......... ..........  123M
 10500K .......... .......... .......... .......... ..........  126M
 10550K .......... .......... .......... .......... ..........  127M
 10600K .......... .......... .......... .......... ..........  122M
 10650K .......... .......... .......... .......... ..........  126M
 10700K .......... .......... .......... .......... .......... 45.2M
 10750K .......... .......... .......... .......... .......... 7.64M
 10800K .......... .......... .......... .......... .......... 2.13M
 10850K .......... .......... .......... .......... ..........  119M
 10900K .......... .......... .......... .......... ..........  100M
 10950K .......... .......... .......... .......... .......... 5.86M
 11000K .......... .......... .......... .......... .......... 8.45M
 11050K .......... .......... .......... .......... .......... 10.2M
 11100K .......... .......... .......... .......... .......... 4.51M
 11150K .......... .......... .......... .......... .......... 29.2M
 11200K .......... .......... .......... .......... .......... 6.44M
 11250K .......... .......... .......... .......... .......... 20.4M
 11300K .......... .......... .......... .......... .......... 9.18M
 11350K .......... .......... .......... .......... .......... 9.11M
 11400K .......... .......... .......... .......... .......... 4.56M
 11450K .......... .......... .......... .......... .......... 22.2M
 11500K .......... .......... .......... .......... .......... 5.59M
 11550K .......... .......... .......... .......... .......... 5.19M
 11600K .......... .......... .......... .......... .......... 91.9M
 11650K .......... .........                                   91.0M=0.6s

2026-02-28 19:45:32 (19.5 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [11949876]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing https://github.com/tasmota/platform-espressif32/releases/download/2024.06.00/platform-espressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@2024.6.0 has been installed!
Tool Manager: Installing https://github.com/tasmota/arduino-esp32/releases/download/2.0.18/framework-arduinoespressif32.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@2.0.18+sha.8ba0dc0 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing https://github.com/tasmota/esptool/releases/download/v4.7.4/esptool.zip
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@4.7.4 has been installed!
Tool Manager: Installing tasmota/tool-mklittlefs @ ^3.2.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70%
Unpacking 0% 10% 20%
Tool Manager: tool-mklittlefs@3.2.0 has been installed!
Tool Manager: Installing platformio/tool-scons @ ~4.40801.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-scons@4.40801.0 has been installed!
Library Manager: Installing esp32async/AsyncTCP @ 3.4.7
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncTCP@3.4.7 has been installed!
Library Manager: Installing bitbank2/AnimatedGIF @ ^1.4.7
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AnimatedGIF@1.4.7 has been installed!
Library Manager: Installing git+https://github.com/Aircoookie/GifDecoder.git#bc3af189b6b1e06946569f6b4287f0b79a860f8e
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-1ebjt3hq'...
HEAD is now at bc3af18 separate alloc methods
Library Manager: GifDecoder@1.1.0+sha.bc3af18 has been installed!
Library Manager: Installing git+https://github.com/someweisguy/esp_dmx.git#47db25d8c515e76fabcf5fc5ab0b786f98eeade0
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-nuamb1ju'...
HEAD is now at 47db25d8 update version number
Library Manager: esp_dmx@3.1.1+sha.47db25d8 has been installed!
Library Manager: Installing fastled/FastLED @ 3.6.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: FastLED@3.6.0 has been installed!
Library Manager: Installing git+https://github.com/Makuna/NeoPixelBus.git#a0919d1c10696614625978dd6fb750a1317a14ce
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-0rqpy9on'...
HEAD is now at a0919d1 Fix off-by-one in 8266 DMA translation (#894)
Library Manager: NeoPixelBus@2.8.4+sha.a0919d1 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing SPI
Library Manager: Installing git+https://github.com/Aircoookie/ESPAsyncWebServer.git#v2.4.2
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-csllq2t3'...
warning: refs/tags/v2.4.2 fb607f9322798a25413e701e470542eca648de6e is not a commit!
Note: switching to '39b830c852054444ea12a8b5d7fcb4fa004a89d7'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by switching back to a branch.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -c with the switch command. Example:

  git switch -c <new-branch-name>

Or undo this operation with:

  git switch -

Turn off this advice by setting config variable advice.detachedHead to false

Library Manager: ESPAsyncWebServerWLED@2.4.2+sha.39b830c has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing marvinroger/AsyncMqttClient @ 0.9.0
Downloading 0% 10% 20% 30%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: AsyncMqttClient@0.9.0 has been installed!
Library Manager: Resolving dependencies...
Library Manager: Installing git+https://github.com/blazoncek/QuickESPNow.git#optional-debug
git version 2.53.0
Cloning into '/home/runner/.platformio/.cache/tmp/pkg-installing-sx1me071'...
Library Manager: QuickEspNow@0.8.1+sha.193e991 has been installed!
Library Manager: Installing makuna/NeoPixelBus @ ^2.8.3
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Library Manager: NeoPixelBus@2.8.4 has been installed!
Verbose mode can be enabled via `-v, --verbose` option
Installing node packages
npm ci

added 66 packages, and audited 67 packages in 705ms

14 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
npm run build

> wled@16.0.0-alpha build
> node tools/cdata.js


	  ##  ##      ##        ######    ######
	##      ##    ##      ##        ##  ##  ##
	##  ##  ##  ##        ######        ##  ##
