Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board = -D USERMOD_PWM_FAN -D USERMOD_DALLASTEMPERATURE -D PWM_PIN=32 -D TACHO_PIN=33
build_flags = ${env:esp32dev.build_flags} -D WLED_BOOTUPDELAY=0 -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=0 -D PWM_PIN=32 -D TACHO_PIN=33
custom_usermods =  Temperature PWM_fan
Hacks to apply:

--2026-09-12 00:46:25--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-09-12 00:46:25--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  902K
    50K .......... .......... .......... .......... .......... 1.78M
   100K .......... .......... .......... .......... .......... 69.2M
   150K .......... .......... .......... .......... .......... 1.78M
   200K .......... .......... .......... .......... .......... 1.81M
   250K .......... .......... .......... .......... .......... 98.2M
   300K .......... .......... .......... .......... .......... 1.83M
   350K .......... .......... .......... .......... .......... 62.0M
   400K .......... .......... .......... .......... ..........  127M
   450K .......... .......... .......... .......... .......... 1.78M
   500K .......... .......... .......... .......... ..........  106M
   550K .......... .......... .......... .......... .......... 1.84M
   600K .......... .......... .......... .......... .......... 78.8M
   650K .......... .......... .......... .......... ..........  101M
   700K .......... .......... .......... .......... .......... 1.84M
   750K .......... .......... .......... .......... ..........  134M
   800K .......... .......... .......... .......... ..........  109M
   850K .......... .......... .......... .......... .......... 1.86M
   900K .......... .......... .......... .......... .......... 73.4M
   950K .......... .......... .......... .......... .......... 99.6M
  1000K .......... .......... .......... .......... .......... 1.82M
  1050K .......... .......... .......... .......... .......... 71.4M
  1100K .......... .......... .......... .......... ..........  111M
  1150K .......... .......... .......... .......... ..........  147M
  1200K .......... .......... .......... .......... ..........  139M
  1250K .......... .......... .......... .......... .......... 1.86M
  1300K .......... .......... .......... .......... ..........  130M
  1350K .......... .......... .......... .......... .......... 88.9M
  1400K .......... .......... .......... .......... ..........  123M
  1450K .......... .......... .......... .......... ..........  139M
  1500K .......... .......... .......... .......... .......... 1.89M
  1550K .......... .......... .......... .......... .......... 95.6M
  1600K .......... .......... .......... .......... ..........  108M
  1650K .......... .......... .......... .......... ..........  146M
  1700K .......... .......... .......... .......... ..........  147M
  1750K .......... .......... .......... .......... ..........  144M
  1800K .......... .......... .......... .......... .......... 1.92M
  1850K .......... .......... .......... .......... ..........  125M
  1900K .......... .......... .......... .......... ..........  118M
  1950K .......... .......... .......... .......... ..........  128M
  2000K .......... .......... .......... .......... ..........  139M
  2050K .......... .......... .......... .......... .......... 1.90M
  2100K .......... .......... .......... .......... ..........  130M
  2150K .......... .......... .......... .......... ..........  153M
  2200K .......... .......... .......... .......... ..........  113M
  2250K .......... .......... .......... .......... ..........  109M
  2300K .......... .......... .......... .......... ..........  147M
  2350K .......... .......... .......... .......... ..........  134M
  2400K .......... .......... .......... .......... ..........  151M
  2450K .......... .......... .......... .......... ..........  144M
  2500K .......... .......... .......... .......... .......... 2.00M
  2550K .......... .......... .......... .......... .......... 47.8M
  2600K .......... .......... .......... .......... ..........  112M
  2650K .......... .......... .......... .......... ..........  138M
  2700K .......... .......... .......... .......... ..........  147M
  2750K .......... .......... .......... .......... .......... 1.91M
  2800K .......... .......... .......... .......... ..........  138M
  2850K .......... .......... .......... .......... .......... 91.1M
  2900K .......... .......... .......... .......... ..........  117M
  2950K .......... .......... .......... .......... ..........  146M
  3000K .......... .......... .......... .......... ..........  148M
  3050K .......... .......... .......... .......... ..........  137M
  3100K .......... .......... .......... .......... ..........  135M
  3150K .......... .......... .......... .......... ..........  122M
  3200K .......... .......... .......... .......... ..........  129M
  3250K .......... .......... .......... .......... ..........  149M
  3300K .......... .......... .......... .......... ..........  136M
  3350K .......... .......... .......... .......... ..........  148M
