Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
build_flags = ${env:esp32_4MB_S.build_flags} -D WLED_ENABLE_MQTT -D USERMOD_BME280
lib_deps = 
  ${env:esp32_4MB_S.lib_deps}
  BME280@~3.0.0
  Wire
Hacks to apply:

--2025-10-07 18:12:56--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-10-07 18:12:56--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.03M
    50K .......... .......... .......... .......... .......... 8.55M
   100K .......... .......... .......... .......... .......... 9.20M
   150K .......... .......... .......... .......... ..........  143M
   200K .......... .......... .......... .......... ..........  146M
   250K .......... .......... .......... .......... .......... 7.46M
   300K .......... .......... .......... .......... ..........  130M
   350K .......... .......... .......... .......... ..........  158M
   400K .......... .......... .......... .......... ..........  157M
   450K .......... .......... .......... .......... .......... 27.9M
   500K .......... .......... .......... .......... ..........  134M
   550K .......... .......... .......... .......... .......... 16.4M
   600K .......... .......... .......... .......... ..........  133M
   650K .......... .......... .......... .......... ..........  294M
   700K .......... .......... .......... .......... ..........  339M
   750K .......... .......... .......... .......... ..........  332M
   800K .......... .......... .......... .......... ..........  326M
   850K .......... .......... .......... .......... ..........  309M
   900K .......... .......... .......... .......... ..........  281M
   950K .......... .......... .......... .......... ..........  343M
  1000K .......... .......... .......... .......... .......... 38.3M
  1050K .......... .......... .......... .......... .......... 11.7M
  1100K .......... .......... .......... .......... .......... 8.47M
  1150K .......... .......... .......... .......... .......... 50.6M
  1200K .......... .......... .......... .......... .......... 9.92M
  1250K .......... .......... .......... .......... ..........  138M
  1300K .......... .......... .......... .......... .......... 61.4M
  1350K .......... .......... .......... .......... .......... 7.23M
  1400K .......... .......... .......... .......... ..........  108M
  1450K .......... .......... .......... .......... ..........  118M
  1500K .......... .......... .......... .......... .......... 7.09M
  1550K .......... .......... .......... .......... ..........  111M
  1600K .......... .......... .......... .......... ..........  115M
  1650K .......... .......... .......... .......... ..........  130M
  1700K .......... .......... .......... .......... .......... 27.3M
