Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2
board_build.flash_mode = dout
board_upload.flash_size = 8MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
build_flags = ${env:esp32S3_wroom2.build_flags} -D CLIENT_SSID='"Gimirim"' -D CLIENT_PASS='"dudacamila55"'
Hacks to apply:

--2025-10-18 14:45:18--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-10-18 14:45:19--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 96.7M
   150K .......... .......... .......... .......... .......... 2.74M
   200K .......... .......... .......... .......... ..........  103M
   250K .......... .......... .......... .......... ..........  119M
   300K .......... .......... .......... .......... ..........  163M
   350K .......... .......... .......... .......... .......... 4.51M
   400K .......... .......... .......... .......... .......... 7.22M
   450K .......... .......... .......... .......... ..........  104M
   500K .......... .......... .......... .......... ..........  144M
   550K .......... .......... .......... .......... ..........  146M
   600K .......... .......... .......... .......... ..........  164M
   650K .......... .......... .......... .......... ..........  155M
   700K .......... .......... .......... .......... ..........  160M
   750K .......... .......... .......... .......... .......... 3.05M
   800K .......... .......... .......... .......... ..........  123M
   850K .......... .......... .......... .......... ..........  113M
   900K .......... .......... .......... .......... ..........  132M
   950K .......... .......... .......... .......... ..........  151M
  1000K .......... .......... .......... .......... ..........  148M
  1050K .......... .......... .......... .......... ..........  160M
  1100K .......... .......... .......... .......... ..........  153M
  1150K .......... .......... .......... .......... .......... 1.42M
  1200K .......... .......... .......... .......... .......... 44.0M
  1250K .......... .......... .......... .......... .......... 83.3M
  1300K .......... .......... .......... .......... ..........  132M
  1350K .......... .......... .......... .......... .......... 88.8M
  1400K .......... .......... .......... .......... ..........  135M
  1450K .......... .......... .......... .......... ..........  160M
  1500K .......... .......... .......... .......... ..........  164M
  1550K .......... .......... .......... .......... .......... 53.8M
  1600K .......... .......... .......... .......... .......... 83.6M
  1650K .......... .......... .......... .......... ..........  152M
  1700K .......... .......... .......... .......... ..........  155M
  1750K .......... .......... .......... .......... ..........  106M
  1800K .......... .......... .......... .......... ..........  125M
  1850K .......... .......... .......... .......... ..........  142M
  1900K .......... .......... .......... .......... ..........  154M
  1950K .......... .......... .......... .......... ..........  152M
  2000K .......... .......... .......... .......... .......... 4.44M
  2050K .......... .......... .......... .......... ..........  107M
  2100K .......... .......... .......... .......... ..........  109M
  2150K .......... .......... .......... .......... ..........  146M
  2200K .......... .......... .......... .......... ..........  139M
  2250K .......... .......... .......... .......... ..........  159M
  2300K .......... .......... .......... .......... ..........  142M
  2350K .......... .......... .......... .......... ..........  140M
  2400K .......... .......... .......... .......... ..........  144M
  2450K .......... .......... .......... .......... ..........  157M
  2500K .......... .......... .......... .......... ..........  147M
  2550K .......... .......... .......... .......... ..........  152M
  2600K .......... .......... .......... .......... ..........  129M
  2650K .......... .......... .......... .......... ..........  151M
  2700K .......... .......... .......... .......... ..........  145M
  2750K .......... .......... .......... .......... ..........  161M
  2800K .......... .......... .......... .......... ..........  124M
  2850K .......... .......... .......... .......... ..........  159M
  2900K .......... .......... .......... .......... ..........  154M
  2950K .......... .......... .......... .......... ..........  150M
  3000K .......... .......... .......... .......... ..........  154M
  3050K .......... .......... .......... .......... ..........  160M
  3100K .......... .......... .......... .......... ..........  151M
  3150K .......... .......... .......... .......... ..........  157M
  3200K .......... .......... .......... .......... .......... 34.0M
  3250K .......... .......... .......... .......... .......... 8.03M
  3300K .......... .......... .......... .......... ..........  106M
  3350K .......... .......... .......... .......... ..........  138M
