Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Enviroment to build:
[env:custom_build]
extends = env:esp32s3_4M_qspi
build_flags = ${env:esp32s3_4M_qspi.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX
Hacks to apply:

--2025-01-24 08:40:46--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.15.0
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0 [following]
--2025-01-24 08:40:47--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.15.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... .......... 7.93M
   150K .......... .......... .......... .......... .......... 72.9M
   200K .......... .......... .......... .......... .......... 3.95M
   250K .......... .......... .......... .......... .......... 94.9M
   300K .......... .......... .......... .......... .......... 9.66M
   350K .......... .......... .......... .......... ..........  131M
   400K .......... .......... .......... .......... .......... 4.21M
   450K .......... .......... .......... .......... .......... 55.6M
   500K .......... .......... .......... .......... .......... 76.2M
   550K .......... .......... .......... .......... ..........  142M
   600K .......... .......... .......... .......... .......... 11.8M
   650K .......... .......... .......... .......... ..........  109M
   700K .......... .......... .......... .......... .......... 87.6M
   750K .......... .......... .......... .......... ..........  151M
   800K .......... .......... .......... .......... ..........  159M
   850K .......... .......... .......... .......... .......... 4.43M
   900K .......... .......... .......... .......... ..........  117M
   950K .......... .......... .......... .......... ..........  128M
  1000K .......... .......... .......... .......... ..........  124M
  1050K .......... .......... .......... .......... ..........  159M
  1100K .......... .......... .......... .......... .......... 2.25M
  1150K .......... .......... .......... .......... .......... 86.2M
  1200K .......... .......... .......... .......... ..........  104M
  1250K .......... .......... .......... .......... ..........  128M
  1300K .......... .......... .......... .......... ..........  100M
  1350K .......... .......... .......... .......... ..........  125M
  1400K .......... .......... .......... .......... .......... 90.4M
  1450K .......... .......... .......... .......... ..........  120M
  1500K .......... .......... .......... .......... ..........  157M
  1550K .......... .......... .......... .......... .......... 86.9M
  1600K .......... .......... .......... .......... ..........  123M
  1650K .......... .......... .......... .......... ..........  108M
  1700K .......... .......... .......... .......... ..........  110M
  1750K .......... .......... .......... .......... ..........  157M
  1800K .......... .......... .......... .......... ..........  149M
  1850K .......... .......... .......... .......... ..........  157M
  1900K .......... .......... .......... .......... ..........  156M
  1950K .......... .......... .......... .......... ..........  151M
  2000K .......... .......... .......... .......... ..........  156M
  2050K .......... .......... .......... .......... ..........  157M
  2100K .......... .......... .......... .......... ..........  151M
  2150K .......... .......... .......... .......... ..........  156M
  2200K .......... .......... .......... .......... .......... 4.99M
  2250K .......... .......... .......... .......... .......... 73.4M
  2300K .......... .......... .......... .......... .......... 98.7M
  2350K .......... .......... .......... .......... ..........  135M
  2400K .......... .......... .......... .......... ..........  102M
  2450K .......... .......... .......... .......... .......... 94.6M
  2500K .......... .......... .......... .......... .......... 98.3M
  2550K .......... .......... .......... .......... ..........  118M
  2600K .......... .......... .......... .......... ..........  115M
  2650K .......... .......... .......... .......... ..........  119M
  2700K .......... .......... .......... .......... ..........  106M
  2750K .......... .......... .......... .......... ..........  136M
  2800K .......... .......... .......... .......... ..........  155M
  2850K .......... .......... .......... .......... ..........  156M
  2900K .......... .......... .......... .......... ..........  149M
  2950K .......... .......... .......... .......... ..........  141M
  3000K .......... .......... .......... .......... ..........  152M
  3050K .......... .......... .......... .......... ..........  149M
  3100K .......... .......... .......... .......... ..........  157M
  3150K .......... .......... .......... .......... ..........  156M
  3200K .......... .......... .......... .......... .......... 37.1M
  3250K .......... .......... .......... .......... ..........  144M
  3300K .......... .......... .......... .......... .......... 25.4M
  3350K .......... .......... .......... .......... .......... 9.52M
  3400K .......... .......... .......... .......... .......... 81.2M
