Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_ALEXA -D USERMOD_ROTARY_ENCODER_GPIO=INPUT_PULLUP
custom_usermods =  rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2025-04-04 21:08:36--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-04-04 21:08:36--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 2.05M
    50K .......... .......... .......... .......... .......... 8.64M
   100K .......... .......... .......... .......... ..........  119M
   150K .......... .......... .......... .......... .......... 9.11M
   200K .......... .......... .......... .......... ..........  102M
   250K .......... .......... .......... .......... ..........  141M
   300K .......... .......... .......... .......... .......... 10.6M
   350K .......... .......... .......... .......... ..........  117M
   400K .......... .......... .......... .......... ..........  153M
   450K .......... .......... .......... .......... ..........  143M
   500K .......... .......... .......... .......... .......... 13.5M
   550K .......... .......... .......... .......... .......... 98.1M
   600K .......... .......... .......... .......... ..........  126M
   650K .......... .......... .......... .......... ..........  123M
   700K .......... .......... .......... .......... ..........  147M
   750K .......... .......... .......... .......... ..........  123M
   800K .......... .......... .......... .......... ..........  283M
   850K .......... .......... .......... .......... ..........  406M
   900K .......... .......... .......... .......... ..........  336M
   950K .......... .......... .......... .......... ..........  269M
  1000K .......... .......... .......... .......... .......... 17.9M
  1050K .......... .......... .......... .......... .......... 14.8M
  1100K .......... .......... .......... .......... .......... 76.8M
  1150K .......... .......... .......... .......... ..........  677K
  1200K .......... .......... .......... .......... .......... 89.0M
  1250K .......... .......... .......... .......... ..........  110M
  1300K .......... .......... .......... .......... .......... 99.7M
