Repo to build:
https://api.github.com/repos/wled/WLED/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32dev_V4
build_flags = ${env:esp32dev_V4.build_flags} -D WLED_ENABLE_DMX
Hacks to apply:

--2025-04-30 04:06:13--  https://api.github.com/repos/wled/WLED/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.5
Connecting to api.github.com (api.github.com)|140.82.112.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly [following]
--2025-04-30 04:06:13--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10824273 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.54M 7s
    50K .......... .......... .......... .......... ..........  0% 3.06M 5s
   100K .......... .......... .......... .......... ..........  1%  127M 3s
   150K .......... .......... .......... .......... ..........  1% 3.15M 3s
   200K .......... .......... .......... .......... ..........  2%  108M 3s
   250K .......... .......... .......... .......... ..........  2%  155M 2s
   300K .......... .......... .......... .......... ..........  3%  152M 2s
   350K .......... .......... .......... .......... ..........  3% 3.25M 2s
   400K .......... .......... .......... .......... ..........  4%  101M 2s
   450K .......... .......... .......... .......... ..........  4%  125M 2s
   500K .......... .......... .......... .......... ..........  5%  118M 1s
   550K .......... .......... .......... .......... ..........  5%  156M 1s
   600K .......... .......... .......... .......... ..........  6%  155M 1s
   650K .......... .......... .......... .......... ..........  6%  146M 1s
   700K .......... .......... .......... .......... ..........  7%  153M 1s
   750K .......... .......... .......... .......... ..........  7% 3.61M 1s
   800K .......... .......... .......... .......... ..........  8%  103M 1s
   850K .......... .......... .......... .......... ..........  8%  113M 1s
   900K .......... .......... .......... .......... ..........  8%  132M 1s
   950K .......... .......... .......... .......... ..........  9%  149M 1s
  1000K .......... .......... .......... .......... ..........  9%  142M 1s
  1050K .......... .......... .......... .......... .......... 10%  148M 1s
  1100K .......... .......... .......... .......... .......... 10%  154M 1s
  1150K .......... .......... .......... .......... .......... 11%  151M 1s
  1200K .......... .......... .......... .......... .......... 11%  148M 1s
  1250K .......... .......... .......... .......... .......... 12%  155M 1s
  1300K .......... .......... .......... .......... .......... 12%  149M 1s
  1350K .......... .......... .......... .......... .......... 13%  143M 1s
  1400K .......... .......... .......... .......... .......... 13% 4.10M 1s
  1450K .......... .......... .......... .......... .......... 14%  113M 1s
  1500K .......... .......... .......... .......... .......... 14%  109M 1s
  1550K .......... .......... .......... .......... .......... 15%  153M 1s
  1600K .......... .......... .......... .......... .......... 15%  145M 1s
  1650K .......... .......... .......... .......... .......... 16%  140M 1s
  1700K .......... .......... .......... .......... .......... 16%  147M 1s
  1750K .......... .......... .......... .......... .......... 17%  140M 1s
  1800K .......... .......... .......... .......... .......... 17%  142M 1s
  1850K .......... .......... .......... .......... .......... 17%  142M 1s
  1900K .......... .......... .......... .......... .......... 18%  138M 1s
  1950K .......... .......... .......... .......... .......... 18%  134M 0s
  2000K .......... .......... .......... .......... .......... 19%  154M 0s
  2050K .......... .......... .......... .......... .......... 19%  153M 0s
  2100K .......... .......... .......... .......... .......... 20%  136M 0s
  2150K .......... .......... .......... .......... .......... 20%  152M 0s
  2200K .......... .......... .......... .......... .......... 21%  155M 0s
  2250K .......... .......... .......... .......... .......... 21%  138M 0s
  2300K .......... .......... .......... .......... .......... 22%  149M 0s
  2350K .......... .......... .......... .......... .......... 22%  156M 0s
  2400K .......... .......... .......... .......... .......... 23%  142M 0s
  2450K .......... .......... .......... .......... .......... 23%  154M 0s
  2500K .......... .......... .......... .......... .......... 24%  152M 0s
  2550K .......... .......... .......... .......... .......... 24%  140M 0s
  2600K .......... .......... .......... .......... .......... 25%  153M 0s
  2650K .......... .......... .......... .......... .......... 25%  152M 0s
  2700K .......... .......... .......... .......... .......... 26%  142M 0s
  2750K .......... .......... .......... .......... .......... 26%  153M 0s
  2800K .......... .......... .......... .......... .......... 26%  150M 0s
  2850K .......... .......... .......... .......... .......... 27% 7.26M 0s
  2900K .......... .......... .......... .......... .......... 27%  118M 0s
  2950K .......... .......... .......... .......... .......... 28%  115M 0s
  3000K .......... .......... .......... .......... .......... 28%  146M 0s
  3050K .......... .......... .......... .......... .......... 29%  144M 0s
  3100K .......... .......... .......... .......... .......... 29%  147M 0s
  3150K .......... .......... .......... .......... .......... 30%  138M 0s
  3200K .......... .......... .......... .......... .......... 30%  144M 0s
  3250K .......... .......... .......... .......... .......... 31%  139M 0s
  3300K .......... .......... .......... .......... .......... 31%  139M 0s
  3350K .......... .......... .......... .......... .......... 32%  136M 0s
  3400K .......... .......... .......... .......... .......... 32%  147M 0s
  3450K .......... .......... .......... .......... .......... 33%  143M 0s
  3500K .......... .......... .......... .......... .......... 33%  132M 0s
  3550K .......... .......... .......... .......... .......... 34%  136M 0s
  3600K .......... .......... .......... .......... .......... 34%  152M 0s
  3650K .......... .......... .......... .......... .......... 35%  139M 0s
  3700K .......... .......... .......... .......... .......... 35%  149M 0s
  3750K .......... .......... .......... .......... .......... 35%  154M 0s
  3800K .......... .......... .......... .......... .......... 36%  146M 0s
  3850K .......... .......... .......... .......... .......... 36%  150M 0s
