Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.0-b6
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D DATA_PINS=14
Hacks to apply:

--2025-05-09 18:56:06--  https://api.github.com/repos/wled/WLED/zipball/v0.15.0-b6
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0-b6 [following]
--2025-05-09 18:56:07--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.0-b6
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.70M
   100K .......... .......... .......... .......... ..........  103M
   150K .......... .......... .......... .......... .......... 16.4M
   200K .......... .......... .......... .......... .......... 3.23M
   250K .......... .......... .......... .......... ..........  148M
   300K .......... .......... .......... .......... .......... 72.0M
   350K .......... .......... .......... .......... .......... 23.8M
   400K .......... .......... .......... .......... .......... 3.29M
   450K .......... .......... .......... .......... ..........  141M
   500K .......... .......... .......... .......... ..........  142M
   550K .......... .......... .......... .......... ..........  147M
   600K .......... .......... .......... .......... ..........  153M
   650K .......... .......... .......... .......... .......... 24.7M
   700K .......... .......... .......... .......... ..........  147M
   750K .......... .......... .......... .......... ..........  135M
   800K .......... .......... .......... .......... ..........  159M
   850K .......... .......... .......... .......... .......... 3.51M
   900K .......... .......... .......... .......... ..........  108M
   950K .......... .......... .......... .......... ..........  136M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... ..........  157M
  1100K .......... .......... .......... .......... .......... 2.42M
  1150K .......... .......... .......... .......... .......... 72.5M
