Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
platform = espressif32
framework = arduino
board = arduino_nano_esp32

Hacks to apply:

--2025-12-14 16:52:45--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-12-14 16:52:45--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11930768 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  437K 27s
    50K .......... .......... .......... .......... ..........  0%  873K 20s
   100K .......... .......... .......... .......... ..........  1%  130M 13s
   150K .......... .......... .......... .......... ..........  1%  241M 10s
   200K .......... .......... .......... .......... ..........  2%  877K 10s
   250K .......... .......... .......... .......... ..........  2%  234M 9s
   300K .......... .......... .......... .......... ..........  3%  249M 7s
   350K .......... .......... .......... .......... ..........  3%  224M 6s
   400K .......... .......... .......... .......... ..........  3%  883K 7s
   450K .......... .......... .......... .......... ..........  4%  203M 6s
   500K .......... .......... .......... .......... ..........  4%  222M 6s
   550K .......... .......... .......... .......... ..........  5%  244M 5s
   600K .......... .......... .......... .......... ..........  5%  257M 5s
   650K .......... .......... .......... .......... ..........  6%  253M 4s
   700K .......... .......... .......... .......... ..........  6%  247M 4s
   750K .......... .......... .......... .......... ..........  6%  250M 4s
   800K .......... .......... .......... .......... ..........  7%  309M 4s
   850K .......... .......... .......... .......... ..........  7%  896K 4s
   900K .......... .......... .......... .......... ..........  8%  125M 4s
   950K .......... .......... .......... .......... ..........  8%  248M 4s
  1000K .......... .......... .......... .......... ..........  9%  249M 3s
