Repo to build:
https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
Hacks to apply:

--2025-12-19 12:17:00--  https://github.com/wled/WLED/archive/refs/heads/0_15_x.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x [following]
--2025-12-19 12:17:01--  https://codeload.github.com/wled/WLED/zip/refs/heads/0_15_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10765248 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.57M 7s
    50K .......... .......... .......... .......... ..........  0% 3.13M 5s
   100K .......... .......... .......... .......... ..........  1%  112M 3s
   150K .......... .......... .......... .......... ..........  1% 3.24M 3s
   200K .......... .......... .......... .......... ..........  2% 88.0M 3s
   250K .......... .......... .......... .......... ..........  2%  127M 2s
   300K .......... .......... .......... .......... ..........  3%  143M 2s
   350K .......... .......... .......... .......... ..........  3%  149M 2s
   400K .......... .......... .......... .......... ..........  4% 3.34M 2s
   450K .......... .......... .......... .......... ..........  4%  150M 2s
   500K .......... .......... .......... .......... ..........  5%  154M 1s
   550K .......... .......... .......... .......... ..........  5%  161M 1s
   600K .......... .......... .......... .......... ..........  6%  161M 1s
   650K .......... .......... .......... .......... ..........  6%  152M 1s
   700K .......... .......... .......... .......... ..........  7%  157M 1s
   750K .......... .......... .......... .......... ..........  7%  165M 1s
   800K .......... .......... .......... .......... ..........  8% 3.61M 1s
   850K .......... .......... .......... .......... ..........  8% 50.8M 1s
   900K .......... .......... .......... .......... ..........  9%  159M 1s
   950K .......... .......... .......... .......... ..........  9%  165M 1s
  1000K .......... .......... .......... .......... ..........  9%  149M 1s
  1050K .......... .......... .......... .......... .......... 10%  164M 1s
  1100K .......... .......... .......... .......... .......... 10%  161M 1s
  1150K .......... .......... .......... .......... .......... 11%  151M 1s
  1200K .......... .......... .......... .......... .......... 11%  161M 1s
  1250K .......... .......... .......... .......... .......... 12%  163M 1s
  1300K .......... .......... .......... .......... .......... 12%  147M 1s
  1350K .......... .......... .......... .......... .......... 13%  162M 1s
  1400K .......... .......... .......... .......... .......... 13%  157M 1s
  1450K .......... .......... .......... .......... .......... 14%  144M 1s
  1500K .......... .......... .......... .......... .......... 14%  158M 1s
  1550K .......... .......... .......... .......... .......... 15%  159M 1s
  1600K .......... .......... .......... .......... .......... 15% 5.24M 1s
  1650K .......... .......... .......... .......... .......... 16% 37.5M 1s
  1700K .......... .......... .......... .......... .......... 16% 49.0M 1s
  1750K .......... .......... .......... .......... .......... 17% 86.9M 1s
  1800K .......... .......... .......... .......... .......... 17%  149M 1s
  1850K .......... .......... .......... .......... .......... 18%  164M 1s
  1900K .......... .......... .......... .......... .......... 18%  158M 0s
