Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DISABLE_ALEXA -D DATA_PINS=2
custom_usermods =  four_line_display rotary_encoder_ui_ALT four_line_display_ALT pwm_outputs
Hacks to apply:

--2025-11-15 09:48:26--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-15 09:48:27--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  987K
    50K .......... .......... .......... .......... .......... 1.93M
   100K .......... .......... .......... .......... ..........  119M
   150K .......... .......... .......... .......... ..........  130M
   200K .......... .......... .......... .......... .......... 1.96M
   250K .......... .......... .......... .......... ..........  122M
   300K .......... .......... .......... .......... ..........  164M
   350K .......... .......... .......... .......... ..........  162M
   400K .......... .......... .......... .......... .......... 2.01M
   450K .......... .......... .......... .......... ..........  117M
   500K .......... .......... .......... .......... ..........  129M
   550K .......... .......... .......... .......... ..........  132M
   600K .......... .......... .......... .......... ..........  163M
   650K .......... .......... .......... .......... ..........  160M
   700K .......... .......... .......... .......... ..........  158M
   750K .......... .......... .......... .......... .......... 2.06M
   800K .......... .......... .......... .......... ..........  109M
   850K .......... .......... .......... .......... ..........  140M
   900K .......... .......... .......... .......... ..........  165M
   950K .......... .......... .......... .......... ..........  153M
  1000K .......... .......... .......... .......... ..........  163M
  1050K .......... .......... .......... .......... ..........  162M
  1100K .......... .......... .......... .......... ..........  157M
  1150K .......... .......... .......... .......... ..........  160M
  1200K .......... .......... .......... .......... ..........  160M
  1250K .......... .......... .......... .......... ..........  158M
  1300K .......... .......... .......... .......... ..........  159M
  1350K .......... .......... .......... .......... ..........  164M
  1400K .......... .......... .......... .......... ..........  154M
  1450K .......... .......... .......... .......... ..........  165M
  1500K .......... .......... .......... .......... ..........  158M
  1550K .......... .......... .......... .......... .......... 2.35M
  1600K .......... .......... .......... .......... ..........  118M
  1650K .......... .......... .......... .......... ..........  109M
  1700K .......... .......... .......... .......... ..........  156M
  1750K .......... .......... .......... .......... ..........  166M
  1800K .......... .......... .......... .......... ..........  153M
  1850K .......... .......... .......... .......... ..........  167M
  1900K .......... .......... .......... .......... ..........  158M
  1950K .......... .......... .......... .......... ..........  154M
  2000K .......... .......... .......... .......... ..........  161M
  2050K .......... .......... .......... .......... ..........  167M
  2100K .......... .......... .......... .......... ..........  155M
  2150K .......... .......... .......... .......... ..........  163M
  2200K .......... .......... .......... .......... ..........  158M
  2250K .......... .......... .......... .......... ..........  165M
  2300K .......... .......... .......... .......... ..........  152M
  2350K .......... .......... .......... .......... ..........  165M
  2400K .......... .......... .......... .......... .......... 2.42M
  2450K .......... .......... .......... .......... ..........  103M
  2500K .......... .......... .......... .......... ..........  125M
  2550K .......... .......... .......... .......... ..........  142M
  2600K .......... .......... .......... .......... ..........  133M
  2650K .......... .......... .......... .......... ..........  146M
  2700K .......... .......... .......... .......... ..........  160M
  2750K .......... .......... .......... .......... ..........  149M
  2800K .......... .......... .......... .......... ..........  160M
  2850K .......... .......... .......... .......... ..........  160M
  2900K .......... .......... .......... .......... ..........  135M
  2950K .......... .......... .......... .......... ..........  139M
  3000K .......... .......... .......... .......... ..........  142M
  3050K .......... .......... .......... .......... ..........  150M
  3100K .......... .......... .......... .......... ..........  163M
  3150K .......... .......... .......... .......... ..........  161M
  3200K .......... .......... .......... .......... ..........  154M
  3250K .......... .......... .......... .......... ..........  155M
  3300K .......... .......... .......... .......... ..........  162M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... ..........  160M
  3450K .......... .......... .......... .......... ..........  161M
  3500K .......... .......... .......... .......... ..........  151M
  3550K .......... .......... .......... .......... ..........  160M
  3600K .......... .......... .......... .......... ..........  158M
  3650K .......... .......... .......... .......... ..........  164M
  3700K .......... .......... .......... .......... ..........  155M
  3750K .......... .......... .......... .......... ..........  159M
  3800K .......... .......... .......... .......... ..........  161M
  3850K .......... .......... .......... .......... ..........  156M
  3900K .......... .......... .......... .......... ..........  157M
  3950K .......... .......... .......... .......... ..........  166M
  4000K .......... .......... .......... .......... ..........  147M
