Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s2_PSRAM_S
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = opi_opi
build_flags = ${env:esp32s2_PSRAM_S.build_flags} -D CLIENT_SSID='"HOMEPLACE"' -D CLIENT_PASS='"paulawalker"'
Hacks to apply:

--2026-04-22 01:58:03--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/v14.7.1
Resolving api.github.com (api.github.com)... 140.82.113.5
Connecting to api.github.com (api.github.com)|140.82.113.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1 [following]
--2026-04-22 01:58:03--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/v14.7.1
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.23M
    50K .......... .......... .......... .......... .......... 2.46M
   100K .......... .......... .......... .......... .......... 7.93M
   150K .......... .......... .......... .......... .......... 2.45M
   200K .......... .......... .......... .......... .......... 3.57M
   250K .......... .......... .......... .......... .......... 2.46M
   300K .......... .......... .......... .......... .......... 85.2M
   350K .......... .......... .......... .......... .......... 8.76M
   400K .......... .......... .......... .......... .......... 3.57M
   450K .......... .......... .......... .......... .......... 38.6M
   500K .......... .......... .......... .......... .......... 10.0M
   550K .......... .......... .......... .......... .......... 3.51M
   600K .......... .......... .......... .......... .......... 41.2M
   650K .......... .......... .......... .......... ..........  117M
   700K .......... .......... .......... .......... ..........  133M
   750K .......... .......... .......... .......... .......... 11.8M
   800K .......... .......... .......... .......... .......... 80.4M
   850K .......... .......... .......... .......... .......... 3.48M
   900K .......... .......... .......... .......... .......... 9.70M
   950K .......... .......... .......... .......... ..........  197M
  1000K .......... .......... .......... .......... ..........  313M
  1050K .......... .......... .......... .......... ..........  131M
  1100K .......... .......... .......... .......... .......... 3.48M
  1150K .......... .......... .......... .......... ..........  238M
  1200K .......... .......... .......... .......... ..........  318M
  1250K .......... .......... .......... .......... ..........  225M
  1300K .......... .......... .......... .......... ..........  289M
  1350K .......... .......... .......... .......... .......... 11.4M
  1400K .......... .......... .......... .......... ..........  228M
  1450K .......... .......... .......... .......... ..........  149M
  1500K .......... .......... .......... .......... ..........  155M
  1550K .......... .......... .......... .......... ..........  354M
  1600K .......... .......... .......... .......... ..........  216M
  1650K .......... .......... .......... .......... .......... 3.81M
  1700K .......... .......... .......... .......... .......... 36.6M
  1750K .......... .......... .......... .......... ..........  238M
  1800K .......... .......... .......... .......... .......... 10.8M
  1850K .......... .......... .......... .......... ..........  248M
  1900K .......... .......... .......... .......... ..........  266M
  1950K .......... .......... .......... .......... ..........  268M
  2000K .......... .......... .......... .......... ..........  174M
  2050K .......... .......... .......... .......... ..........  160M
  2100K .......... .......... .......... .......... ..........  260M
  2150K .......... .......... .......... .......... .......... 3.94M
  2200K .......... .......... .......... .......... ..........  170M
  2250K .......... .......... .......... .......... ..........  343M
  2300K .......... .......... .......... .......... .......... 56.6M
  2350K .......... .......... .......... .......... ..........  155M
  2400K .......... .......... .......... .......... ..........  201M
  2450K .......... .......... .......... .......... ..........  274M
  2500K .......... .......... .......... .......... ..........  315M
  2550K .......... .......... .......... .......... ..........  282M
  2600K .......... .......... .......... .......... ..........  337M
  2650K .......... .......... .......... .......... .......... 12.9M
  2700K .......... .......... .......... .......... ..........  277M
  2750K .......... .......... .......... .......... ..........  247M
  2800K .......... .......... .......... .......... ..........  286M
  2850K .......... .......... .......... .......... ..........  253M
  2900K .......... .......... .......... .......... ..........  105M
  2950K .......... .......... .......... .......... ..........  129M
  3000K .......... .......... .......... .......... ..........  120M
  3050K .......... .......... .......... .......... ..........  130M
  3100K .......... .......... .......... .......... .......... 4.22M
  3150K .......... .......... .......... .......... ..........  130M
