Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2026-01-13 17:33:59--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2026-01-13 17:34:00--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.69M
   100K .......... .......... .......... .......... .......... 5.71M
   150K .......... .......... .......... .......... ..........  127M
   200K .......... .......... .......... .......... .......... 5.06M
   250K .......... .......... .......... .......... .......... 6.02M
   300K .......... .......... .......... .......... .......... 94.1M
   350K .......... .......... .......... .......... ..........  119M
   400K .......... .......... .......... .......... .......... 5.40M
   450K .......... .......... .......... .......... ..........  148M
   500K .......... .......... .......... .......... ..........  147M
   550K .......... .......... .......... .......... .......... 6.50M
   600K .......... .......... .......... .......... .......... 76.4M
   650K .......... .......... .......... .......... ..........  157M
   700K .......... .......... .......... .......... ..........  147M
   750K .......... .......... .......... .......... ..........  161M
   800K .......... .......... .......... .......... ..........  159M
   850K .......... .......... .......... .......... .......... 5.69M
   900K .......... .......... .......... .......... ..........  113M
   950K .......... .......... .......... .......... ..........  127M
  1000K .......... .......... .......... .......... ..........  161M
  1050K .......... .......... .......... .......... ..........  159M
  1100K .......... .......... .......... .......... ..........  164M
  1150K .......... .......... .......... .......... .......... 7.58M
  1200K .......... .......... .......... .......... ..........  118M
  1250K .......... .......... .......... .......... ..........  132M
  1300K .......... .......... .......... .......... ..........  145M
  1350K .......... .......... .......... .......... ..........  156M
  1400K .......... .......... .......... .......... ..........  151M
  1450K .......... .......... .......... .......... ..........  163M
  1500K .......... .......... .......... .......... ..........  156M
  1550K .......... .......... .......... .......... ..........  150M
  1600K .......... .......... .......... .......... ..........  162M
  1650K .......... .......... .......... .......... ..........  159M
  1700K .......... .......... .......... .......... .......... 7.43M
  1750K .......... .......... .......... .......... ..........  136M
  1800K .......... .......... .......... .......... ..........  157M
  1850K .......... .......... .......... .......... ..........  150M
  1900K .......... .......... .......... .......... .......... 37.8M
  1950K .......... .......... .......... .......... ..........  149M
  2000K .......... .......... .......... .......... ..........  120M
  2050K .......... .......... .......... .......... ..........  142M
  2100K .......... .......... .......... .......... ..........  139M
  2150K .......... .......... .......... .......... ..........  148M
  2200K .......... .......... .......... .......... ..........  155M
  2250K .......... .......... .......... .......... ..........  159M
  2300K .......... .......... .......... .......... .......... 12.8M
  2350K .......... .......... .......... .......... ..........  145M
  2400K .......... .......... .......... .......... ..........  159M
  2450K .......... .......... .......... .......... ..........  160M
  2500K .......... .......... .......... .......... ..........  153M
  2550K .......... .......... .......... .......... ..........  158M
  2600K .......... .......... .......... .......... .......... 2.08M
  2650K .......... .......... .......... .......... ..........  105M
  2700K .......... .......... .......... .......... ..........  154M
  2750K .......... .......... .......... .......... ..........  150M
  2800K .......... .......... .......... .......... ..........  146M
  2850K .......... .......... .......... .......... ..........  138M
  2900K .......... .......... .......... .......... ..........  146M
  2950K .......... .......... .......... .......... ..........  142M
  3000K .......... .......... .......... .......... ..........  137M
  3050K .......... .......... .......... .......... ..........  130M
  3100K .......... .......... .......... .......... ..........  165M
  3150K .......... .......... .......... .......... ..........  163M
  3200K .......... .......... .......... .......... ..........  166M
  3250K .......... .......... .......... .......... ..........  155M
  3300K .......... .......... .......... .......... ..........  165M
  3350K .......... .......... .......... .......... ..........  159M
  3400K .......... .......... .......... .......... ..........  150M
  3450K .......... .......... .......... .......... .......... 1.37M
  3500K .......... .......... .......... .......... .......... 66.7M
  3550K .......... .......... .......... .......... .......... 26.3M
  3600K .......... .......... .......... .......... ..........  145M
  3650K .......... .......... .......... .......... ..........  102M
  3700K .......... .......... .......... .......... ..........  129M
  3750K .......... .......... .......... .......... ..........  142M
  3800K .......... .......... .......... .......... ..........  130M
  3850K .......... .......... .......... .......... ..........  151M
  3900K .......... .......... .......... .......... ..........  145M
  3950K .......... .......... .......... .......... ..........  133M
  4000K .......... .......... .......... .......... ..........  141M
  4050K .......... .......... .......... .......... ..........  144M
  4100K .......... .......... .......... .......... ..........  147M
  4150K .......... .......... .......... .......... ..........  151M
  4200K .......... .......... .......... .......... ..........  135M
  4250K .......... .......... .......... .......... ..........  145M
  4300K .......... .......... .......... .......... ..........  150M
  4350K .......... .......... .......... .......... ..........  138M
  4400K .......... .......... .......... .......... ..........  139M
  4450K .......... .......... .......... .......... ..........  150M
  4500K .......... .......... .......... .......... ..........  146M
  4550K .......... .......... .......... .......... ..........  162M
  4600K .......... .......... .......... .......... .......... 2.18M
  4650K .......... .......... .......... .......... ..........  135M
  4700K .......... .......... .......... .......... ..........  138M
  4750K .......... .......... .......... .......... ..........  142M
  4800K .......... .......... .......... .......... ..........  121M
  4850K .......... .......... .......... .......... ..........  141M
  4900K .......... .......... .......... .......... ..........  158M
  4950K .......... .......... .......... .......... ..........  138M
  5000K .......... .......... .......... .......... ..........  124M
  5050K .......... .......... .......... .......... ..........  145M
  5100K .......... .......... .......... .......... ..........  129M
  5150K .......... .......... .......... .......... ..........  127M
  5200K .......... .......... .......... .......... ..........  119M
  5250K .......... .......... .......... .......... ..........  159M
  5300K .......... .......... .......... .......... ..........  142M
  5350K .......... .......... .......... .......... ..........  156M
  5400K .......... .......... .......... .......... ..........  161M
  5450K .......... .......... .......... .......... .......... 3.25M
  5500K .......... .......... .......... .......... ..........  145M
  5550K .......... .......... .......... .......... .......... 42.6M
  5600K .......... .......... .......... .......... .......... 96.9M
  5650K .......... .......... .......... .......... ..........  111M
  5700K .......... .......... .......... .......... ..........  123M
  5750K .......... .......... .......... .......... .......... 64.3M
  5800K .......... .......... .......... .......... ..........  124M
  5850K .......... .......... .......... .......... ..........  133M
  5900K .......... .......... .......... .......... ..........  103M
  5950K .......... .......... .......... .......... ..........  147M
  6000K .......... .......... .......... .......... ..........  143M
  6050K .......... .......... .......... .......... ..........  139M
  6100K .......... .......... .......... .......... .......... 8.37M
  6150K .......... .......... .......... .......... .......... 3.89M
  6200K .......... .......... .......... .......... .......... 43.8M
  6250K .......... .......... .......... .......... ..........  118M
  6300K .......... .......... .......... .......... .......... 55.0M
  6350K .......... .......... .......... .......... ..........  117M
  6400K .......... .......... .......... .......... ..........  145M
  6450K .......... .......... .......... .......... .......... 10.8M
  6500K .......... .......... .......... .......... ..........  132M
  6550K .......... .......... .......... .......... .......... 95.6M
  6600K .......... .......... .......... .......... ..........  149M
  6650K .......... .......... .......... .......... ..........  159M
  6700K .......... .......... .......... .......... .......... 3.65M
  6750K .......... .......... .......... .......... ..........  109M
  6800K .......... .......... .......... .......... .......... 42.1M
  6850K .......... .......... .......... .......... ..........  125M
  6900K .......... .......... .......... .......... .......... 62.7M
  6950K .......... .......... .......... .......... ..........  137M
  7000K .......... .......... .......... .......... .......... 46.3M
  7050K .......... .......... .......... .......... ..........  142M
  7100K .......... .......... .......... .......... .......... 4.58M
  7150K .......... .......... .......... .......... ..........  129M
  7200K .......... .......... .......... .......... .......... 1.72M
  7250K .......... .......... .......... .......... ..........  122M
  7300K .......... .......... .......... .......... .......... 77.8M
  7350K .......... .......... .......... .......... .......... 22.9M
  7400K .......... .......... .......... .......... .......... 6.12M
  7450K .......... .......... .......... .......... .......... 4.86M
  7500K .......... .......... .......... .......... .......... 86.5M
  7550K .......... .......... .......... .......... .......... 13.9M
  7600K .......... .......... .......... .......... .......... 5.81M
  7650K .......... .......... .......... .......... .......... 67.4M
  7700K .......... .......... .......... .......... .......... 5.49M
