Repo to build:
https://api.github.com/repos/MoonModules/WLED-MM/zipball/nightly
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D USERMOD_ANIMATED_STAIRCASE -D USERMOD_STAIRCASE_WIPE
Hacks to apply:

--2026-03-06 07:26:23--  https://api.github.com/repos/MoonModules/WLED-MM/zipball/nightly
Resolving api.github.com (api.github.com)... 140.82.112.6
Connecting to api.github.com (api.github.com)|140.82.112.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/nightly [following]
--2026-03-06 07:26:24--  https://codeload.github.com/MoonModules/WLED-MM/legacy.zip/refs/tags/nightly
Resolving codeload.github.com (codeload.github.com)... 140.82.114.10
Connecting to codeload.github.com (codeload.github.com)|140.82.114.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  474K
    50K .......... .......... .......... .......... ..........  953K
   100K .......... .......... .......... .......... .......... 93.4M
   150K .......... .......... .......... .......... ..........  955K
   200K .......... .......... .......... .......... ..........  222M
   250K .......... .......... .......... .......... ..........  126M
   300K .......... .......... .......... .......... ..........  229M
   350K .......... .......... .......... .......... ..........  960K
   400K .......... .......... .......... .......... ..........  116M
   450K .......... .......... .......... .......... ..........  161M
   500K .......... .......... .......... .......... ..........  210M
   550K .......... .......... .......... .......... ..........  642M
   600K .......... .......... .......... .......... ..........  550M
   650K .......... .......... .......... .......... ..........  625M
   700K .......... .......... .......... .......... ..........  972K
   750K .......... .......... .......... .......... ..........  151M
   800K .......... .......... .......... .......... ..........  320M
   850K .......... .......... .......... .......... ..........  265M
   900K .......... .......... .......... .......... ..........  191M
   950K .......... .......... .......... .......... ..........  351M
  1000K .......... .......... .......... .......... ..........  220M
  1050K .......... .......... .......... .......... ..........  258M
  1100K .......... .......... .......... .......... ..........  377M
  1150K .......... .......... .......... .......... ..........  428M
  1200K .......... .......... .......... .......... ..........  521M
  1250K .......... .......... .......... .......... ..........  415M
  1300K .......... .......... .......... .......... ..........  315M
  1350K .......... .......... .......... .......... ..........  388M
  1400K .......... .......... .......... .......... ..........  402M
  1450K .......... .......... .......... .......... ..........  430M
  1500K .......... .......... .......... .......... ..........  999K
  1550K .......... .......... .......... .......... .......... 79.8M
  1600K .......... .......... .......... .......... ..........  357M
  1650K .......... .......... .......... .......... ..........  267M
  1700K .......... .......... .......... .......... ..........  371M
  1750K .......... .......... .......... .......... ..........  355M
  1800K .......... .......... .......... .......... ..........  755M
  1850K .......... .......... .......... .......... ..........  291M
  1900K .......... .......... .......... .......... ..........  520M
  1950K .......... .......... .......... .......... ..........  347M
  2000K .......... .......... .......... .......... ..........  672M
  2050K .......... .......... .......... .......... ..........  719M
  2100K .......... .......... .......... .......... ..........  740M
  2150K .......... .......... .......... .......... ..........  340M
  2200K .......... .......... .......... .......... ..........  659M
  2250K .......... .......... .......... .......... ..........  350M
  2300K .......... .......... .......... .......... ..........  777M
  2350K .......... .......... .......... .......... ..........  428M
  2400K .......... .......... .......... .......... ..........  424M
  2450K .......... .......... .......... .......... ..........  650M
  2500K .......... .......... .......... .......... ..........  419M
  2550K .......... .......... .......... .......... ..........  690M
  2600K .......... .......... .......... .......... ..........  423M
  2650K .......... .......... .......... .......... ..........  613M
  2700K .......... .......... .......... .......... ..........  764M
  2750K .......... .......... .......... .......... ..........  686M
  2800K .......... .......... .......... .......... ..........  740M
  2850K .......... .......... .......... .......... ..........  691M
  2900K .......... .......... .......... .......... ..........  606M
  2950K .......... .......... .......... .......... ..........  815M
  3000K .......... .......... .......... .......... ..........  512M
  3050K .......... .......... .......... .......... .......... 1.00M
  3100K .......... .......... .......... .......... .......... 37.0M
  3150K .......... .......... .......... .......... ..........  343M
  3200K .......... .......... .......... .......... ..........  356M
  3250K .......... .......... .......... .......... ..........  557M
  3300K .......... .......... .......... .......... ..........  383M
  3350K .......... .......... .......... .......... ..........  509M
  3400K .......... .......... .......... .......... ..........  574M
  3450K .......... .......... .......... .......... ..........  349M
  3500K .......... .......... .......... .......... ..........  646M
