Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_DMX
custom_usermods =  four_line_display
Hacks to apply:

--2026-03-14 17:54:05--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-03-14 17:54:05--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11974492 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  851K 14s
    50K .......... .......... .......... .......... ..........  0% 1.66M 10s
   100K .......... .......... .......... .......... ..........  1% 93.1M 7s
   150K .......... .......... .......... .......... ..........  1% 1.69M 7s
   200K .......... .......... .......... .......... ..........  2% 80.9M 5s
   250K .......... .......... .......... .......... ..........  2%  107M 5s
   300K .......... .......... .......... .......... ..........  2%  126M 4s
   350K .......... .......... .......... .......... ..........  3% 1.75M 4s
   400K .......... .......... .......... .......... ..........  3%  111M 4s
   450K .......... .......... .......... .......... ..........  4%  110M 3s
   500K .......... .......... .......... .......... ..........  4%  122M 3s
   550K .......... .......... .......... .......... ..........  5%  124M 3s
   600K .......... .......... .......... .......... ..........  5%  131M 3s
   650K .......... .......... .......... .......... ..........  5%  124M 2s
   700K .......... .......... .......... .......... ..........  6% 1.81M 3s
   750K .......... .......... .......... .......... ..........  6%  102M 2s
   800K .......... .......... .......... .......... ..........  7%  101M 2s
   850K .......... .......... .......... .......... ..........  7%  121M 2s
   900K .......... .......... .......... .......... ..........  8%  128M 2s
   950K .......... .......... .......... .......... ..........  8%  116M 2s
  1000K .......... .......... .......... .......... ..........  8%  119M 2s
  1050K .......... .......... .......... .......... ..........  9%  127M 2s
  1100K .......... .......... .......... .......... ..........  9%  120M 2s
