Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi_hub75

build_flags =
  ${env:esp32s3dev_16MB_opi_hub75.build_flags}
-D SEENGREAT_V2_S3_PINOUT
  -D SEENGREAT_V2_S3_PINOUT
Hacks to apply:

--2026-07-30 13:07:44--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.114.5
Connecting to api.github.com (api.github.com)|140.82.114.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-07-30 13:07:45--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  516K
    50K .......... .......... .......... .......... .......... 1.01M
   100K .......... .......... .......... .......... .......... 96.7M
   150K .......... .......... .......... .......... .......... 1.02M
   200K .......... .......... .......... .......... .......... 86.9M
   250K .......... .......... .......... .......... .......... 1.02M
   300K .......... .......... .......... .......... .......... 76.8M
   350K .......... .......... .......... .......... ..........  121M
   400K .......... .......... .......... .......... .......... 1.02M
   450K .......... .......... .......... .......... ..........  148M
   500K .......... .......... .......... .......... ..........  129M
   550K .......... .......... .......... .......... .......... 1.02M
   600K .......... .......... .......... .......... ..........  133M
   650K .......... .......... .......... .......... ..........  146M
   700K .......... .......... .......... .......... .......... 1.03M
   750K .......... .......... .......... .......... .......... 85.7M
   800K .......... .......... .......... .......... ..........  122M
   850K .......... .......... .......... .......... .......... 1.03M
   900K .......... .......... .......... .......... ..........  134M
   950K .......... .......... .......... .......... ..........  134M
  1000K .......... .......... .......... .......... ..........  153M
  1050K .......... .......... .......... .......... ..........  151M
  1100K .......... .......... .......... .......... .......... 1.03M
  1150K .......... .......... .......... .......... ..........  146M
  1200K .......... .......... .......... .......... .......... 88.7M
  1250K .......... .......... .......... .......... ..........  139M
  1300K .......... .......... .......... .......... ..........  158M
  1350K .......... .......... .......... .......... .......... 1.04M
  1400K .......... .......... .......... .......... ..........  144M
  1450K .......... .......... .......... .......... ..........  139M
  1500K .......... .......... .......... .......... ..........  132M
  1550K .......... .......... .......... .......... ..........  158M
  1600K .......... .......... .......... .......... ..........  148M
  1650K .......... .......... .......... .......... .......... 1.05M
  1700K .......... .......... .......... .......... ..........  139M
  1750K .......... .......... .......... .......... ..........  135M
  1800K .......... .......... .......... .......... ..........  152M
  1850K .......... .......... .......... .......... ..........  144M
  1900K .......... .......... .......... .......... ..........  151M
  1950K .......... .......... .......... .......... ..........  158M
  2000K .......... .......... .......... .......... .......... 1.05M
  2050K .......... .......... .......... .......... ..........  146M
  2100K .......... .......... .......... .......... ..........  150M
  2150K .......... .......... .......... .......... ..........  138M
  2200K .......... .......... .......... .......... ..........  150M
  2250K .......... .......... .......... .......... ..........  153M
  2300K .......... .......... .......... .......... ..........  150M
  2350K .......... .......... .......... .......... ..........  153M
  2400K .......... .......... .......... .......... .......... 1.05M
  2450K .......... .......... .......... .......... ..........  140M
  2500K .......... .......... .......... .......... ..........  152M
  2550K .......... .......... .......... .......... ..........  140M
  2600K .......... .......... .......... .......... ..........  143M
  2650K .......... .......... .......... .......... ..........  154M
  2700K .......... .......... .......... .......... ..........  151M
  2750K .......... .......... .......... .......... ..........  131M
  2800K .......... .......... .......... .......... .......... 1.07M
  2850K .......... .......... .......... .......... ..........  133M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  133M
  3000K .......... .......... .......... .......... ..........  147M
  3050K .......... .......... .......... .......... ..........  153M
  3100K .......... .......... .......... .......... ..........  131M
  3150K .......... .......... .......... .......... ..........  155M
  3200K .......... .......... .......... .......... ..........  151M
  3250K .......... .......... .......... .......... ..........  146M
  3300K .......... .......... .......... .......... .......... 1.07M
  3350K .......... .......... .......... .......... ..........  128M
  3400K .......... .......... .......... .......... ..........  145M
  3450K .......... .......... .......... .......... ..........  149M
  3500K .......... .......... .......... .......... ..........  140M
  3550K .......... .......... .......... .......... ..........  150M
  3600K .......... .......... .......... .......... ..........  157M
  3650K .......... .......... .......... .......... ..........  147M
  3700K .......... .......... .......... .......... ..........  153M
  3750K .......... .......... .......... .......... ..........  154M
  3800K .......... .......... .......... .......... ..........  144M
  3850K .......... .......... .......... .......... .......... 1.09M
  3900K .......... .......... .......... .......... ..........  146M
  3950K .......... .......... .......... .......... ..........  145M
  4000K .......... .......... .......... .......... ..........  145M
  4050K .......... .......... .......... .......... ..........  147M
  4100K .......... .......... .......... .......... ..........  148M
  4150K .......... .......... .......... .......... ..........  146M
  4200K .......... .......... .......... .......... ..........  156M
  4250K .......... .......... .......... .......... ..........  151M
  4300K .......... .......... .......... .......... ..........  144M
  4350K .......... .......... .......... .......... .......... 1.07M
  4400K .......... .......... .......... .......... ..........  139M
  4450K .......... .......... .......... .......... ..........  128M
  4500K .......... .......... .......... .......... ..........  143M
  4550K .......... .......... .......... .......... ..........  150M
  4600K .......... .......... .......... .......... ..........  142M
  4650K .......... .......... .......... .......... ..........  153M
  4700K .......... .......... .......... .......... ..........  153M
  4750K .......... .......... .......... .......... ..........  148M
  4800K .......... .......... .......... .......... ..........  148M
  4850K .......... .......... .......... .......... ..........  153M
  4900K .......... .......... .......... .......... ..........  149M
  4950K .......... .......... .......... .......... ..........  152M
  5000K .......... .......... .......... .......... ..........  152M
  5050K .......... .......... .......... .......... ..........  146M
  5100K .......... .......... .......... .......... ..........  147M
  5150K .......... .......... .......... .......... ..........  152M
  5200K .......... .......... .......... .......... .......... 1.13M
  5250K .......... .......... .......... .......... ..........  148M
  5300K .......... .......... .......... .......... ..........  144M
  5350K .......... .......... .......... .......... ..........  145M
  5400K .......... .......... .......... .......... ..........  151M
  5450K .......... .......... .......... .......... ..........  150M
  5500K .......... .......... .......... .......... ..........  145M
  5550K .......... .......... .......... .......... ..........  151M
  5600K .......... .......... .......... .......... ..........  156M
  5650K .......... .......... .......... .......... ..........  146M
  5700K .......... .......... .......... .......... .......... 23.7M
  5750K .......... .......... .......... .......... ..........  130M
  5800K .......... .......... .......... .......... ..........  149M
  5850K .......... .......... .......... .......... ..........  149M
  5900K .......... .......... .......... .......... ..........  149M
  5950K .......... .......... .......... .......... ..........  152M
  6000K .......... .......... .......... .......... ..........  152M
  6050K .......... .......... .......... .......... ..........  151M
  6100K .......... .......... .......... .......... ..........  154M
  6150K .......... .......... .......... .......... ..........  147M
  6200K .......... .......... .......... .......... .......... 1.21M
  6250K .......... .......... .......... .......... .......... 91.6M
  6300K .......... .......... .......... .......... ..........  123M
  6350K .......... .......... .......... .......... ..........  141M
  6400K .......... .......... .......... .......... ..........  144M
  6450K .......... .......... .......... .......... ..........  145M
  6500K .......... .......... .......... .......... ..........  148M
  6550K .......... .......... .......... .......... ..........  150M
  6600K .......... .......... .......... .......... ..........  154M
  6650K .......... .......... .......... .......... ..........  155M
  6700K .......... .......... .......... .......... ..........  146M
  6750K .......... .......... .......... .......... ..........  153M
  6800K .......... .......... .......... .......... ..........  150M
  6850K .......... .......... .......... .......... ..........  155M
  6900K .......... .......... .......... .......... ..........  149M
  6950K .......... .......... .......... .......... ..........  141M
  7000K .......... .......... .......... .......... ..........  141M
  7050K .......... .......... .......... .......... ..........  154M
  7100K .......... .......... .......... .......... ..........  147M
  7150K .......... .......... .......... .......... ..........  151M
  7200K .......... .......... .......... .......... ..........  151M
  7250K .......... .......... .......... .......... ..........  150M
  7300K .......... .......... .......... .......... ..........  155M
  7350K .......... .......... .......... .......... .......... 1.13M
  7400K .......... .......... .......... .......... ..........  127M
  7450K .......... .......... .......... .......... ..........  134M
  7500K .......... .......... .......... .......... ..........  130M
  7550K .......... .......... .......... .......... ..........  148M
  7600K .......... .......... .......... .......... ..........  148M
  7650K .......... .......... .......... .......... ..........  154M
  7700K .......... .......... .......... .......... ..........  154M
  7750K .......... .......... .......... .......... ..........  126M
  7800K .......... .......... .......... .......... ..........  143M
  7850K .......... .......... .......... .......... ..........  141M
  7900K .......... .......... .......... .......... ..........  145M
  7950K .......... .......... .......... .......... ..........  154M
  8000K .......... .......... .......... .......... ..........  152M
  8050K .......... .......... .......... .......... ..........  149M
  8100K .......... .......... .......... .......... ..........  150M
  8150K .......... .......... .......... .......... ..........  153M
  8200K .......... .......... .......... .......... ..........  145M
  8250K .......... .......... .......... .......... ..........  153M
  8300K .......... .......... .......... .......... ..........  152M
  8350K .......... .......... .......... .......... ..........  149M
  8400K .......... .......... .......... .......... ..........  152M
  8450K .......... .......... .......... .......... ..........  154M
  8500K .......... .......... .......... .......... ..........  144M
  8550K .......... .......... .......... .......... ..........  157M
  8600K .......... .......... .......... .......... ..........  150M
  8650K .......... .......... .......... .......... ..........  152M
  8700K .......... .......... .......... .......... ..........  152M
  8750K .......... .......... .......... .......... ..........  153M
  8800K .......... .......... .......... .......... ..........  150M
  8850K .......... .......... .......... .......... ..........  150M
  8900K .......... .......... .......... .......... ..........  152M
  8950K .......... .......... .......... .......... ..........  145M
  9000K .......... .......... .......... .......... ..........  149M
  9050K .......... .......... .......... .......... ..........  151M
  9100K .......... .......... .......... .......... .......... 1.32M
  9150K .......... .......... .......... .......... ..........  145M
  9200K .......... .......... .......... .......... ..........  141M
  9250K .......... .......... .......... .......... ..........  145M
  9300K .......... .......... .......... .......... ..........  139M
  9350K .......... .......... .......... .......... ..........  150M
  9400K .......... .......... .......... .......... ..........  153M
  9450K .......... .......... .......... .......... ..........  151M
  9500K .......... .......... .......... .......... ..........  140M
  9550K .......... .......... .......... .......... ..........  152M
  9600K .......... .......... .......... .......... ..........  144M
  9650K .......... .......... .......... .......... ..........  156M
  9700K .......... .......... .......... .......... ..........  148M
  9750K .......... .......... .......... .......... ..........  153M
  9800K .......... .......... .......... .......... ..........  151M
  9850K .......... .......... .......... .......... ..........  157M
  9900K .......... .......... .......... .......... ..........  150M
  9950K .......... .......... .......... .......... ..........  153M
 10000K .......... .......... .......... .......... ..........  149M
 10050K .......... .......... .......... .......... .......... 11.0M
 10100K .......... .......... .......... .......... ..........  105M
 10150K .......... .......... .......... .......... ..........  138M
 10200K .......... .......... .......... .......... ..........  133M
 10250K .......... .......... .......... .......... ..........  138M
 10300K .......... .......... .......... .......... ..........  150M
 10350K .......... .......... .......... .......... ..........  150M
 10400K .......... .......... .......... .......... ..........  147M
 10450K .......... .......... .......... .......... ..........  155M
 10500K .......... .......... .......... .......... ..........  148M
 10550K .......... .......... .......... .......... ..........  156M
 10600K .......... .......... .......... .......... ..........  150M
 10650K .......... .......... .......... .......... ..........  153M
 10700K .......... .......... .......... .......... ..........  148M
 10750K .......... .......... .......... .......... ..........  157M
 10800K .......... .......... .......... .......... ..........  145M
 10850K .......... .......... .......... .......... ..........  154M
 10900K .......... .......... .......... .......... ..........  154M
 10950K .......... .......... .......... .......... ..........  149M
 11000K .......... .......... .......... .......... ..........  150M
 11050K .......... .......... .......... .......... .......... 1.55M
 11100K .......... .......... .......... .......... ..........  135M
 11150K .......... .......... .......... .......... ..........  128M
 11200K .......... .......... .......... .......... ..........  140M
 11250K .......... .......... .......... .......... ..........  140M
 11300K .......... .......... .......... .......... ..........  150M
 11350K .......... .......... .......... .......... ..........  153M
 11400K .......... .......... .......... .......... ..........  152M
 11450K .......... .......... .......... .......... ..........  153M
 11500K .......... .......... .......... .......... ..........  152M
 11550K .......... .......... .......... .......... ..........  152M
 11600K .......... .......... .......... .......... ..........  153M
 11650K .......... .......... .......... .......... ..........  155M
 11700K .......... .......... .......... .......... ..........  148M
 11750K .......... .......... .......... .......... ..........  150M
 11800K .......... .......... .......... .......... ..........  155M
 11850K .......... .......... .......... .......... ..........  148M
 11900K .......... .......... .......... .......... ..........  154M
 11950K .......... .......... .......... ........               147M=1.1s

2026-07-30 13:07:46 (10.4 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [12276451]


added 66 packages, and audited 67 packages in 2s

14 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 900]: '-D SEENGREAT_V2_S3_PINOUT\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 699, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 1118, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 900]: '-D SEENGREAT_V2_S3_PINOUT\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/bin/pio", line 6, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 900]: '-D SEENGREAT_V2_S3_PINOUT\n''
Exception ignored in atexit callback: <function _finalize at 0x7f232c114940>
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 313, in _finalize
    telemetry = TelemetryLogger()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 900]: '-D SEENGREAT_V2_S3_PINOUT\n''
InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 900]: '-D SEENGREAT_V2_S3_PINOUT\n''
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 111, in read
    self._parser.read(path, "utf-8")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 699, in read
    self._read(fp, filename)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/configparser.py", line 1118, in _read
    raise e
configparser.ParsingError: Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 900]: '-D SEENGREAT_V2_S3_PINOUT\n'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/bin/pio", line 6, in <module>
    sys.exit(main())
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/__main__.py", line 134, in main
    maintenance.on_platformio_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/maintenance.py", line 65, in on_platformio_exit
    telemetry.on_exit()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 177, in on_exit
    TelemetryLogger().send()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
    state_dir = ProjectConfig.get_instance().get("platformio", conf_option_dir)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 524, in get_instance
    instance = {"mtime": mtime, "config": ProjectConfig(path)}
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 99, in __init__
    self.read(path, parse_extra)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/project/config.py", line 113, in read
    raise exception.InvalidProjectConfError(path, str(exc)) from exc
platformio.project.exception.InvalidProjectConfError: Invalid '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini' (project configuration file): 'Source contains parsing errors: '/tmp/WLEDtemp/wled-WLED-29b389d/platformio.ini'
	[line 900]: '-D SEENGREAT_V2_S3_PINOUT\n''
Exception ignored in atexit callback: <function _finalize at 0x7ff26dcad000>
Traceback (most recent call last):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 313, in _finalize
    telemetry = TelemetryLogger()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/util.py", line 133, in get_instance
    _instances[cls] = cls(*args, **kwargs)
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/telemetry.py", line 78, in __init__
    self._http_session = HTTPSession()
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/http.py", line 52, in __init__
    self.headers.update({"User-Agent": app.get_user_agent()})
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 277, in get_user_agent
    if not get_setting("enable_telemetry"):
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 208, in get_setting
    with State() as state:
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 88, in __init__
    self.path = resolve_state_path("core_dir", "appstate.json")
  File "/opt/hostedtoolcache/Python/3.10.20/x64/lib/python3.10/site-packages/platformio/app.py", line 77, in resolve_state_path
