Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
Hacks to apply:

--2026-02-28 20:08:35--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-28 20:08:35--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11949876 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.36M 8s
    50K .......... .......... .......... .......... ..........  0% 2.71M 6s
   100K .......... .......... .......... .......... ..........  1% 81.3M 4s
   150K .......... .......... .......... .......... ..........  1% 2.75M 4s
   200K .......... .......... .......... .......... ..........  2% 88.3M 3s
   250K .......... .......... .......... .......... ..........  2%  109M 3s
   300K .......... .......... .......... .......... ..........  2%  120M 2s
   350K .......... .......... .......... .......... ..........  3% 2.93M 3s
   400K .......... .......... .......... .......... ..........  3% 91.0M 2s
   450K .......... .......... .......... .......... ..........  4%  107M 2s
   500K .......... .......... .......... .......... ..........  4%  124M 2s
   550K .......... .......... .......... .......... ..........  5%  127M 2s
   600K .......... .......... .......... .......... ..........  5%  123M 2s
   650K .......... .......... .......... .......... ..........  5%  124M 1s
   700K .......... .......... .......... .......... ..........  6%  124M 1s
   750K .......... .......... .......... .......... ..........  6% 3.23M 1s
   800K .......... .......... .......... .......... ..........  7% 80.8M 1s
   850K .......... .......... .......... .......... ..........  7%  107M 1s
   900K .......... .......... .......... .......... ..........  8%  128M 1s
   950K .......... .......... .......... .......... ..........  8%  126M 1s
  1000K .......... .......... .......... .......... ..........  8%  122M 1s
  1050K .......... .......... .......... .......... ..........  9%  128M 1s
  1100K .......... .......... .......... .......... ..........  9%  120M 1s
  1150K .......... .......... .......... .......... .......... 10%  128M 1s
  1200K .......... .......... .......... .......... .......... 10%  127M 1s
  1250K .......... .......... .......... .......... .......... 11%  119M 1s
  1300K .......... .......... .......... .......... .......... 11%  126M 1s
  1350K .......... .......... .......... .......... .......... 11%  121M 1s
  1400K .......... .......... .......... .......... .......... 12%  123M 1s
  1450K .......... .......... .......... .......... .......... 12%  128M 1s
  1500K .......... .......... .......... .......... .......... 13%  121M 1s
  1550K .......... .......... .......... .......... .......... 13% 4.06M 1s
  1600K .......... .......... .......... .......... .......... 14% 93.8M 1s
  1650K .......... .......... .......... .......... .......... 14% 94.9M 1s
  1700K .......... .......... .......... .......... .......... 14%  110M 1s
  1750K .......... .......... .......... .......... .......... 15%  119M 1s
  1800K .......... .......... .......... .......... .......... 15%  127M 1s
  1850K .......... .......... .......... .......... .......... 16%  125M 1s
  1900K .......... .......... .......... .......... .......... 16%  123M 1s
  1950K .......... .......... .......... .......... .......... 17%  128M 1s
  2000K .......... .......... .......... .......... .......... 17%  120M 1s
  2050K .......... .......... .......... .......... .......... 17%  124M 1s
  2100K .......... .......... .......... .......... .......... 18%  129M 1s
  2150K .......... .......... .......... .......... .......... 18%  122M 1s
  2200K .......... .......... .......... .......... .......... 19%  124M 1s
  2250K .......... .......... .......... .......... .......... 19%  122M 1s
  2300K .......... .......... .......... .......... .......... 20%  129M 1s
  2350K .......... .......... .......... .......... .......... 20%  125M 1s
  2400K .......... .......... .......... .......... .......... 20%  122M 1s
  2450K .......... .......... .......... .......... .......... 21%  128M 0s
  2500K .......... .......... .......... .......... .......... 21%  124M 0s
  2550K .......... .......... .......... .......... .......... 22%  124M 0s
  2600K .......... .......... .......... .......... .......... 22%  126M 0s
  2650K .......... .......... .......... .......... .......... 23%  123M 0s
  2700K .......... .......... .......... .......... .......... 23%  126M 0s
  2750K .......... .......... .......... .......... .......... 23%  121M 0s
  2800K .......... .......... .......... .......... .......... 24%  127M 0s
  2850K .......... .......... .......... .......... .......... 24%  126M 0s
  2900K .......... .......... .......... .......... .......... 25%  123M 0s
  2950K .......... .......... .......... .......... .......... 25%  128M 0s
  3000K .......... .......... .......... .......... .......... 26%  118M 0s
  3050K .......... .......... .......... .......... .......... 26%  128M 0s
  3100K .......... .......... .......... .......... .......... 26% 8.50M 0s
  3150K .......... .......... .......... .......... .......... 27% 88.6M 0s
  3200K .......... .......... .......... .......... .......... 27% 78.3M 0s
  3250K .......... .......... .......... .......... .......... 28% 94.4M 0s
  3300K .......... .......... .......... .......... .......... 28%  122M 0s
  3350K .......... .......... .......... .......... .......... 29%  129M 0s
  3400K .......... .......... .......... .......... .......... 29%  122M 0s
  3450K .......... .......... .......... .......... .......... 29%  128M 0s
  3500K .......... .......... .......... .......... .......... 30%  126M 0s
  3550K .......... .......... .......... .......... .......... 30%  122M 0s
  3600K .......... .......... .......... .......... .......... 31%  128M 0s
  3650K .......... .......... .......... .......... .......... 31%  124M 0s
  3700K .......... .......... .......... .......... .......... 32%  124M 0s
  3750K .......... .......... .......... .......... .......... 32%  127M 0s
  3800K .......... .......... .......... .......... .......... 32%  120M 0s
  3850K .......... .......... .......... .......... .......... 33%  130M 0s
  3900K .......... .......... .......... .......... .......... 33%  127M 0s
  3950K .......... .......... .......... .......... .......... 34%  121M 0s
  4000K .......... .......... .......... .......... .......... 34%  126M 0s
  4050K .......... .......... .......... .......... .......... 35%  124M 0s
  4100K .......... .......... .......... .......... .......... 35%  124M 0s
  4150K .......... .......... .......... .......... .......... 35%  127M 0s
  4200K .......... .......... .......... .......... .......... 36%  123M 0s
  4250K .......... .......... .......... .......... .......... 36%  127M 0s
  4300K .......... .......... .......... .......... .......... 37%  123M 0s
  4350K .......... .......... .......... .......... .......... 37%  126M 0s
  4400K .......... .......... .......... .......... .......... 38%  128M 0s
  4450K .......... .......... .......... .......... .......... 38%  122M 0s
  4500K .......... .......... .......... .......... .......... 38%  125M 0s
  4550K .......... .......... .......... .......... .......... 39%  124M 0s
  4600K .......... .......... .......... .......... .......... 39%  122M 0s
  4650K .......... .......... .......... .......... .......... 40%  130M 0s
  4700K .......... .......... .......... .......... .......... 40% 7.32M 0s
  4750K .......... .......... .......... .......... .......... 41% 94.7M 0s
  4800K .......... .......... .......... .......... .......... 41% 74.7M 0s
  4850K .......... .......... .......... .......... .......... 41% 84.0M 0s
  4900K .......... .......... .......... .......... .......... 42%  121M 0s
  4950K .......... .......... .......... .......... .......... 42%  107M 0s
  5000K .......... .......... .......... .......... .......... 43%  115M 0s
  5050K .......... .......... .......... .......... .......... 43%  111M 0s
  5100K .......... .......... .......... .......... .......... 44%  103M 0s
  5150K .......... .......... .......... .......... .......... 44%  122M 0s
  5200K .......... .......... .......... .......... .......... 44%  123M 0s
  5250K .......... .......... .......... .......... .......... 45%  127M 0s
  5300K .......... .......... .......... .......... .......... 45%  122M 0s
  5350K .......... .......... .......... .......... .......... 46% 14.0M 0s
