Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_opi
board_build.flash_mode = qio
board_build.f_flash = 40000000L
board_upload.flash_size = 4MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = qspi
board_build.arduino.memory_type = dio_qspi
board_build.partitions = ${esp32.default_partitions}
build_flags = ${env:esp32s3dev_16MB_opi.build_flags} -D LOLIN_WIFI_FIX
Hacks to apply:

--2025-08-18 09:52:26--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-18 09:52:26--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10842299 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.50M 7s
    50K .......... .......... .......... .......... ..........  0% 3.15M 5s
   100K .......... .......... .......... .......... ..........  1%  119M 3s
   150K .......... .......... .......... .......... ..........  1%  161M 3s
   200K .......... .......... .......... .......... ..........  2% 3.21M 3s
   250K .......... .......... .......... .......... ..........  2%  144M 2s
   300K .......... .......... .......... .......... ..........  3%  155M 2s
   350K .......... .......... .......... .......... ..........  3%  165M 2s
   400K .......... .......... .......... .......... ..........  4% 3.37M 2s
   450K .......... .......... .......... .......... ..........  4%  105M 2s
   500K .......... .......... .......... .......... ..........  5%  115M 1s
   550K .......... .......... .......... .......... ..........  5%  137M 1s
   600K .......... .......... .......... .......... ..........  6%  160M 1s
   650K .......... .......... .......... .......... ..........  6%  147M 1s
   700K .......... .......... .......... .......... ..........  7%  158M 1s
   750K .......... .......... .......... .......... ..........  7% 3.67M 1s
   800K .......... .......... .......... .......... ..........  8% 95.6M 1s
   850K .......... .......... .......... .......... ..........  8%  128M 1s
   900K .......... .......... .......... .......... ..........  8%  121M 1s
   950K .......... .......... .......... .......... ..........  9%  162M 1s
  1000K .......... .......... .......... .......... ..........  9%  159M 1s
  1050K .......... .......... .......... .......... .......... 10%  160M 1s
  1100K .......... .......... .......... .......... .......... 10%  143M 1s
  1150K .......... .......... .......... .......... .......... 11%  161M 1s
  1200K .......... .......... .......... .......... .......... 11% 94.3M 1s
  1250K .......... .......... .......... .......... .......... 12% 97.9M 1s
  1300K .......... .......... .......... .......... .......... 12% 93.5M 1s
  1350K .......... .......... .......... .......... .......... 13% 94.4M 1s
  1400K .......... .......... .......... .......... .......... 13% 83.1M 1s
  1450K .......... .......... .......... .......... .......... 14%  113M 1s
  1500K .......... .......... .......... .......... .......... 14%  103M 1s
  1550K .......... .......... .......... .......... .......... 15% 5.25M 1s
  1600K .......... .......... .......... .......... .......... 15%  103M 1s
  1650K .......... .......... .......... .......... .......... 16%  112M 1s
  1700K .......... .......... .......... .......... .......... 16% 98.0M 1s
  1750K .......... .......... .......... .......... .......... 17%  149M 1s
  1800K .......... .......... .......... .......... .......... 17%  158M 1s
  1850K .......... .......... .......... .......... .......... 17%  159M 1s
  1900K .......... .......... .......... .......... .......... 18%  147M 1s
  1950K .......... .......... .......... .......... .......... 18%  165M 0s
  2000K .......... .......... .......... .......... .......... 19%  152M 0s
  2050K .......... .......... .......... .......... .......... 19%  146M 0s
  2100K .......... .......... .......... .......... .......... 20%  153M 0s
  2150K .......... .......... .......... .......... .......... 20%  158M 0s
  2200K .......... .......... .......... .......... .......... 21%  147M 0s
  2250K .......... .......... .......... .......... .......... 21%  161M 0s
  2300K .......... .......... .......... .......... .......... 22%  159M 0s
  2350K .......... .......... .......... .......... .......... 22%  160M 0s
  2400K .......... .......... .......... .......... .......... 23%  144M 0s
  2450K .......... .......... .......... .......... .......... 23%  161M 0s
  2500K .......... .......... .......... .......... .......... 24%  156M 0s
  2550K .......... .......... .......... .......... .......... 24%  149M 0s
  2600K .......... .......... .......... .......... .......... 25%  159M 0s
  2650K .......... .......... .......... .......... .......... 25%  156M 0s
  2700K .......... .......... .......... .......... .......... 25% 6.05M 0s
  2750K .......... .......... .......... .......... .......... 26% 85.8M 0s
  2800K .......... .......... .......... .......... .......... 26% 90.7M 0s
  2850K .......... .......... .......... .......... .......... 27% 88.6M 0s
  2900K .......... .......... .......... .......... .......... 27% 84.2M 0s
  2950K .......... .......... .......... .......... .......... 28% 96.4M 0s
  3000K .......... .......... .......... .......... .......... 28%  101M 0s
  3050K .......... .......... .......... .......... .......... 29%  101M 0s
  3100K .......... .......... .......... .......... .......... 29%  121M 0s
  3150K .......... .......... .......... .......... .......... 30%  135M 0s
  3200K .......... .......... .......... .......... .......... 30%  115M 0s
  3250K .......... .......... .......... .......... .......... 31%  131M 0s
  3300K .......... .......... .......... .......... .......... 31%  154M 0s
  3350K .......... .......... .......... .......... .......... 32%  162M 0s
  3400K .......... .......... .......... .......... .......... 32%  147M 0s
  3450K .......... .......... .......... .......... .......... 33%  158M 0s
  3500K .......... .......... .......... .......... .......... 33%  159M 0s
  3550K .......... .......... .......... .......... .......... 34%  139M 0s
  3600K .......... .......... .......... .......... .......... 34%  142M 0s
  3650K .......... .......... .......... .......... .......... 34%  154M 0s
  3700K .......... .......... .......... .......... .......... 35%  148M 0s
  3750K .......... .......... .......... .......... .......... 35%  157M 0s
  3800K .......... .......... .......... .......... .......... 36%  156M 0s
  3850K .......... .......... .......... .......... .......... 36%  146M 0s
  3900K .......... .......... .......... .......... .......... 37%  160M 0s
  3950K .......... .......... .......... .......... .......... 37%  156M 0s
  4000K .......... .......... .......... .......... .......... 38%  148M 0s
  4050K .......... .......... .......... .......... .......... 38%  154M 0s
  4100K .......... .......... .......... .......... .......... 39%  157M 0s
  4150K .......... .......... .......... .......... .......... 39%  158M 0s
  4200K .......... .......... .......... .......... .......... 40%  151M 0s
  4250K .......... .......... .......... .......... .......... 40%  156M 0s
  4300K .......... .......... .......... .......... .......... 41%  158M 0s
  4350K .......... .......... .......... .......... .......... 41%  150M 0s
  4400K .......... .......... .......... .......... .......... 42%  152M 0s
  4450K .......... .......... .......... .......... .......... 42%  140M 0s
  4500K .......... .......... .......... .......... .......... 42%  111M 0s
  4550K .......... .......... .......... .......... .......... 43%  149M 0s
  4600K .......... .......... .......... .......... .......... 43%  154M 0s
  4650K .......... .......... .......... .......... .......... 44%  142M 0s
  4700K .......... .......... .......... .......... .......... 44%  156M 0s
  4750K .......... .......... .......... .......... .......... 45%  145M 0s
  4800K .......... .......... .......... .......... .......... 45% 91.8M 0s
  4850K .......... .......... .......... .......... .......... 46%  103M 0s
  4900K .......... .......... .......... .......... .......... 46% 92.6M 0s
  4950K .......... .......... .......... .......... .......... 47%  127M 0s
  5000K .......... .......... .......... .......... .......... 47% 97.3M 0s
  5050K .......... .......... .......... .......... .......... 48% 99.8M 0s
  5100K .......... .......... .......... .......... .......... 48%  142M 0s
  5150K .......... .......... .......... .......... .......... 49%  158M 0s
  5200K .......... .......... .......... .......... .......... 49%  155M 0s
  5250K .......... .......... .......... .......... .......... 50%  153M 0s
  5300K .......... .......... .......... .......... .......... 50%  158M 0s
  5350K .......... .......... .......... .......... .......... 51%  157M 0s
  5400K .......... .......... .......... .......... .......... 51%  151M 0s
  5450K .......... .......... .......... .......... .......... 51%  166M 0s
  5500K .......... .......... .......... .......... .......... 52%  156M 0s
  5550K .......... .......... .......... .......... .......... 52%  154M 0s
  5600K .......... .......... .......... .......... .......... 53%  159M 0s
  5650K .......... .......... .......... .......... .......... 53%  163M 0s
  5700K .......... .......... .......... .......... .......... 54%  155M 0s
  5750K .......... .......... .......... .......... .......... 54%  151M 0s
  5800K .......... .......... .......... .......... .......... 55%  161M 0s
  5850K .......... .......... .......... .......... .......... 55%  160M 0s
  5900K .......... .......... .......... .......... .......... 56%  106M 0s
  5950K .......... .......... .......... .......... .......... 56%  116M 0s
  6000K .......... .......... .......... .......... .......... 57%  111M 0s
  6050K .......... .......... .......... .......... .......... 57%  163M 0s
  6100K .......... .......... .......... .......... .......... 58%  160M 0s
  6150K .......... .......... .......... .......... .......... 58%  148M 0s
  6200K .......... .......... .......... .......... .......... 59%  158M 0s
  6250K .......... .......... .......... .......... .......... 59%  162M 0s
  6300K .......... .......... .......... .......... .......... 59%  150M 0s
  6350K .......... .......... .......... .......... .......... 60%  160M 0s
  6400K .......... .......... .......... .......... .......... 60%  158M 0s
  6450K .......... .......... .......... .......... .......... 61%  159M 0s
  6500K .......... .......... .......... .......... .......... 61%  148M 0s
  6550K .......... .......... .......... .......... .......... 62%  161M 0s
  6600K .......... .......... .......... .......... .......... 62%  163M 0s
  6650K .......... .......... .......... .......... .......... 63%  148M 0s
  6700K .......... .......... .......... .......... .......... 63%  159M 0s
  6750K .......... .......... .......... .......... .......... 64%  160M 0s
  6800K .......... .......... .......... .......... .......... 64%  142M 0s
  6850K .......... .......... .......... .......... .......... 65%  160M 0s
  6900K .......... .......... .......... .......... .......... 65%  157M 0s
  6950K .......... .......... .......... .......... .......... 66%  149M 0s
  7000K .......... .......... .......... .......... .......... 66%  143M 0s
  7050K .......... .......... .......... .......... .......... 67%  113M 0s
  7100K .......... .......... .......... .......... .......... 67% 92.4M 0s
  7150K .......... .......... .......... .......... .......... 68% 94.7M 0s
  7200K .......... .......... .......... .......... .......... 68%  122M 0s
  7250K .......... .......... .......... .......... .......... 68%  145M 0s
  7300K .......... .......... .......... .......... .......... 69% 94.0M 0s
  7350K .......... .......... .......... .......... .......... 69%  159M 0s
  7400K .......... .......... .......... .......... .......... 70%  160M 0s
  7450K .......... .......... .......... .......... .......... 70%  145M 0s
  7500K .......... .......... .......... .......... .......... 71%  157M 0s
  7550K .......... .......... .......... .......... .......... 71%  160M 0s
  7600K .......... .......... .......... .......... .......... 72%  150M 0s
  7650K .......... .......... .......... .......... .......... 72%  159M 0s
  7700K .......... .......... .......... .......... .......... 73%  158M 0s
  7750K .......... .......... .......... .......... .......... 73%  125M 0s
  7800K .......... .......... .......... .......... .......... 74%  160M 0s
  7850K .......... .......... .......... .......... .......... 74%  155M 0s
  7900K .......... .......... .......... .......... .......... 75%  144M 0s
  7950K .......... .......... .......... .......... .......... 75%  162M 0s
  8000K .......... .......... .......... .......... .......... 76%  158M 0s
  8050K .......... .......... .......... .......... .......... 76%  122M 0s
  8100K .......... .......... .......... .......... .......... 76%  158M 0s
  8150K .......... .......... .......... .......... .......... 77%  117M 0s
  8200K .......... .......... .......... .......... .......... 77% 93.5M 0s
  8250K .......... .......... .......... .......... .......... 78% 95.1M 0s
  8300K .......... .......... .......... .......... .......... 78%  145M 0s
  8350K .......... .......... .......... .......... .......... 79%  158M 0s
  8400K .......... .......... .......... .......... .......... 79%  156M 0s
  8450K .......... .......... .......... .......... .......... 80%  154M 0s
  8500K .......... .......... .......... .......... .......... 80%  158M 0s
  8550K .......... .......... .......... .......... .......... 81%  157M 0s
  8600K .......... .......... .......... .......... .......... 81%  154M 0s
  8650K .......... .......... .......... .......... .......... 82%  160M 0s
