Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  four_line_display rotary_encoder_ui
Hacks to apply:

--2025-09-11 05:17:04--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-11 05:17:04--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.62M
   100K .......... .......... .......... .......... .......... 4.91M
   150K .......... .......... .......... .......... .......... 5.42M
   200K .......... .......... .......... .......... ..........  140M
   250K .......... .......... .......... .......... .......... 5.53M
   300K .......... .......... .......... .......... ..........  132M
   350K .......... .......... .......... .......... .......... 5.55M
   400K .......... .......... .......... .......... ..........  157M
   450K .......... .......... .......... .......... ..........  156M
   500K .......... .......... .......... .......... ..........  163M
   550K .......... .......... .......... .......... .......... 5.70M
   600K .......... .......... .......... .......... ..........  131M
   650K .......... .......... .......... .......... ..........  151M
   700K .......... .......... .......... .......... .......... 6.49M
   750K .......... .......... .......... .......... ..........  102M
   800K .......... .......... .......... .......... ..........  156M
   850K .......... .......... .......... .......... ..........  159M
   900K .......... .......... .......... .......... ..........  133M
   950K .......... .......... .......... .......... ..........  147M
  1000K .......... .......... .......... .......... ..........  167M
  1050K .......... .......... .......... .......... ..........  158M
  1100K .......... .......... .......... .......... ..........  153M
  1150K .......... .......... .......... .......... .......... 1.76M
  1200K .......... .......... .......... .......... .......... 67.3M
  1250K .......... .......... .......... .......... ..........  123M
  1300K .......... .......... .......... .......... ..........  145M
  1350K .......... .......... .......... .......... ..........  147M
  1400K .......... .......... .......... .......... ..........  142M
  1450K .......... .......... .......... .......... ..........  137M
  1500K .......... .......... .......... .......... ..........  136M
  1550K .......... .......... .......... .......... ..........  145M
  1600K .......... .......... .......... .......... ..........  133M
  1650K .......... .......... .......... .......... ..........  147M
  1700K .......... .......... .......... .......... ..........  144M
  1750K .......... .......... .......... .......... ..........  141M
  1800K .......... .......... .......... .......... ..........  162M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... ..........  157M
  1950K .......... .......... .......... .......... ..........  151M
  2000K .......... .......... .......... .......... ..........  164M
  2050K .......... .......... .......... .......... ..........  153M
  2100K .......... .......... .......... .......... ..........  164M
  2150K .......... .......... .......... .......... ..........  167M
  2200K .......... .......... .......... .......... ..........  151M
  2250K .......... .......... .......... .......... .......... 4.61M
  2300K .......... .......... .......... .......... .......... 1.04M
  2350K .......... .......... .......... .......... .......... 84.9M
  2400K .......... .......... .......... .......... ..........  138M
  2450K .......... .......... .......... .......... ..........  111M
  2500K .......... .......... .......... .......... ..........  140M
  2550K .......... .......... .......... .......... ..........  154M
  2600K .......... .......... .......... .......... .......... 93.1M
  2650K .......... .......... .......... .......... ..........  102M
  2700K .......... .......... .......... .......... ..........  135M
  2750K .......... .......... .......... .......... ..........  143M
  2800K .......... .......... .......... .......... ..........  154M
  2850K .......... .......... .......... .......... ..........  149M
  2900K .......... .......... .......... .......... ..........  142M
  2950K .......... .......... .......... .......... ..........  138M
  3000K .......... .......... .......... .......... ..........  153M
  3050K .......... .......... .......... .......... ..........  136M
  3100K .......... .......... .......... .......... ..........  159M
  3150K .......... .......... .......... .......... ..........  149M
  3200K .......... .......... .......... .......... ..........  148M
  3250K .......... .......... .......... .......... ..........  159M
  3300K .......... .......... .......... .......... ..........  163M
  3350K .......... .......... .......... .......... ..........  155M
  3400K .......... .......... .......... .......... .......... 7.73M
  3450K .......... .......... .......... .......... ..........  994K
  3500K .......... .......... .......... .......... .......... 47.0M
  3550K .......... .......... .......... .......... ..........  136M
  3600K .......... .......... .......... .......... ..........  153M
  3650K .......... .......... .......... .......... ..........  154M
  3700K .......... .......... .......... .......... ..........  145M
  3750K .......... .......... .......... .......... ..........  154M
  3800K .......... .......... .......... .......... ..........  144M
  3850K .......... .......... .......... .......... ..........  146M
  3900K .......... .......... .......... .......... ..........  154M
  3950K .......... .......... .......... .......... ..........  159M
  4000K .......... .......... .......... .......... ..........  145M
  4050K .......... .......... .......... .......... ..........  149M
  4100K .......... .......... .......... .......... ..........  158M
  4150K .......... .......... .......... .......... ..........  140M
  4200K .......... .......... .......... .......... ..........  155M
  4250K .......... .......... .......... .......... ..........  156M
  4300K .......... .......... .......... .......... ..........  147M
  4350K .......... .......... .......... .......... ..........  158M
  4400K .......... .......... .......... .......... ..........  139M
  4450K .......... .......... .......... .......... ..........  143M
  4500K .......... .......... .......... .......... ..........  165M
  4550K .......... .......... .......... .......... .......... 7.25M
  4600K .......... .......... .......... .......... ..........  988K
  4650K .......... .......... .......... .......... .......... 67.8M
  4700K .......... .......... .......... .......... ..........  147M
  4750K .......... .......... .......... .......... ..........  107M
  4800K .......... .......... .......... .......... .......... 87.9M
  4850K .......... .......... .......... .......... .......... 96.6M
  4900K .......... .......... .......... .......... .......... 79.0M
  4950K .......... .......... .......... .......... .......... 68.9M
  5000K .......... .......... .......... .......... .......... 81.0M
  5050K .......... .......... .......... .......... .......... 68.9M
  5100K .......... .......... .......... .......... ..........  148M
  5150K .......... .......... .......... .......... .......... 53.1M
  5200K .......... .......... .......... .......... ..........  136M
  5250K .......... .......... .......... .......... .......... 72.2M
  5300K .......... .......... .......... .......... .......... 64.8M
  5350K .......... .......... .......... .......... .......... 69.5M
  5400K .......... .......... .......... .......... ..........  121M
  5450K .......... .......... .......... .......... .......... 99.6M
  5500K .......... .......... .......... .......... .......... 82.0M
  5550K .......... .......... .......... .......... ..........  102M
  5600K .......... .......... .......... .......... ..........  105M
  5650K .......... .......... .......... .......... ..........  112M
  5700K .......... .......... .......... .......... .......... 8.80M
  5750K .......... .......... .......... .......... .......... 1.03M
  5800K .......... .......... .......... .......... .......... 49.9M
  5850K .......... .......... .......... .......... ..........  143M
  5900K .......... .......... .......... .......... .......... 64.0M
  5950K .......... .......... .......... .......... ..........  163M
  6000K .......... .......... .......... .......... .......... 84.9M
  6050K .......... .......... .......... .......... ..........  152M
  6100K .......... .......... .......... .......... ..........  154M
  6150K .......... .......... .......... .......... ..........  131M
  6200K .......... .......... .......... .......... .......... 75.1M
  6250K .......... .......... .......... .......... ..........  155M
