Repo to build:
https://api.github.com/repos/Aircoookie/WLED/zipball/v0.14.0
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_DALLASTEMPERATURE -D USERMOD_DALLASTEMPERATURE_MEASUREMENT_INTERVAL=0
lib_deps = 
  ${env:esp32dev.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
Hacks to apply:

--2025-01-13 00:31:10--  https://api.github.com/repos/Aircoookie/WLED/zipball/v0.14.0
Resolving api.github.com (api.github.com)... 140.82.116.5
Connecting to api.github.com (api.github.com)|140.82.116.5|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.14.0 [following]
--2025-01-13 00:31:10--  https://codeload.github.com/Aircoookie/WLED/legacy.zip/refs/tags/v0.14.0
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.31M
    50K .......... .......... .......... .......... .......... 2.47M
   100K .......... .......... .......... .......... .......... 2.67M
   150K .......... .......... .......... .......... .......... 97.4M
   200K .......... .......... .......... .......... ..........  107M
   250K .......... .......... .......... .......... .......... 2.64M
   300K .......... .......... .......... .......... .......... 63.4M
   350K .......... .......... .......... .......... ..........  105M
   400K .......... .......... .......... .......... ..........  107M
   450K .......... .......... .......... .......... ..........  106M
   500K .......... .......... .......... .......... ..........  107M
   550K .......... .......... .......... .......... .......... 2.90M
   600K .......... .......... .......... .......... ..........  104M
   650K .......... .......... .......... .......... .......... 93.9M
   700K .......... .......... .......... .......... .......... 87.6M
   750K .......... .......... .......... .......... .......... 95.5M
   800K .......... .......... .......... .......... ..........  105M
   850K .......... .......... .......... .......... ..........  105M
   900K .......... .......... .......... .......... .......... 79.1M
   950K .......... .......... .......... .......... .......... 95.7M
  1000K .......... .......... .......... .......... ..........  104M
  1050K .......... .......... .......... .......... ..........  105M
  1100K .......... .......... .......... .......... ..........  104M
  1150K .......... .......... .......... .......... .......... 3.65M
  1200K .......... .......... .......... .......... .......... 92.6M
  1250K .......... .......... .......... .......... .......... 99.8M
  1300K .......... .......... .......... .......... .......... 92.5M
  1350K .......... .......... .......... .......... .......... 93.0M
  1400K .......... .......... .......... .......... .......... 91.2M
  1450K .......... .......... .......... .......... ..........  106M
  1500K .......... .......... .......... .......... .......... 91.5M
  1550K .......... .......... .......... .......... .......... 89.3M
  1600K .......... .......... .......... .......... .......... 96.7M
  1650K .......... .......... .......... .......... ..........  101M
  1700K .......... .......... .......... .......... ..........  105M
  1750K .......... .......... .......... .......... ..........  109M
  1800K .......... .......... .......... .......... ..........  102M
  1850K .......... .......... .......... .......... ..........  108M
  1900K .......... .......... .......... .......... ..........  104M
  1950K .......... .......... .......... .......... ..........  105M
  2000K .......... .......... .......... .......... ..........  107M
  2050K .......... .......... .......... .......... ..........  103M
  2100K .......... .......... .......... .......... ..........  102M
  2150K .......... .......... .......... .......... ..........  101M
  2200K .......... .......... .......... .......... ..........  107M
  2250K .......... .......... .......... .......... ..........  105M
  2300K .......... .......... .......... .......... .......... 6.62M
  2350K .......... .......... .......... .......... .......... 74.2M
  2400K .......... .......... .......... .......... .......... 88.8M
  2450K .......... .......... .......... .......... .......... 85.1M
  2500K .......... .......... .......... .......... .......... 93.9M
  2550K .......... .......... .......... .......... ..........  102M
  2600K .......... .......... .......... .......... .......... 74.6M
  2650K .......... .......... .......... .......... ..........  104M
  2700K .......... .......... .......... .......... ..........  108M
  2750K .......... .......... .......... .......... ..........  105M
  2800K .......... .......... .......... .......... ..........  107M
  2850K .......... .......... .......... .......... ..........  105M
  2900K .......... .......... .......... .......... ..........  106M
  2950K .......... .......... .......... .......... ..........  106M
  3000K .......... .......... .......... .......... .......... 99.7M
  3050K .......... .......... .......... .......... ..........  103M
  3100K .......... .......... .......... .......... ..........  106M
  3150K .......... .......... .......... .......... ..........  105M
  3200K .......... .......... .......... .......... ..........  108M
  3250K .......... .......... .......... .......... ..........  104M
  3300K .......... .......... .......... .......... ..........  105M
  3350K .......... .......... .......... .......... ..........  106M
  3400K .......... .......... .......... .......... .......... 4.06M
  3450K .......... .......... .......... .......... .......... 67.3M
  3500K .......... .......... .......... .......... .......... 89.5M
  3550K .......... .......... .......... .......... .......... 85.9M
  3600K .......... .......... .......... .......... .......... 86.7M
  3650K .......... .......... .......... .......... .......... 97.3M
  3700K .......... .......... .......... .......... .......... 93.7M
  3750K .......... .......... .......... .......... .......... 80.6M
  3800K .......... .......... .......... .......... .......... 70.4M
  3850K .......... .......... .......... .......... .......... 67.4M
  3900K .......... .......... .......... .......... .......... 88.2M
  3950K .......... .......... .......... .......... ..........  106M
  4000K .......... .......... .......... .......... ..........  105M
  4050K .......... .......... .......... .......... ..........  107M
  4100K .......... .......... .......... .......... ..........  106M
  4150K .......... .......... .......... .......... ..........  107M
  4200K .......... .......... .......... .......... .......... 97.6M
  4250K .......... .......... .......... .......... ..........  105M
  4300K .......... .......... .......... .......... ..........  109M
  4350K .......... .......... .......... .......... ..........  104M
  4400K .......... .......... .......... .......... ..........  107M
  4450K .......... .......... .......... .......... ..........  104M
  4500K .......... .......... .......... .......... .......... 2.89M
  4550K .......... .......... .......... .......... .......... 75.5M
  4600K .......... .......... .......... .......... .......... 92.5M
  4650K .......... .......... .......... .......... .......... 84.3M
  4700K .......... .......... .......... .......... .......... 84.1M
  4750K .......... .......... .......... .......... .......... 91.2M
  4800K .......... .......... .......... .......... .......... 85.7M
  4850K .......... .......... .......... .......... .......... 83.0M
  4900K .......... .......... .......... .......... .......... 90.1M
  4950K .......... .......... .......... .......... .......... 94.2M
  5000K .......... .......... .......... .......... .......... 78.9M
  5050K .......... .......... .......... .......... .......... 80.6M
  5100K .......... .......... .......... .......... .......... 94.4M
  5150K .......... .......... .......... .......... ..........  109M
  5200K .......... .......... .......... .......... ..........  105M
  5250K .......... .......... .......... .......... ..........  109M
  5300K .......... .......... .......... .......... .......... 99.6M
  5350K .......... .......... .......... .......... ..........  108M
  5400K .......... .......... .......... .......... .......... 4.36M
  5450K .......... .......... .......... .......... .......... 76.0M
  5500K .......... .......... .......... .......... .......... 86.3M
  5550K .......... .......... .......... .......... .......... 87.0M
  5600K .......... .......... .......... .......... .......... 81.2M
  5650K .......... .......... .......... .......... .......... 92.3M
