Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
board_build.mcu = esp32c6
Hacks to apply:

--2026-08-07 17:17:03--  https://api.github.com/repos/wled/WLED/zipball/v16.0.1
Resolving api.github.com (api.github.com)... 140.82.116.6
Connecting to api.github.com (api.github.com)|140.82.116.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1 [following]
--2026-08-07 17:17:04--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v16.0.1
Resolving codeload.github.com (codeload.github.com)... 140.82.116.9
Connecting to codeload.github.com (codeload.github.com)|140.82.116.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.36M
    50K .......... .......... .......... .......... .......... 2.74M
   100K .......... .......... .......... .......... ..........  116M
   150K .......... .......... .......... .......... .......... 2.73M
   200K .......... .......... .......... .......... ..........  121M
   250K .......... .......... .......... .......... .......... 2.85M
   300K .......... .......... .......... .......... .......... 48.0M
   350K .......... .......... .......... .......... .......... 5.95M
   400K .......... .......... .......... .......... .......... 5.26M
   450K .......... .......... .......... .......... .......... 91.4M
   500K .......... .......... .......... .......... .......... 6.00M
   550K .......... .......... .......... .......... .......... 5.79M
   600K .......... .......... .......... .......... .......... 34.7M
   650K .......... .......... .......... .......... .......... 5.88M
   700K .......... .......... .......... .......... .......... 5.93M
   750K .......... .......... .......... .......... .......... 43.0M
   800K .......... .......... .......... .......... ..........  115M
   850K .......... .......... .......... .......... ..........  152M
   900K .......... .......... .......... .......... ..........  137M
   950K .......... .......... .......... .......... .......... 6.61M
  1000K .......... .......... .......... .......... .......... 5.85M
  1050K .......... .......... .......... .......... ..........  103M
  1100K .......... .......... .......... .......... .......... 58.4M
  1150K .......... .......... .......... .......... .......... 5.91M
  1200K .......... .......... .......... .......... ..........  110M
  1250K .......... .......... .......... .......... ..........  108M
  1300K .......... .......... .......... .......... .......... 6.55M
  1350K .......... .......... .......... .......... ..........  102M
  1400K .......... .......... .......... .......... ..........  150M
  1450K .......... .......... .......... .......... ..........  133M
  1500K .......... .......... .......... .......... ..........  137M
  1550K .......... .......... .......... .......... ..........  147M
  1600K .......... .......... .......... .......... ..........  145M
  1650K .......... .......... .......... .......... .......... 6.68M
  1700K .......... .......... .......... .......... .......... 5.95M
  1750K .......... .......... .......... .......... ..........  100M
  1800K .......... .......... .......... .......... ..........  120M
  1850K .......... .......... .......... .......... ..........  138M
  1900K .......... .......... .......... .......... ..........  123M
  1950K .......... .......... .......... .......... ..........  148M
  2000K .......... .......... .......... .......... ..........  144M
  2050K .......... .......... .......... .......... ..........  145M
  2100K .......... .......... .......... .......... .......... 6.93M
  2150K .......... .......... .......... .......... ..........  137M
  2200K .......... .......... .......... .......... ..........  150M
  2250K .......... .......... .......... .......... .......... 6.48M
  2300K .......... .......... .......... .......... .......... 93.7M
  2350K .......... .......... .......... .......... ..........  111M
  2400K .......... .......... .......... .......... ..........  120M
  2450K .......... .......... .......... .......... ..........  130M
  2500K .......... .......... .......... .......... ..........  143M
  2550K .......... .......... .......... .......... ..........  148M
  2600K .......... .......... .......... .......... ..........  128M
  2650K .......... .......... .......... .......... ..........  143M
  2700K .......... .......... .......... .......... ..........  149M
  2750K .......... .......... .......... .......... .......... 8.02M
  2800K .......... .......... .......... .......... .......... 98.9M
  2850K .......... .......... .......... .......... ..........  152M
  2900K .......... .......... .......... .......... ..........  139M
  2950K .......... .......... .......... .......... .......... 6.44M
  3000K .......... .......... .......... .......... ..........  102M
  3050K .......... .......... .......... .......... ..........  101M
  3100K .......... .......... .......... .......... ..........  106M
  3150K .......... .......... .......... .......... ..........  151M
  3200K .......... .......... .......... .......... ..........  143M
  3250K .......... .......... .......... .......... ..........  137M
  3300K .......... .......... .......... .......... ..........  145M
  3350K .......... .......... .......... .......... ..........  146M
  3400K .......... .......... .......... .......... ..........  141M
  3450K .......... .......... .......... .......... ..........  149M
  3500K .......... .......... .......... .......... .......... 8.52M
  3550K .......... .......... .......... .......... ..........  127M
