Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
custom_usermods =  Temperature auto_save rotary_encoder_ui_ALT rgb-rotary-encoder PWM_fan pwm_outputs ADS1115 Internal_Temperature VL53L0X_gestures
Hacks to apply:

--2025-09-08 04:16:18--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-08 04:16:19--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  679K
    50K .......... .......... .......... .......... .......... 1.33M
   100K .......... .......... .......... .......... ..........  136M
   150K .......... .......... .......... .......... .......... 17.6M
   200K .......... .......... .......... .......... .......... 1.44M
   250K .......... .......... .......... .......... .......... 19.6M
   300K .......... .......... .......... .......... ..........  123M
   350K .......... .......... .......... .......... ..........  165M
   400K .......... .......... .......... .......... .......... 1.44M
   450K .......... .......... .......... .......... ..........  146M
   500K .......... .......... .......... .......... ..........  126M
   550K .......... .......... .......... .......... .......... 35.6M
   600K .......... .......... .......... .......... .......... 91.0M
   650K .......... .......... .......... .......... ..........  116M
   700K .......... .......... .......... .......... ..........  164M
   750K .......... .......... .......... .......... ..........  153M
   800K .......... .......... .......... .......... .......... 1.49M
   850K .......... .......... .......... .......... .......... 69.6M
   900K .......... .......... .......... .......... ..........  113M
   950K .......... .......... .......... .......... ..........  147M
  1000K .......... .......... .......... .......... ..........  144M
  1050K .......... .......... .......... .......... ..........  144M
  1100K .......... .......... .......... .......... .......... 98.8M
  1150K .......... .......... .......... .......... .......... 91.3M
  1200K .......... .......... .......... .......... ..........  159M
  1250K .......... .......... .......... .......... ..........  162M
  1300K .......... .......... .......... .......... ..........  153M
  1350K .......... .......... .......... .......... ..........  161M
  1400K .......... .......... .......... .......... ..........  163M
  1450K .......... .......... .......... .......... .......... 1.51M
  1500K .......... .......... .......... .......... ..........  102M
