Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
board = 4d_systems_esp32s3_gen4_r8n16
board_build.flash_mode = dio
board_build.f_flash = 80000000L
board_upload.flash_size = 16MB
board_build.mcu = esp32s3
board_build.f_cpu = 240000000L
board_build.psram_type = opi
board_build.arduino.memory_type = dio_opi
board_build.partitions = ${esp32.extreme_partitions}
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} -D WLED_AP_SSID='"WLED-AP"' -D WLED_AP_PASS='"wled1234"'
Hacks to apply:

--2025-08-14 16:33:51--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-08-14 16:33:51--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.71M
    50K .......... .......... .......... .......... .......... 81.4M
   100K .......... .......... .......... .......... .......... 26.5M
   150K .......... .......... .......... .......... .......... 85.6M
   200K .......... .......... .......... .......... .......... 17.2M
   250K .......... .......... .......... .......... ..........  274M
   300K .......... .......... .......... .......... ..........  301M
   350K .......... .......... .......... .......... ..........  195M
   400K .......... .......... .......... .......... .......... 63.4M
   450K .......... .......... .......... .......... .......... 3.06M
   500K .......... .......... .......... .......... .......... 79.0M
   550K .......... .......... .......... .......... ..........  111M
   600K .......... .......... .......... .......... .......... 85.6M
   650K .......... .......... .......... .......... ..........  130M
   700K .......... .......... .......... .......... ..........  255M
   750K .......... .......... .......... .......... ..........  298M
   800K .......... .......... .......... .......... ..........  339M
   850K .......... .......... .......... .......... ..........  361M
   900K .......... .......... .......... .......... ..........  379M
   950K .......... .......... .......... .......... ..........  350M
  1000K .......... .......... .......... .......... .......... 15.9M
  1050K .......... .......... .......... .......... .......... 8.13M
  1100K .......... .......... .......... .......... .......... 10.8M
  1150K .......... .......... .......... .......... .......... 30.0M
  1200K .......... .......... .......... .......... .......... 7.89M
  1250K .......... .......... .......... .......... .......... 89.6M
  1300K .......... .......... .......... .......... .......... 37.1M
  1350K .......... .......... .......... .......... .......... 7.94M
  1400K .......... .......... .......... .......... .......... 97.4M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... .......... 4.93M
  1550K .......... .......... .......... .......... .......... 79.8M
  1600K .......... .......... .......... .......... ..........  159M
  1650K .......... .......... .......... .......... ..........  135M
  1700K .......... .......... .......... .......... ..........  132M
  1750K .......... .......... .......... .......... .......... 5.26M
  1800K .......... .......... .......... .......... .......... 81.3M
  1850K .......... .......... .......... .......... ..........  165M
  1900K .......... .......... .......... .......... .......... 1.98M
  1950K .......... .......... .......... .......... ..........  157M
  2000K .......... .......... .......... .......... .......... 82.0M
  2050K .......... .......... .......... .......... ..........  138M
  2100K .......... .......... .......... .......... ..........  337M
  2150K .......... .......... .......... .......... ..........  173M
  2200K .......... .......... .......... .......... ..........  246M
  2250K .......... .......... .......... .......... ..........  284M
  2300K .......... .......... .......... .......... ..........  369M
  2350K .......... .......... .......... .......... ..........  360M
  2400K .......... .......... .......... .......... ..........  413M
  2450K .......... .......... .......... .......... ..........  377M
  2500K .......... .......... .......... .......... ..........  286M
  2550K .......... .......... .......... .......... ..........  372M
  2600K .......... .......... .......... .......... .......... 1.81M
  2650K .......... .......... .......... .......... ..........  104M
  2700K .......... .......... .......... .......... ..........  117M
  2750K .......... .......... .......... .......... ..........  149M
  2800K .......... .......... .......... .......... ..........  128M
  2850K .......... .......... .......... .......... ..........  202M
  2900K .......... .......... .......... .......... ..........  348M
  2950K .......... .......... .......... .......... ..........  341M
  3000K .......... .......... .......... .......... ..........  218M
  3050K .......... .......... .......... .......... ..........  361M
