Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board_build.flash_mode = qio
build_flags = ${env:esp32_eth.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_ENABLE_DMX -D DATA_PINS=4 -D BTNPIN=-1 -D RLYPIN=-1 -D AUDIOPIN=-1 -D WLED_ETH_DEFAULT=1
custom_usermods =  
Hacks to apply:

--2026-04-06 15:10:00--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-06 15:10:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 12190624 (12M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 1.57M 7s
    50K .......... .......... .......... .......... ..........  0% 4.51M 5s
   100K .......... .......... .......... .......... ..........  1% 9.55M 4s
   150K .......... .......... .......... .......... ..........  1% 3.18M 4s
   200K .......... .......... .......... .......... ..........  2%  164M 3s
   250K .......... .......... .......... .......... ..........  2% 3.21M 3s
   300K .......... .......... .......... .......... ..........  2%  110M 3s
   350K .......... .......... .......... .......... ..........  3% 4.64M 3s
   400K .......... .......... .......... .......... ..........  3% 9.86M 2s
   450K .......... .......... .......... .......... ..........  4%  150M 2s
   500K .......... .......... .......... .......... ..........  4%  178M 2s
   550K .......... .......... .......... .......... ..........  5% 3.41M 2s
   600K .......... .......... .......... .......... ..........  5% 49.0M 2s
   650K .......... .......... .......... .......... ..........  5% 4.75M 2s
   700K .......... .......... .......... .......... ..........  6%  202M 2s
   750K .......... .......... .......... .......... ..........  6% 12.0M 2s
   800K .......... .......... .......... .......... ..........  7%  129M 2s
   850K .......... .......... .......... .......... ..........  7% 81.6M 2s
   900K .......... .......... .......... .......... ..........  7%  279M 1s
   950K .......... .......... .......... .......... ..........  8%  276M 1s
  1000K .......... .......... .......... .......... ..........  8% 4.81M 1s
  1050K .......... .......... .......... .......... ..........  9% 11.4M 1s
  1100K .......... .......... .......... .......... ..........  9%  284M 1s
  1150K .......... .......... .......... .......... .......... 10% 78.2M 1s
  1200K .......... .......... .......... .......... .......... 10%  222M 1s
  1250K .......... .......... .......... .......... .......... 10% 4.96M 1s
  1300K .......... .......... .......... .......... .......... 11%  230M 1s
  1350K .......... .......... .......... .......... .......... 11%  208M 1s
  1400K .......... .......... .......... .......... .......... 12% 11.8M 1s
  1450K .......... .......... .......... .......... .......... 12%  211M 1s
  1500K .......... .......... .......... .......... .......... 13%  274M 1s
  1550K .......... .......... .......... .......... .......... 13%  104M 1s
  1600K .......... .......... .......... .......... .......... 13%  255M 1s
  1650K .......... .......... .......... .......... .......... 14%  284M 1s
  1700K .......... .......... .......... .......... .......... 14%  232M 1s
  1750K .......... .......... .......... .......... .......... 15% 4.96M 1s
  1800K .......... .......... .......... .......... .......... 15%  238M 1s
