Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D WLED_ENABLE_MQTT -D WLED_ENABLE_PIXART -D CLIENT_SSID='"multimedia"' -D CLIENT_PASS='"1357913579"' -D WLED_AP_SSID='"wled_velo"'
custom_usermods =  audioreactive audioreactive multi_relay Battery PWM_fan
Hacks to apply:

--2025-08-13 12:25:02--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-13 12:25:02--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.93M
    50K .......... .......... .......... .......... .......... 30.2M
   100K .......... .......... .......... .......... .......... 32.3M
   150K .......... .......... .......... .......... .......... 31.3M
   200K .......... .......... .......... .......... ..........  119M
   250K .......... .......... .......... .......... ..........  160M
   300K .......... .......... .......... .......... .......... 34.5M
   350K .......... .......... .......... .......... ..........  158M
   400K .......... .......... .......... .......... ..........  159M
   450K .......... .......... .......... .......... ..........  157M
   500K .......... .......... .......... .......... .......... 2.40M
   550K .......... .......... .......... .......... .......... 84.4M
   600K .......... .......... .......... .......... ..........  100M
   650K .......... .......... .......... .......... ..........  217M
   700K .......... .......... .......... .......... ..........  204M
   750K .......... .......... .......... .......... ..........  211M
   800K .......... .......... .......... .......... ..........  373M
   850K .......... .......... .......... .......... ..........  384M
   900K .......... .......... .......... .......... ..........  366M
   950K .......... .......... .......... .......... ..........  365M
  1000K .......... .......... .......... .......... ..........  376M
  1050K .......... .......... .......... .......... .......... 16.5M
  1100K .......... .......... .......... .......... .......... 8.13M
  1150K .......... .......... .......... .......... ..........  665K
  1200K .......... .......... .......... .......... .......... 62.9M
  1250K .......... .......... .......... .......... .......... 94.2M
  1300K .......... .......... .......... .......... .......... 90.0M
  1350K .......... .......... .......... .......... ..........  177M
  1400K .......... .......... .......... .......... ..........  245M
  1450K .......... .......... .......... .......... ..........  209M
  1500K .......... .......... .......... .......... ..........  180M
  1550K .......... .......... .......... .......... ..........  218M
  1600K .......... .......... .......... .......... ..........  208M
  1650K .......... .......... .......... .......... ..........  243M
  1700K .......... .......... .......... .......... ..........  280M
  1750K .......... .......... .......... .......... ..........  170M
  1800K .......... .......... .......... .......... ..........  264M
  1850K .......... .......... .......... .......... ..........  275M
  1900K .......... .......... .......... .......... ..........  259M
  1950K .......... .......... .......... .......... ..........  156M
  2000K .......... .......... .......... .......... ..........  103M
  2050K .......... .......... .......... .......... ..........  101M
  2100K .......... .......... .......... .......... .......... 96.4M
  2150K .......... .......... .......... .......... ..........  189M
  2200K .......... .......... .......... .......... ..........  255M
  2250K .......... .......... .......... .......... ..........  212M
  2300K .......... .......... .......... .......... ..........  211M
  2350K .......... .......... .......... .......... ..........  252M
  2400K .......... .......... .......... .......... ..........  274M
  2450K .......... .......... .......... .......... ..........  231M
  2500K .......... .......... .......... .......... ..........  230M
  2550K .......... .......... .......... .......... ..........  221M
  2600K .......... .......... .......... .......... ..........  293M
  2650K .......... .......... .......... .......... ..........  266M
  2700K .......... .......... .......... .......... ..........  224M
  2750K .......... .......... .......... .......... ..........  157M
  2800K .......... .......... .......... .......... .......... 9.94M
  2850K .......... .......... .......... .......... ..........  108M
  2900K .......... .......... .......... .......... ..........  102M
  2950K .......... .......... .......... .......... ..........  102M
  3000K .......... .......... .......... .......... .......... 7.13M
  3050K .......... .......... .......... .......... .......... 89.3M
  3100K .......... .......... .......... .......... .......... 95.9M
  3150K .......... .......... .......... .......... .......... 35.2M
  3200K .......... .......... .......... .......... .......... 30.9M
  3250K .......... .......... .......... .......... .......... 8.50M
  3300K .......... .......... .......... .......... .......... 95.0M
  3350K .......... .......... .......... .......... .......... 97.4M
