Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D USERMOD_AUTO_SAVE -D USERMOD_AUTO_SAVE_ON_BOOT
Hacks to apply:

--2025-05-12 11:00:55--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-05-12 11:00:55--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  437K
    50K .......... .......... .......... .......... ..........  873K
   100K .......... .......... .......... .......... .......... 89.5M
   150K .......... .......... .......... .......... ..........  147M
   200K .......... .......... .......... .......... ..........  877K
   250K .......... .......... .......... .......... ..........  133M
   300K .......... .......... .......... .......... ..........  151M
   350K .......... .......... .......... .......... ..........  156M
   400K .......... .......... .......... .......... ..........  889K
   450K .......... .......... .......... .......... .......... 94.5M
   500K .......... .......... .......... .......... ..........  121M
   550K .......... .......... .......... .......... ..........  302M
   600K .......... .......... .......... .......... ..........  353M
   650K .......... .......... .......... .......... ..........  384M
   700K .......... .......... .......... .......... ..........  355M
   750K .......... .......... .......... .......... ..........  349M
   800K .......... .......... .......... .......... ..........  305M
   850K .......... .......... .......... .......... ..........  900K
   900K .......... .......... .......... .......... ..........  128M
   950K .......... .......... .......... .......... ..........  307M
  1000K .......... .......... .......... .......... ..........  191M
  1050K .......... .......... .......... .......... ..........  338M
  1100K .......... .......... .......... .......... ..........  281M
  1150K .......... .......... .......... .......... ..........  248M
  1200K .......... .......... .......... .......... ..........  312M
  1250K .......... .......... .......... .......... ..........  375M
  1300K .......... .......... .......... .......... ..........  227M
  1350K .......... .......... .......... .......... ..........  272M
  1400K .......... .......... .......... .......... ..........  209M
  1450K .......... .......... .......... .......... ..........  357M
  1500K .......... .......... .......... .......... ..........  343M
  1550K .......... .......... .......... .......... ..........  340M
  1600K .......... .......... .......... .......... ..........  298M
  1650K .......... .......... .......... .......... ..........  396M
  1700K .......... .......... .......... .......... ..........  923K
  1750K .......... .......... .......... .......... ..........  200M
  1800K .......... .......... .......... .......... ..........  167M
  1850K .......... .......... .......... .......... ..........  209M
  1900K .......... .......... .......... .......... ..........  243M
  1950K .......... .......... .......... .......... ..........  215M
  2000K .......... .......... .......... .......... ..........  221M
  2050K .......... .......... .......... .......... ..........  207M
  2100K .......... .......... .......... .......... ..........  222M
  2150K .......... .......... .......... .......... ..........  245M
  2200K .......... .......... .......... .......... ..........  247M
  2250K .......... .......... .......... .......... ..........  246M
  2300K .......... .......... .......... .......... ..........  194M
  2350K .......... .......... .......... .......... ..........  179M
  2400K .......... .......... .......... .......... ..........  225M
  2450K .......... .......... .......... .......... ..........  250M
  2500K .......... .......... .......... .......... ..........  197M
  2550K .......... .......... .......... .......... ..........  213M
  2600K .......... .......... .......... .......... ..........  184M
  2650K .......... .......... .......... .......... ..........  245M
  2700K .......... .......... .......... .......... ..........  195M
  2750K .......... .......... .......... .......... ..........  174M
  2800K .......... .......... .......... .......... ..........  349M
  2850K .......... .......... .......... .......... ..........  265M
  2900K .......... .......... .......... .......... ..........  332M
  2950K .......... .......... .......... .......... ..........  334M
  3000K .......... .......... .......... .......... ..........  282M
  3050K .......... .......... .......... .......... ..........  392M
  3100K .......... .......... .......... .......... ..........  331M
  3150K .......... .......... .......... .......... ..........  274M
  3200K .......... .......... .......... .......... ..........  368M
  3250K .......... .......... .......... .......... ..........  367M
  3300K .......... .......... .......... .......... ..........  353M
  3350K .......... .......... .......... .......... ..........  305M
  3400K .......... .......... .......... .......... ..........  327M
  3450K .......... .......... .......... .......... ..........  417M
  3500K .......... .......... .......... .......... ..........  991K
  3550K .......... .......... .......... .......... ..........  124M
