Repo to build:
https://github.com/moonmodules/WLED/archive/refs/heads/C6_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M
build_flags = ${env:esp32S3_8MB_PSRAM_M.build_flags} -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
--2024-12-06 10:44:32--  https://github.com/moonmodules/WLED/archive/refs/heads/C6_experimental.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED/zip/refs/heads/C6_experimental [following]
--2024-12-06 10:44:32--  https://codeload.github.com/MoonModules/WLED/zip/refs/heads/C6_experimental
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.25M
    50K .......... .......... .......... .......... .......... 2.35M
   100K .......... .......... .......... .......... .......... 5.11M
   150K .......... .......... .......... .......... .......... 96.8M
   200K .......... .......... .......... .......... .......... 4.68M
   250K .......... .......... .......... .......... .......... 5.52M
   300K .......... .......... .......... .......... .......... 85.1M
   350K .......... .......... .......... .......... ..........  105M
   400K .......... .......... .......... .......... .......... 5.11M
   450K .......... .......... .......... .......... .......... 85.5M
   500K .......... .......... .......... .......... .......... 5.92M
   550K .......... .......... .......... .......... ..........  117M
   600K .......... .......... .......... .......... ..........  138M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... ..........  163M
   750K .......... .......... .......... .......... ..........  197M
   800K .......... .......... .......... .......... ..........  194M
   850K .......... .......... .......... .......... .......... 5.49M
   900K .......... .......... .......... .......... ..........  150M
   950K .......... .......... .......... .......... .......... 87.3M
  1000K .......... .......... .......... .......... ..........  199M
  1050K .......... .......... .......... .......... .......... 6.32M
  1100K .......... .......... .......... .......... ..........  133M
  1150K .......... .......... .......... .......... ..........  172M
  1200K .......... .......... .......... .......... ..........  184M
  1250K .......... .......... .......... .......... ..........  195M
  1300K .......... .......... .......... .......... ..........  128M
  1350K .......... .......... .......... .......... ..........  181M
  1400K .......... .......... .......... .......... ..........  211M
  1450K .......... .......... .......... .......... ..........  171M
  1500K .......... .......... .......... .......... ..........  131M
  1550K .......... .......... .......... .......... ..........  106M
  1600K .......... .......... .......... .......... ..........  108M
  1650K .......... .......... .......... .......... ..........  173M
  1700K .......... .......... .......... .......... .......... 7.06M
  1750K .......... .......... .......... .......... ..........  163M
  1800K .......... .......... .......... .......... ..........  169M
  1850K .......... .......... .......... .......... ..........  194M
  1900K .......... .......... .......... .......... ..........  110M
  1950K .......... .......... .......... .......... ..........  109M
  2000K .......... .......... .......... .......... ..........  103M
  2050K .......... .......... .......... .......... ..........  103M
  2100K .......... .......... .......... .......... .......... 8.12M
  2150K .......... .......... .......... .......... .......... 74.9M
  2200K .......... .......... .......... .......... .......... 87.5M
  2250K .......... .......... .......... .......... ..........  103M
  2300K .......... .......... .......... .......... ..........  100M
  2350K .......... .......... .......... .......... ..........  109M
  2400K .......... .......... .......... .......... ..........  106M
  2450K .......... .......... .......... .......... ..........  110M
  2500K .......... .......... .......... .......... ..........  104M
  2550K .......... .......... .......... .......... ..........  110M
  2600K .......... .......... .......... .......... .......... 5.62M
  2650K .......... .......... .......... .......... .......... 79.8M
  2700K .......... .......... .......... .......... .......... 88.1M
  2750K .......... .......... .......... .......... ..........  100M
  2800K .......... .......... .......... .......... ..........  104M
  2850K .......... .......... .......... .......... ..........  100M
  2900K .......... .......... .......... .......... ..........  107M
  2950K .......... .......... .......... .......... ..........  103M
  3000K .......... .......... .......... .......... .......... 95.1M
  3050K .......... .......... .......... .......... ..........  103M
  3100K .......... .......... .......... .......... .......... 64.4M
  3150K .......... .......... .......... .......... .......... 69.0M
  3200K .......... .......... .......... .......... .......... 73.9M
  3250K .......... .......... .......... .......... .......... 77.2M
  3300K .......... .......... .......... .......... .......... 74.0M
  3350K .......... .......... .......... .......... .......... 75.1M
  3400K .......... .......... .......... .......... .......... 70.7M
  3450K .......... .......... .......... .......... .......... 1.69M
  3500K .......... .......... .......... .......... .......... 62.0M
  3550K .......... .......... .......... .......... .......... 57.4M
  3600K .......... .......... .......... .......... .......... 58.9M
  3650K .......... .......... .......... .......... .......... 56.9M
  3700K .......... .......... .......... .......... .......... 69.6M
  3750K .......... .......... .......... .......... .......... 66.6M
  3800K .......... .......... .......... .......... ..........  101M
  3850K .......... .......... .......... .......... ..........  141M
  3900K .......... .......... .......... .......... ..........  115M
  3950K .......... .......... .......... .......... ..........  135M
  4000K .......... .......... .......... .......... .......... 93.1M
  4050K .......... .......... .......... .......... .......... 66.9M
  4100K .......... .......... .......... .......... .......... 66.9M
  4150K .......... .......... .......... .......... .......... 66.7M
  4200K .......... .......... .......... .......... ..........  125M
  4250K .......... .......... .......... .......... ..........  120M
  4300K .......... .......... .......... .......... ..........  103M
  4350K .......... .......... .......... .......... ..........  125M
  4400K .......... .......... .......... .......... ..........  126M
  4450K .......... .......... .......... .......... ..........  114M
  4500K .......... .......... .......... .......... .......... 92.6M
  4550K .......... .......... .......... .......... .......... 65.7M
  4600K .......... .......... .......... .......... .......... 2.65M
  4650K .......... .......... .......... .......... .......... 55.2M
  4700K .......... .......... .......... .......... .......... 63.1M
  4750K .......... .......... .......... .......... .......... 65.5M
  4800K .......... .......... .......... .......... .......... 70.8M
  4850K .......... .......... .......... .......... .......... 64.0M
  4900K .......... .......... .......... .......... ..........  116M
  4950K .......... .......... .......... .......... ..........  124M
  5000K .......... .......... .......... .......... ..........  113M
  5050K .......... .......... .......... .......... ..........  140M
  5100K .......... .......... .......... .......... ..........  146M
  5150K .......... .......... .......... .......... ..........  123M
  5200K .......... .......... .......... .......... ..........  122M
  5250K .......... .......... .......... .......... .......... 75.4M
  5300K .......... .......... .......... .......... .......... 61.5M
  5350K .......... .......... .......... .......... .......... 70.4M
  5400K .......... .......... .......... .......... .......... 69.7M
  5450K .......... .......... .......... .......... .......... 4.51M
  5500K .......... .......... .......... .......... .......... 57.6M
  5550K .......... .......... .......... .......... .......... 65.8M
  5600K .......... .......... .......... .......... .......... 31.3M
  5650K .......... .......... .......... .......... .......... 57.6M
  5700K .......... .......... .......... .......... .......... 61.9M
  5750K .......... .......... .......... .......... .......... 62.8M
  5800K .......... .......... .......... .......... .......... 65.0M
  5850K .......... .......... .......... .......... .......... 60.5M
  5900K .......... .......... .......... .......... .......... 62.2M
  5950K .......... .......... .......... .......... .......... 62.6M
  6000K .......... .......... .......... .......... ..........  103M
  6050K .......... .......... .......... .......... ..........  135M
  6100K .......... .......... .......... .......... .......... 10.5M
  6150K .......... .......... .......... .......... .......... 5.24M
  6200K .......... .......... .......... .......... .......... 53.6M
  6250K .......... .......... .......... .......... .......... 53.5M
  6300K .......... .......... .......... .......... .......... 63.4M
  6350K .......... .......... .......... .......... .......... 76.3M
  6400K .......... .......... .......... .......... ..........  115M
  6450K .......... .......... .......... .......... .......... 10.1M
  6500K .......... .......... .......... .......... .......... 78.9M
  6550K .......... .......... .......... .......... ..........  102M
  6600K .......... .......... .......... .......... ..........  123M
  6650K .......... .......... .......... .......... ..........  128M
  6700K .......... .......... .......... .......... .......... 5.16M
  6750K .......... .......... .......... .......... .......... 67.4M
  6800K .......... .......... .......... .......... .......... 63.7M
  6850K .......... .......... .......... .......... .......... 69.8M
  6900K .......... .......... .......... .......... ..........  109M
  6950K .......... .......... .......... .......... ..........  118M
  7000K .......... .......... .......... .......... ..........  111M
  7050K .......... .......... .......... .......... .......... 18.1M
  7100K .......... .......... .......... .......... .......... 10.6M
  7150K .......... .......... .......... .......... .......... 8.09M
  7200K .......... .......... .......... .......... .......... 2.76M
  7250K .......... .......... .......... .......... .......... 87.0M
  7300K .......... .......... .......... .......... .......... 8.03M
  7350K .......... .......... .......... .......... .......... 10.2M
  7400K .......... .......... .......... .......... .......... 10.2M
  7450K .......... .......... .......... .......... .......... 7.43M
  7500K .......... .......... .......... .......... .......... 10.9M
  7550K .......... .......... .......... .......... .......... 10.0M
  7600K .......... .......... .......... .......... .......... 7.21M
  7650K .......... .......... .......... .......... .......... 7.13M
  7700K .......... .......... .......... .......... .......... 2.93M
  7750K .......... .......... .......... .......... .......... 70.9M
  7800K .......... .......... .......... .......... .......... 12.6M
  7850K .......... .......... .......... .......... .......... 9.82M
  7900K .......... .......... .......... .......... .......... 92.1M
  7950K .........                                              4.91M=0.4s

2024-12-06 10:44:33 (19.3 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [8150829]

npm warn deprecated har-validator@5.1.3: this library is no longer supported
npm warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
npm warn deprecated uuid@2.0.3: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
npm warn deprecated svgo@0.6.6: This SVGO version is no longer supported. Upgrade to v2.x.x.

added 235 packages, and audited 236 packages in 3s

6 packages are looking for funding
  run `npm fund` for details

21 vulnerabilities (6 moderate, 12 high, 3 critical)

To address issues that do not require attention, run:
  npm audit fix

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: esp32-s3-devkitc-1; platform: espressif32@ ~6.3.2; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif32 @ ~6.3.2
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif32@6.3.2 has been installed!
Tool Manager: Installing espressif/toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-xtensa-esp32s3@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing espressif/toolchain-riscv32-esp @ 8.4.0+2021r2-patch5
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: toolchain-riscv32-esp@8.4.0+2021r2-patch5 has been installed!
Tool Manager: Installing platformio/framework-arduinoespressif32 @ 3.20009.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: framework-arduinoespressif32@3.20009.0 has been installed!
Tool Manager: Installing platformio/tool-esptoolpy @ ~1.40501.0
Downloading 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Tool Manager: tool-esptoolpy@1.40501.0 has been installed!
