Repo to build:
https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3dev
build_flags = ${env:esp32c3dev.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_BOOTUPDELAY=1000 -D WLED_ENABLE_MQTT -D WLED_DISABLE_WEBSOCKETS -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC -D DATA_PINS=10 -D BTNPIN=3 -D RLYPIN=4 -D MAX_LEDS=80 -D WLED_AP_SSID='"WLED-LEDBAR"' -D WLED_AP_PASS='"w00tw00t"' -D USERMOD_BH1750 -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_ROTARY_ENCODER_UI -D USE_ALT_DISPlAY
build_unflags =  -D USERMOD_AUDIOREACTIVE
lib_deps = 
  ${env:esp32c3dev.lib_deps}
  claws/BH1750 @ ^1.2.0
  olikraus/U8g2 @ ^2.28.8
  olikraus/U8g2 @ ^2.28.8
  Wire
Hacks to apply:

--2025-01-21 11:27:44--  https://github.com/Aircoookie/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main [following]
--2025-01-21 11:27:45--  https://codeload.github.com/Aircoookie/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10747697 (10M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0%  468K 22s
    50K .......... .......... .......... .......... ..........  0% 32.6M 11s
   100K .......... .......... .......... .......... ..........  1%  954K 11s
   150K .......... .......... .......... .......... ..........  1%  125M 8s
   200K .......... .......... .......... .......... ..........  2%  944K 9s
   250K .......... .......... .......... .......... ..........  2%  125M 7s
   300K .......... .......... .......... .......... ..........  3%  154M 6s
   350K .......... .......... .......... .......... ..........  3%  126M 5s
   400K .......... .......... .......... .......... ..........  4%  141M 5s
   450K .......... .......... .......... .......... ..........  4%  961K 5s
   500K .......... .......... .......... .......... ..........  5% 79.1M 5s
   550K .......... .......... .......... .......... ..........  5%  107M 4s
   600K .......... .......... .......... .......... ..........  6%  116M 4s
   650K .......... .......... .......... .......... ..........  6%  158M 4s
   700K .......... .......... .......... .......... ..........  7%  160M 4s
   750K .......... .......... .......... .......... ..........  7%  147M 3s
   800K .......... .......... .......... .......... ..........  8%  156M 3s
   850K .......... .......... .......... .......... ..........  8%  159M 3s
   900K .......... .......... .......... .......... ..........  9%  999K 3s
   950K .......... .......... .......... .......... ..........  9% 84.0M 3s
  1000K .......... .......... .......... .......... .......... 10%  128M 3s
  1050K .......... .......... .......... .......... .......... 10%  113M 3s
  1100K .......... .......... .......... .......... .......... 10%  113M 3s
  1150K .......... .......... .......... .......... .......... 11%  109M 3s
  1200K .......... .......... .......... .......... .......... 11%  118M 2s
  1250K .......... .......... .......... .......... .......... 12%  158M 2s
  1300K .......... .......... .......... .......... .......... 12%  148M 2s
  1350K .......... .......... .......... .......... .......... 13%  156M 2s
  1400K .......... .......... .......... .......... .......... 13%  154M 2s
  1450K .......... .......... .......... .......... .......... 14%  150M 2s
  1500K .......... .......... .......... .......... .......... 14%  156M 2s
  1550K .......... .......... .......... .......... .......... 15%  155M 2s
  1600K .......... .......... .......... .......... .......... 15%  159M 2s
  1650K .......... .......... .......... .......... .......... 16%  151M 2s
  1700K .......... .......... .......... .......... .......... 16%  153M 2s
  1750K .......... .......... .......... .......... .......... 17%  157M 2s
  1800K .......... .......... .......... .......... .......... 17%  144M 2s
  1850K .......... .......... .......... .......... .......... 18%  153M 1s
  1900K .......... .......... .......... .......... .......... 18% 1.04M 2s
  1950K .......... .......... .......... .......... .......... 19%  137M 2s
  2000K .......... .......... .......... .......... .......... 19%  116M 2s
  2050K .......... .......... .......... .......... .......... 20%  119M 2s
  2100K .......... .......... .......... .......... .......... 20%  114M 1s
  2150K .......... .......... .......... .......... .......... 20%  116M 1s
  2200K .......... .......... .......... .......... .......... 21%  114M 1s
  2250K .......... .......... .......... .......... .......... 21%  119M 1s
  2300K .......... .......... .......... .......... .......... 22%  118M 1s
  2350K .......... .......... .......... .......... .......... 22%  119M 1s
  2400K .......... .......... .......... .......... .......... 23%  134M 1s
  2450K .......... .......... .......... .......... .......... 23%  132M 1s
  2500K .......... .......... .......... .......... .......... 24%  118M 1s
  2550K .......... .......... .......... .......... .......... 24%  159M 1s
  2600K .......... .......... .......... .......... .......... 25%  147M 1s
  2650K .......... .......... .......... .......... .......... 25%  153M 1s
  2700K .......... .......... .......... .......... .......... 26%  155M 1s
  2750K .......... .......... .......... .......... .......... 26%  153M 1s
  2800K .......... .......... .......... .......... .......... 27%  145M 1s
  2850K .......... .......... .......... .......... .......... 27%  109M 1s
  2900K .......... .......... .......... .......... .......... 28%  139M 1s
  2950K .......... .......... .......... .......... .......... 28%  155M 1s
  3000K .......... .......... .......... .......... .......... 29%  155M 1s
  3050K .......... .......... .......... .......... .......... 29%  145M 1s
  3100K .......... .......... .......... .......... .......... 30%  153M 1s
  3150K .......... .......... .......... .......... .......... 30%  159M 1s
  3200K .......... .......... .......... .......... .......... 30%  146M 1s
  3250K .......... .......... .......... .......... .......... 31%  157M 1s
  3300K .......... .......... .......... .......... .......... 31%  151M 1s
  3350K .......... .......... .......... .......... .......... 32%  149M 1s
  3400K .......... .......... .......... .......... .......... 32%  156M 1s
  3450K .......... .......... .......... .......... .......... 33%  153M 1s
  3500K .......... .......... .......... .......... .......... 33%  136M 1s
  3550K .......... .......... .......... .......... .......... 34%  158M 1s
  3600K .......... .......... .......... .......... .......... 34%  151M 1s
  3650K .......... .......... .......... .......... .......... 35%  156M 1s
  3700K .......... .......... .......... .......... .......... 35%  145M 1s
  3750K .......... .......... .......... .......... .......... 36%  154M 1s
  3800K .......... .......... .......... .......... .......... 36% 1.21M 1s
  3850K .......... .......... .......... .......... .......... 37% 88.7M 1s
  3900K .......... .......... .......... .......... .......... 37%  114M 1s
  3950K .......... .......... .......... .......... .......... 38%  141M 1s
  4000K .......... .......... .......... .......... .......... 38%  124M 1s
  4050K .......... .......... .......... .......... .......... 39%  125M 1s
  4100K .......... .......... .......... .......... .......... 39%  117M 1s
  4150K .......... .......... .......... .......... .......... 40%  123M 1s
  4200K .......... .......... .......... .......... .......... 40%  120M 1s
  4250K .......... .......... .......... .......... .......... 40%  147M 1s
  4300K .......... .......... .......... .......... .......... 41%  125M 1s
  4350K .......... .......... .......... .......... .......... 41%  120M 1s
  4400K .......... .......... .......... .......... .......... 42%  124M 1s
  4450K .......... .......... .......... .......... .......... 42%  132M 1s
  4500K .......... .......... .......... .......... .......... 43%  143M 1s
  4550K .......... .......... .......... .......... .......... 43%  131M 1s
  4600K .......... .......... .......... .......... .......... 44%  119M 1s
  4650K .......... .......... .......... .......... .......... 44%  145M 1s
  4700K .......... .......... .......... .......... .......... 45%  127M 1s
  4750K .......... .......... .......... .......... .......... 45%  118M 1s
  4800K .......... .......... .......... .......... .......... 46%  120M 1s
  4850K .......... .......... .......... .......... .......... 46%  117M 0s
  4900K .......... .......... .......... .......... .......... 47%  147M 0s
  4950K .......... .......... .......... .......... .......... 47%  119M 0s
  5000K .......... .......... .......... .......... .......... 48%  147M 0s
  5050K .......... .......... .......... .......... .......... 48%  153M 0s
  5100K .......... .......... .......... .......... .......... 49%  157M 0s
  5150K .......... .......... .......... .......... .......... 49%  149M 0s
  5200K .......... .......... .......... .......... .......... 50%  150M 0s
  5250K .......... .......... .......... .......... .......... 50%  155M 0s
  5300K .......... .......... .......... .......... .......... 50%  152M 0s
  5350K .......... .......... .......... .......... .......... 51%  150M 0s
  5400K .......... .......... .......... .......... .......... 51%  155M 0s
  5450K .......... .......... .......... .......... .......... 52%  107M 0s
  5500K .......... .......... .......... .......... .......... 52%  100M 0s
  5550K .......... .......... .......... .......... .......... 53%  142M 0s
  5600K .......... .......... .......... .......... .......... 53%  154M 0s
  5650K .......... .......... .......... .......... .......... 54%  153M 0s
  5700K .......... .......... .......... .......... .......... 54%  149M 0s
  5750K .......... .......... .......... .......... .......... 55%  156M 0s
  5800K .......... .......... .......... .......... .......... 55%  156M 0s
  5850K .......... .......... .......... .......... .......... 56%  153M 0s
  5900K .......... .......... .......... .......... .......... 56%  150M 0s
  5950K .......... .......... .......... .......... .......... 57%  158M 0s
  6000K .......... .......... .......... .......... .......... 57%  150M 0s
  6050K .......... .......... .......... .......... .......... 58%  149M 0s
  6100K .......... .......... .......... .......... .......... 58%  159M 0s
  6150K .......... .......... .......... .......... .......... 59%  153M 0s
  6200K .......... .......... .......... .......... .......... 59%  147M 0s
  6250K .......... .......... .......... .......... .......... 60%  154M 0s
  6300K .......... .......... .......... .......... .......... 60%  154M 0s
  6350K .......... .......... .......... .......... .......... 60%  149M 0s
  6400K .......... .......... .......... .......... .......... 61%  153M 0s
  6450K .......... .......... .......... .......... .......... 61%  153M 0s
  6500K .......... .......... .......... .......... .......... 62%  151M 0s
  6550K .......... .......... .......... .......... .......... 62%  155M 0s
  6600K .......... .......... .......... .......... .......... 63%  155M 0s
  6650K .......... .......... .......... .......... .......... 63%  148M 0s
  6700K .......... .......... .......... .......... .......... 64%  158M 0s
  6750K .......... .......... .......... .......... .......... 64% 1.43M 0s
  6800K .......... .......... .......... .......... .......... 65%  127M 0s
  6850K .......... .......... .......... .......... .......... 65%  123M 0s
  6900K .......... .......... .......... .......... .......... 66%  153M 0s
  6950K .......... .......... .......... .......... .......... 66%  119M 0s
  7000K .......... .......... .......... .......... .......... 67%  123M 0s
  7050K .......... .......... .......... .......... .......... 67%  133M 0s
  7100K .......... .......... .......... .......... .......... 68%  134M 0s
  7150K .......... .......... .......... .......... .......... 68%  123M 0s
  7200K .......... .......... .......... .......... .......... 69%  120M 0s
  7250K .......... .......... .......... .......... .......... 69%  122M 0s
  7300K .......... .......... .......... .......... .......... 70%  126M 0s
  7350K .......... .......... .......... .......... .......... 70%  143M 0s
  7400K .......... .......... .......... .......... .......... 70%  130M 0s
  7450K .......... .......... .......... .......... .......... 71%  143M 0s
  7500K .......... .......... .......... .......... .......... 71%  102M 0s
  7550K .......... .......... .......... .......... .......... 72%  120M 0s
  7600K .......... .......... .......... .......... .......... 72%  139M 0s
  7650K .......... .......... .......... .......... .......... 73%  115M 0s
  7700K .......... .......... .......... .......... .......... 73%  125M 0s
  7750K .......... .......... .......... .......... .......... 74%  119M 0s
  7800K .......... .......... .......... .......... .......... 74%  153M 0s
  7850K .......... .......... .......... .......... .......... 75%  148M 0s
  7900K .......... .......... .......... .......... .......... 75%  151M 0s
  7950K .......... .......... .......... .......... .......... 76%  157M 0s
  8000K .......... .......... .......... .......... .......... 76%  155M 0s
  8050K .......... .......... .......... .......... .......... 77%  147M 0s
  8100K .......... .......... .......... .......... .......... 77%  157M 0s
  8150K .......... .......... .......... .......... .......... 78%  154M 0s
  8200K .......... .......... .......... .......... .......... 78%  146M 0s
  8250K .......... .......... .......... .......... .......... 79%  157M 0s
  8300K .......... .......... .......... .......... .......... 79%  158M 0s
  8350K .......... .......... .......... .......... .......... 80%  147M 0s
  8400K .......... .......... .......... .......... .......... 80%  153M 0s
