Repo to build:
https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Enviroment to build:
[env:custom_build]
extends = env:esp32_eth
board = wt32-eth01
build_flags = ${env:esp32_eth.build_flags} -D WLED_USE_ETHERNET -D WLED_WATCHDOG_TIMEOUT=3000
Hacks to apply:

--2025-09-11 11:18:27--  https://api.github.com/repos/wled/WLED/zipball/v0.15.1
Resolving api.github.com (api.github.com)... 140.82.113.6
Connecting to api.github.com (api.github.com)|140.82.113.6|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1 [following]
--2025-09-11 11:18:27--  https://codeload.github.com/wled/WLED/legacy.zip/refs/tags/v0.15.1
Resolving codeload.github.com (codeload.github.com)... 140.82.113.10
Connecting to codeload.github.com (codeload.github.com)|140.82.113.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.08M
    50K .......... .......... .......... .......... .......... 2.15M
   100K .......... .......... .......... .......... ..........  101M
   150K .......... .......... .......... .......... .......... 2.21M
   200K .......... .......... .......... .......... ..........  129M
   250K .......... .......... .......... .......... ..........  245M
   300K .......... .......... .......... .......... .......... 18.1M
   350K .......... .......... .......... .......... ..........  247M
   400K .......... .......... .......... .......... .......... 2.51M
   450K .......... .......... .......... .......... ..........  126M
   500K .......... .......... .......... .......... ..........  201M
   550K .......... .......... .......... .......... ..........  375M
   600K .......... .......... .......... .......... .......... 21.1M
   650K .......... .......... .......... .......... ..........  224M
   700K .......... .......... .......... .......... ..........  270M
   750K .......... .......... .......... .......... ..........  103M
   800K .......... .......... .......... .......... ..........  359M
   850K .......... .......... .......... .......... .......... 1.97M
   900K .......... .......... .......... .......... ..........  145M
   950K .......... .......... .......... .......... .......... 94.4M
  1000K .......... .......... .......... .......... ..........  434M
  1050K .......... .......... .......... .......... ..........  305M
  1100K .......... .......... .......... .......... ..........  439M
  1150K .......... .......... .......... .......... ..........  149M
  1200K .......... .......... .......... .......... ..........  397M
  1250K .......... .......... .......... .......... ..........  141M
  1300K .......... .......... .......... .......... ..........  163M
  1350K .......... .......... .......... .......... ..........  159M
  1400K .......... .......... .......... .......... ..........  161M
  1450K .......... .......... .......... .......... ..........  238M
  1500K .......... .......... .......... .......... ..........  385M
  1550K .......... .......... .......... .......... ..........  296M
  1600K .......... .......... .......... .......... ..........  442M
  1650K .......... .......... .......... .......... ..........  285M
  1700K .......... .......... .......... .......... .......... 2.59M
  1750K .......... .......... .......... .......... ..........  190M
  1800K .......... .......... .......... .......... .......... 77.9M
  1850K .......... .......... .......... .......... ..........  361M
  1900K .......... .......... .......... .......... ..........  175M
  1950K .......... .......... .......... .......... ..........  345M
  2000K .......... .......... .......... .......... ..........  407M
  2050K .......... .......... .......... .......... ..........  146M
  2100K .......... .......... .......... .......... ..........  403M
  2150K .......... .......... .......... .......... ..........  170M
  2200K .......... .......... .......... .......... ..........  365M
  2250K .......... .......... .......... .......... ..........  175M
  2300K .......... .......... .......... .......... ..........  349M
  2350K .......... .......... .......... .......... ..........  191M
  2400K .......... .......... .......... .......... ..........  360M
  2450K .......... .......... .......... .......... ..........  287M
  2500K .......... .......... .......... .......... ..........  391M
  2550K .......... .......... .......... .......... ..........  367M
  2600K .......... .......... .......... .......... ..........  342M
  2650K .......... .......... .......... .......... ..........  355M
  2700K .......... .......... .......... .......... ..........  372M
  2750K .......... .......... .......... .......... ..........  367M
  2800K .......... .......... .......... .......... ..........  191M
  2850K .......... .......... .......... .......... .......... 2.61M
  2900K .......... .......... .......... .......... ..........  106M
  2950K .......... .......... .......... .......... .......... 98.8M
  3000K .......... .......... .......... .......... ..........  119M
  3050K .......... .......... .......... .......... ..........  100M
  3100K .......... .......... .......... .......... ..........  111M
  3150K .......... .......... .......... .......... ..........  152M
  3200K .......... .......... .......... .......... ..........  110M
  3250K .......... .......... .......... .......... ..........  106M
  3300K .......... .......... .......... .......... ..........  152M
  3350K .......... .......... .......... .......... ..........  165M
  3400K .......... .......... .......... .......... ..........  151M
  3450K .......... .......... .......... .......... ..........  151M
  3500K .......... .......... .......... .......... ..........  162M
