Repo to build:
https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_qspi
build_flags = ${env:esp32s3dev_8MB_qspi.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_MQTT -D WLED_DISABLE_LOXONE -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  rotary_encoder_ui rotary_encoder_ui_ALT pwm_outputs
Hacks to apply:

--2026-08-18 07:01:38--  https://github.com/wled/WLED/archive/refs/heads/16_x.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/16_x [following]
--2026-08-18 07:01:39--  https://codeload.github.com/wled/WLED/zip/refs/heads/16_x
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  410K
    50K .......... .......... .......... .......... ..........  822K
   100K .......... .......... .......... .......... .......... 69.5M
   150K .......... .......... .......... .......... ..........  821K
   200K .......... .......... .......... .......... ..........  825K
   250K .......... .......... .......... .......... ..........  823K
   300K .......... .......... .......... .......... .......... 90.0M
   350K .......... .......... .......... .......... ..........  826K
   400K .......... .......... .......... .......... ..........  103M
   450K .......... .......... .......... .......... ..........  824K
   500K .......... .......... .......... .......... ..........  142M
   550K .......... .......... .......... .......... ..........  824K
   600K .......... .......... .......... .......... .......... 96.5M
   650K .......... .......... .......... .......... ..........  832K
   700K .......... .......... .......... .......... .......... 56.6M
   750K .......... .......... .......... .......... ..........  832K
   800K .......... .......... .......... .......... .......... 74.7M
   850K .......... .......... .......... .......... .......... 95.4M
   900K .......... .......... .......... .......... ..........  144M
   950K .......... .......... .......... .......... ..........  145M
  1000K .......... .......... .......... .......... ..........  839K
  1050K .......... .......... .......... .......... ..........  135M
  1100K .......... .......... .......... .......... .......... 44.4M
  1150K .......... .......... .......... .......... ..........  128M
  1200K .......... .......... .......... .......... ..........  152M
  1250K .......... .......... .......... .......... ..........  848K
  1300K .......... .......... .......... .......... .......... 99.6M
  1350K .......... .......... .......... .......... ..........  120M
  1400K .......... .......... .......... .......... ..........  121M
  1450K .......... .......... .......... .......... ..........  144M
  1500K .......... .......... .......... .......... ..........  845K
  1550K .......... .......... .......... .......... ..........  151M
  1600K .......... .......... .......... .......... ..........  150M
  1650K .......... .......... .......... .......... ..........  127M
  1700K .......... .......... .......... .......... ..........  124M
  1750K .......... .......... .......... .......... ..........  141M
  1800K .......... .......... .......... .......... ..........  149M
  1850K .......... .......... .......... .......... ..........  848K
  1900K .......... .......... .......... .......... ..........  134M
  1950K .......... .......... .......... .......... ..........  122M
  2000K .......... .......... .......... .......... ..........  133M
  2050K .......... .......... .......... .......... ..........  143M
  2100K .......... .......... .......... .......... ..........  133M
  2150K .......... .......... .......... .......... ..........  147M
  2200K .......... .......... .......... .......... ..........  854K
  2250K .......... .......... .......... .......... ..........  109M
  2300K .......... .......... .......... .......... ..........  140M
  2350K .......... .......... .......... .......... ..........  118M
  2400K .......... .......... .......... .......... .......... 88.8M
  2450K .......... .......... .......... .......... ..........  106M
  2500K .......... .......... .......... .......... ..........  142M
  2550K .......... .......... .......... .......... ..........  137M
  2600K .......... .......... .......... .......... ..........  134M
  2650K .......... .......... .......... .......... ..........  863K
  2700K .......... .......... .......... .......... ..........  115M
  2750K .......... .......... .......... .......... ..........  127M
  2800K .......... .......... .......... .......... ..........  136M
  2850K .......... .......... .......... .......... ..........  132M
  2900K .......... .......... .......... .......... ..........  131M
  2950K .......... .......... .......... .......... ..........  150M
  3000K .......... .......... .......... .......... ..........  148M
  3050K .......... .......... .......... .......... ..........  142M
  3100K .......... .......... .......... .......... ..........  861K
  3150K .......... .......... .......... .......... ..........  114M
  3200K .......... .......... .......... .......... ..........  113M
  3250K .......... .......... .......... .......... ..........  152M
  3300K .......... .......... .......... .......... ..........  133M
  3350K .......... .......... .......... .......... ..........  140M
