Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_upload.flash_size = 2MB
board_build.mcu = esp32c3
build_flags = ${env:esp32dev.build_flags} -D SR_DEBUG -D MIC_LOGGER
Hacks to apply:

--2025-07-20 10:29:32--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-20 10:29:32--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.93M
    50K .......... .......... .......... .......... .......... 25.9M
   100K .......... .......... .......... .......... ..........  133M
   150K .......... .......... .......... .......... .......... 28.2M
   200K .......... .......... .......... .......... ..........  116M
   250K .......... .......... .......... .......... ..........  246M
   300K .......... .......... .......... .......... .......... 46.2M
   350K .......... .......... .......... .......... ..........  136M
   400K .......... .......... .......... .......... ..........  205M
   450K .......... .......... .......... .......... ..........  312M
   500K .......... .......... .......... .......... .......... 3.32M
   550K .......... .......... .......... .......... ..........  143M
   600K .......... .......... .......... .......... ..........  178M
   650K .......... .......... .......... .......... ..........  294M
   700K .......... .......... .......... .......... ..........  173M
   750K .......... .......... .......... .......... ..........  176M
   800K .......... .......... .......... .......... ..........  347M
   850K .......... .......... .......... .......... ..........  340M
   900K .......... .......... .......... .......... ..........  243M
   950K .......... .......... .......... .......... ..........  279M
  1000K .......... .......... .......... .......... .......... 26.3M
  1050K .......... .......... .......... .......... .......... 9.81M
  1100K .......... .......... .......... .......... ..........  142M
  1150K .......... .......... .......... .......... ..........  658K
  1200K .......... .......... .......... .......... ..........  101M
  1250K .......... .......... .......... .......... ..........  127M
  1300K .......... .......... .......... .......... ..........  117M
  1350K .......... .......... .......... .......... ..........  150M
  1400K .......... .......... .......... .......... ..........  360M
  1450K .......... .......... .......... .......... ..........  161M
  1500K .......... .......... .......... .......... ..........  393M
  1550K .......... .......... .......... .......... ..........  171M
  1600K .......... .......... .......... .......... ..........  376M
  1650K .......... .......... .......... .......... ..........  219M
  1700K .......... .......... .......... .......... ..........  419M
  1750K .......... .......... .......... .......... ..........  135M
  1800K .......... .......... .......... .......... ..........  256M
  1850K .......... .......... .......... .......... ..........  373M
  1900K .......... .......... .......... .......... ..........  200M
  1950K .......... .......... .......... .......... ..........  241M
  2000K .......... .......... .......... .......... ..........  197M
  2050K .......... .......... .......... .......... ..........  327M
  2100K .......... .......... .......... .......... ..........  329M
  2150K .......... .......... .......... .......... ..........  197M
  2200K .......... .......... .......... .......... ..........  328M
  2250K .......... .......... .......... .......... ..........  169M
  2300K .......... .......... .......... .......... ..........  368M
  2350K .......... .......... .......... .......... ..........  374M
  2400K .......... .......... .......... .......... ..........  369M
  2450K .......... .......... .......... .......... ..........  341M
  2500K .......... .......... .......... .......... ..........  417M
  2550K .......... .......... .......... .......... ..........  259M
  2600K .......... .......... .......... .......... ..........  372M
  2650K .......... .......... .......... .......... ..........  370M
  2700K .......... .......... .......... .......... ..........  395M
  2750K .......... .......... .......... .......... ..........  313M
  2800K .......... .......... .......... .......... .......... 19.0M
  2850K .......... .......... .......... .......... ..........  117M
  2900K .......... .......... .......... .......... ..........  139M
  2950K .......... .......... .......... .......... .......... 64.4M
  3000K .......... .......... .......... .......... .......... 8.09M
  3050K .......... .......... .......... .......... ..........  108M
  3100K .......... .......... .......... .......... ..........  160M
  3150K .......... .......... .......... .......... .......... 25.8M
  3200K .......... .......... .......... .......... .......... 39.8M
  3250K .......... .......... .......... .......... .......... 10.1M
  3300K .......... .......... .......... .......... ..........  120M
  3350K .......... .......... .......... .......... ..........  147M
  3400K .......... .......... .......... .......... .......... 31.4M
  3450K .......... .......... .......... .......... .......... 10.0M
  3500K .......... .......... .......... .......... ..........  131M
  3550K .......... .......... .......... .......... .......... 31.0M
