Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
build_flags = ${env:esp32dev.build_flags} -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY
lib_deps = 
  ${env:esp32dev.lib_deps}
  olikraus/U8g2@~2.34.4
  Wire
Hacks to apply:

--2025-10-08 03:00:06--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev [following]
--2025-10-08 03:00:06--  https://codeload.github.com/MoonModules/WLED-MM/zip/refs/heads/mdev
Resolving codeload.github.com (codeload.github.com)... 140.82.113.9
Connecting to codeload.github.com (codeload.github.com)|140.82.113.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.55M
    50K .......... .......... .......... .......... .......... 3.09M
   100K .......... .......... .......... .......... .......... 6.26M
   150K .......... .......... .......... .......... ..........  145M
   200K .......... .......... .......... .......... .......... 6.18M
   250K .......... .......... .......... .......... .......... 6.72M
   300K .......... .......... .......... .......... .......... 70.3M
   350K .......... .......... .......... .......... .......... 9.01M
   400K .......... .......... .......... .......... .......... 20.3M
   450K .......... .......... .......... .......... .......... 73.9M
   500K .......... .......... .......... .......... ..........  324M
   550K .......... .......... .......... .......... ..........  420M
   600K .......... .......... .......... .......... .......... 6.78M
   650K .......... .......... .......... .......... .......... 46.8M
   700K .......... .......... .......... .......... ..........  330M
   750K .......... .......... .......... .......... ..........  331M
   800K .......... .......... .......... .......... .......... 8.04M
   850K .......... .......... .......... .......... .......... 85.4M
   900K .......... .......... .......... .......... ..........  135M
   950K .......... .......... .......... .......... ..........  138M
  1000K .......... .......... .......... .......... .......... 38.6M
  1050K .......... .......... .......... .......... ..........  394M
  1100K .......... .......... .......... .......... ..........  351M
  1150K .......... .......... .......... .......... .......... 13.8M
  1200K .......... .......... .......... .......... .......... 38.6M
  1250K .......... .......... .......... .......... .......... 35.0M
  1300K .......... .......... .......... .......... ..........  334M
  1350K .......... .......... .......... .......... .......... 79.3M
  1400K .......... .......... .......... .......... .......... 54.1M
  1450K .......... .......... .......... .......... ..........  158M
  1500K .......... .......... .......... .......... ..........  146M
  1550K .......... .......... .......... .......... ..........  163M
  1600K .......... .......... .......... .......... .......... 19.6M
  1650K .......... .......... .......... .......... .......... 22.9M
  1700K .......... .......... .......... .......... ..........  164M
  1750K .......... .......... .......... .......... ..........  110M
  1800K .......... .......... .......... .......... ..........  123M
  1850K .......... .......... .......... .......... ..........  164M
  1900K .......... .......... .......... .......... .......... 5.83M
  1950K .......... .......... .......... .......... .......... 93.3M
  2000K .......... .......... .......... .......... ..........  113M
  2050K .......... .......... .......... .......... ..........  130M
  2100K .......... .......... .......... .......... ..........  163M
  2150K .......... .......... .......... .......... ..........  141M
  2200K .......... .......... .......... .......... ..........  434M
  2250K .......... .......... .......... .......... ..........  284M
  2300K .......... .......... .......... .......... ..........  372M
  2350K .......... .......... .......... .......... ..........  403M
  2400K .......... .......... .......... .......... ..........  279M
  2450K .......... .......... .......... .......... ..........  307M
  2500K .......... .......... .......... .......... ..........  315M
  2550K .......... .......... .......... .......... ..........  405M
  2600K .......... .......... .......... .......... .......... 1.89M
  2650K .......... .......... .......... .......... ..........  124M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... ..........  156M
  2800K .......... .......... .......... .......... ..........  119M
  2850K .......... .......... .......... .......... ..........  134M
  2900K .......... .......... .......... .......... ..........  153M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... ..........  138M
  3050K .......... .......... .......... .......... ..........  236M
  3100K .......... .......... .......... .......... ..........  300M
  3150K .......... .......... .......... .......... ..........  322M
  3200K .......... .......... .......... .......... ..........  431M
  3250K .......... .......... .......... .......... ..........  323M
  3300K .......... .......... .......... .......... ..........  296M
  3350K .......... .......... .......... .......... ..........  356M
  3400K .......... .......... .......... .......... ..........  399M
  3450K .......... .......... .......... .......... .......... 1.41M
  3500K .......... .......... .......... .......... ..........  112M
  3550K .......... .......... .......... .......... ..........  142M
  3600K .......... .......... .......... .......... ..........  124M
  3650K .......... .......... .......... .......... ..........  142M
  3700K .......... .......... .......... .......... ..........  188M
  3750K .......... .......... .......... .......... ..........  421M
  3800K .......... .......... .......... .......... ..........  256M
  3850K .......... .......... .......... .......... ..........  312M
  3900K .......... .......... .......... .......... ..........  371M
  3950K .......... .......... .......... .......... ..........  291M
  4000K .......... .......... .......... .......... ..........  319M
  4050K .......... .......... .......... .......... ..........  336M
  4100K .......... .......... .......... .......... ..........  332M
  4150K .......... .......... .......... .......... ..........  263M
  4200K .......... .......... .......... .......... ..........  140M
  4250K .......... .......... .......... .......... ..........  147M
  4300K .......... .......... .......... .......... ..........  153M
  4350K .......... .......... .......... .......... ..........  155M
  4400K .......... .......... .......... .......... ..........  223M
  4450K .......... .......... .......... .......... ..........  432M
  4500K .......... .......... .......... .......... ..........  309M
  4550K .......... .......... .......... .......... ..........  413M
  4600K .......... .......... .......... .......... .......... 1.79M
  4650K .......... .......... .......... .......... ..........  104M
  4700K .......... .......... .......... .......... ..........  110M
  4750K .......... .......... .......... .......... ..........  138M
  4800K .......... .......... .......... .......... ..........  167M
  4850K .......... .......... .......... .......... ..........  227M
  4900K .......... .......... .......... .......... ..........  310M
  4950K .......... .......... .......... .......... ..........  331M
  5000K .......... .......... .......... .......... ..........  312M
  5050K .......... .......... .......... .......... ..........  352M
  5100K .......... .......... .......... .......... ..........  313M
  5150K .......... .......... .......... .......... ..........  372M
  5200K .......... .......... .......... .......... ..........  320M
  5250K .......... .......... .......... .......... ..........  350M
  5300K .......... .......... .......... .......... ..........  291M
  5350K .......... .......... .......... .......... ..........  420M
  5400K .......... .......... .......... .......... ..........  340M
  5450K .......... .......... .......... .......... .......... 2.85M
  5500K .......... .......... .......... .......... ..........  273M
  5550K .......... .......... .......... .......... ..........  173M
  5600K .......... .......... .......... .......... .......... 47.3M
  5650K .......... .......... .......... .......... ..........  111M
  5700K .......... .......... .......... .......... .......... 99.2M
  5750K .......... .......... .......... .......... ..........  145M
  5800K .......... .......... .......... .......... ..........  290M
  5850K .......... .......... .......... .......... ..........  418M
