Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:lolin_s2_mini
build_flags = ${env:lolin_s2_mini.build_flags} -D WLED_ENABLE_DMX -D WLED_WATCHDOG_TIMEOUT=0
Hacks to apply:
1
--2025-11-10 19:13:41--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.4
Connecting to github.com (github.com)|140.82.113.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-11-10 19:13:42--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.21M
    50K .......... .......... .......... .......... .......... 2.44M
   100K .......... .......... .......... .......... ..........  157M
   150K .......... .......... .......... .......... .......... 2.47M
   200K .......... .......... .......... .......... ..........  111M
   250K .......... .......... .......... .......... ..........  180M
   300K .......... .......... .......... .......... .......... 20.5M
   350K .......... .......... .......... .......... .......... 7.96M
   400K .......... .......... .......... .......... .......... 4.42M
   450K .......... .......... .......... .......... ..........  245M
   500K .......... .......... .......... .......... ..........  328M
   550K .......... .......... .......... .......... .......... 18.4M
   600K .......... .......... .......... .......... ..........  252M
   650K .......... .......... .......... .......... ..........  271M
   700K .......... .......... .......... .......... .......... 8.77M
   750K .......... .......... .......... .......... ..........  250M
   800K .......... .......... .......... .......... .......... 4.58M
   850K .......... .......... .......... .......... ..........  104M
   900K .......... .......... .......... .......... ..........  288M
   950K .......... .......... .......... .......... ..........  333M
  1000K .......... .......... .......... .......... ..........  370M
  1050K .......... .......... .......... .......... ..........  390M
  1100K .......... .......... .......... .......... ..........  333M
  1150K .......... .......... .......... .......... .......... 23.4M
  1200K .......... .......... .......... .......... .......... 1.29M
  1250K .......... .......... .......... .......... .......... 70.9M
  1300K .......... .......... .......... .......... ..........  160M
