Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_MQTT -D WLED_DISABLE_ALEXA -D WLED_DISABLE_HUESYNC
custom_usermods =  auto_save Battery
Hacks to apply:

--2025-09-13 18:07:05--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-09-13 18:07:05--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11834271 (11M) [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... ..........  0% 4.66M 2s
    50K .......... .......... .......... .......... ..........  0% 9.17M 2s
   100K .......... .......... .......... .......... ..........  1% 85.6M 1s
   150K .......... .......... .......... .......... ..........  1%  101M 1s
   200K .......... .......... .......... .......... ..........  2% 10.4M 1s
   250K .......... .......... .......... .......... ..........  2% 96.9M 1s
   300K .......... .......... .......... .......... ..........  3% 95.2M 1s
   350K .......... .......... .......... .......... ..........  3%  104M 1s
   400K .......... .......... .......... .......... ..........  3% 13.5M 1s
   450K .......... .......... .......... .......... ..........  4% 96.5M 1s
   500K .......... .......... .......... .......... ..........  4%  150M 1s
   550K .......... .......... .......... .......... ..........  5%  141M 1s
   600K .......... .......... .......... .......... ..........  5%  142M 0s
   650K .......... .......... .......... .......... ..........  6%  159M 0s
   700K .......... .......... .......... .......... ..........  6%  148M 0s
   750K .......... .......... .......... .......... ..........  6%  160M 0s
   800K .......... .......... .......... .......... ..........  7%  164M 0s
   850K .......... .......... .......... .......... ..........  7% 16.0M 0s
   900K .......... .......... .......... .......... ..........  8%  146M 0s
   950K .......... .......... .......... .......... ..........  8%  110M 0s
  1000K .......... .......... .......... .......... ..........  9%  150M 0s
  1050K .......... .......... .......... .......... ..........  9%  110M 0s
  1100K .......... .......... .......... .......... ..........  9%  103M 0s
  1150K .......... .......... .......... .......... .......... 10%  120M 0s
  1200K .......... .......... .......... .......... .......... 10%  153M 0s
  1250K .......... .......... .......... .......... .......... 11%  159M 0s
  1300K .......... .......... .......... .......... .......... 11%  151M 0s
  1350K .......... .......... .......... .......... .......... 12%  161M 0s
