Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
board_build.flash_mode = dout
build_flags = ${env:esp32dev.build_flags} -D BTNPIN=39 -D RLYPIN=25
Hacks to apply:

--2026-02-18 01:40:34--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-02-18 01:40:34--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.10
Connecting to codeload.github.com (codeload.github.com)|140.82.112.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.70M
    50K .......... .......... .......... .......... .......... 24.4M
   100K .......... .......... .......... .......... .......... 14.6M
   150K .......... .......... .......... .......... .......... 15.6M
   200K .......... .......... .......... .......... .......... 26.1M
   250K .......... .......... .......... .......... .......... 29.3M
   300K .......... .......... .......... .......... .......... 15.2M
   350K .......... .......... .......... .......... .......... 25.8M
   400K .......... .......... .......... .......... .......... 28.9M
   450K .......... .......... .......... .......... .......... 27.2M
   500K .......... .......... .......... .......... .......... 23.1M
   550K .......... .......... .......... .......... .......... 27.6M
   600K .......... .......... .......... .......... .......... 27.7M
   650K .......... .......... .......... .......... .......... 28.3M
   700K .......... .......... .......... .......... .......... 29.3M
   750K .......... .......... .......... .......... .......... 26.9M
   800K .......... .......... .......... .......... .......... 31.6M
   850K .......... .......... .......... .......... ..........  168M
   900K .......... .......... .......... .......... .......... 30.1M
   950K .......... .......... .......... .......... .......... 28.6M
  1000K .......... .......... .......... .......... .......... 79.8M
  1050K .......... .......... .......... .......... .......... 35.2M
  1100K .......... .......... .......... .......... .......... 73.1M
  1150K .......... .......... .......... .......... .......... 37.2M
  1200K .......... .......... .......... .......... ..........  695K
  1250K .......... .......... .......... .......... .......... 41.4M
  1300K .......... .......... .......... .......... .......... 63.4M
  1350K .......... .......... .......... .......... .......... 33.2M
  1400K .......... .......... .......... .......... ..........  241M
  1450K .......... .......... .......... .......... .......... 31.8M
  1500K .......... .......... .......... .......... ..........  205M
  1550K .......... .......... .......... .......... .......... 33.5M
  1600K .......... .......... .......... .......... ..........  111M
  1650K .......... .......... .......... .......... .......... 31.9M
  1700K .......... .......... .......... .......... ..........  237M
  1750K .......... .......... .......... .......... .......... 31.3M
  1800K .......... .......... .......... .......... ..........  221M
  1850K .......... .......... .......... .......... .......... 35.6M
  1900K .......... .......... .......... .......... ..........  135M
  1950K .......... .......... .......... .......... ..........  300M
  2000K .......... .......... .......... .......... .......... 32.7M
  2050K .......... .......... .......... .......... ..........  203M
  2100K .......... .......... .......... .......... ..........  282M
  2150K .......... .......... .......... .......... .......... 35.7M
  2200K .......... .......... .......... .......... ..........  241M
  2250K .......... .......... .......... .......... .......... 34.2M
  2300K .......... .......... .......... .......... ..........  237M
  2350K .......... .......... .......... .......... ..........  225M
  2400K .......... .......... .......... .......... .......... 34.2M
  2450K .......... .......... .......... .......... ..........  221M
  2500K .......... .......... .......... .......... ..........  267M
  2550K .......... .......... .......... .......... .......... 32.0M
  2600K .......... .......... .......... .......... ..........  216M
  2650K .......... .......... .......... .......... ..........  247M
  2700K .......... .......... .......... .......... .......... 33.0M
  2750K .......... .......... .......... .......... ..........  242M
  2800K .......... .......... .......... .......... .......... 38.2M
  2850K .......... .......... .......... .......... ..........  265M
  2900K .......... .......... .......... .......... ..........  156M
  2950K .......... .......... .......... .......... ..........  244M
  3000K .......... .......... .......... .......... .......... 34.2M
  3050K .......... .......... .......... .......... ..........  227M
  3100K .......... .......... .......... .......... ..........  244M
  3150K .......... .......... .......... .......... .......... 59.0M
  3200K .......... .......... .......... .......... .......... 60.5M
  3250K .......... .......... .......... .......... .......... 99.6M
  3300K .......... .......... .......... .......... ..........  102M
  3350K .......... .......... .......... .......... .......... 99.3M
  3400K .......... .......... .......... .......... .......... 90.1M
  3450K .......... .......... .......... .......... .......... 15.3M
