Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_8MB_opi
build_flags = ${env:esp32s3dev_8MB_opi.build_flags} -D WLED_USE_ETHERNET -D WLED_ENABLE_PIXART
custom_usermods =  audioreactive Temperature rotary_encoder_ui_ALT four_line_display_ALT
Hacks to apply:

--2026-04-24 22:20:22--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-24 22:20:22--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.34M
    50K .......... .......... .......... .......... .......... 2.67M
   100K .......... .......... .......... .......... .......... 50.3M
   150K .......... .......... .......... .......... .......... 2.68M
   200K .......... .......... .......... .......... .......... 2.68M
   250K .......... .......... .......... .......... .......... 2.79M
   300K .......... .......... .......... .......... .......... 2.69M
   350K .......... .......... .......... .......... .......... 52.3M
   400K .......... .......... .......... .......... .......... 2.71M
   450K .......... .......... .......... .......... .......... 2.74M
   500K .......... .......... .......... .......... .......... 91.1M
   550K .......... .......... .......... .......... .......... 2.76M
   600K .......... .......... .......... .......... .......... 54.4M
   650K .......... .......... .......... .......... ..........  158M
   700K .......... .......... .......... .......... .......... 2.76M
   750K .......... .......... .......... .......... ..........  150M
   800K .......... .......... .......... .......... ..........  148M
   850K .......... .......... .......... .......... .......... 2.78M
   900K .......... .......... .......... .......... ..........  113M
   950K .......... .......... .......... .......... .......... 2.81M
  1000K .......... .......... .......... .......... ..........  133M
  1050K .......... .......... .......... .......... ..........  141M
  1100K .......... .......... .......... .......... ..........  168M
  1150K .......... .......... .......... .......... .......... 2.83M
  1200K .......... .......... .......... .......... ..........  110M
  1250K .......... .......... .......... .......... ..........  149M
  1300K .......... .......... .......... .......... ..........  157M
  1350K .......... .......... .......... .......... .......... 2.84M
  1400K .......... .......... .......... .......... ..........  312M
  1450K .......... .......... .......... .......... ..........  460M
  1500K .......... .......... .......... .......... ..........  169M
  1550K .......... .......... .......... .......... ..........  166M
  1600K .......... .......... .......... .......... ..........  356M
  1650K .......... .......... .......... .......... .......... 2.83M
