Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:nodemcuv2
build_flags = ${env:nodemcuv2.build_flags} -D WLED_DISABLE_OTA -D BTNPIN=14 -D CLIENT_SSID='"lupa&pupa"' -D CLIENT_PASS='"zar5lata"'
custom_usermods =  rgb-rotary-encoder
Hacks to apply:

--2025-07-09 19:38:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-07-09 19:38:59--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.116.10
Connecting to codeload.github.com (codeload.github.com)|140.82.116.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.35M
    50K .......... .......... .......... .......... .......... 2.71M
   100K .......... .......... .......... .......... ..........  137M
   150K .......... .......... .......... .......... .......... 5.64M
   200K .......... .......... .......... .......... .......... 5.18M
   250K .......... .......... .......... .......... ..........  128M
   300K .......... .......... .......... .......... .......... 5.95M
   350K .......... .......... .......... .......... ..........  134M
   400K .......... .......... .......... .......... .......... 5.35M
   450K .......... .......... .......... .......... ..........  123M
   500K .......... .......... .......... .......... ..........  122M
   550K .......... .......... .......... .......... ..........  166M
   600K .......... .......... .......... .......... .......... 6.41M
   650K .......... .......... .......... .......... ..........  127M
   700K .......... .......... .......... .......... ..........  129M
   750K .......... .......... .......... .......... ..........  133M
   800K .......... .......... .......... .......... ..........  163M
   850K .......... .......... .......... .......... .......... 6.08M
   900K .......... .......... .......... .......... ..........  112M
   950K .......... .......... .......... .......... ..........  143M
  1000K .......... .......... .......... .......... ..........  163M
  1050K .......... .......... .......... .......... ..........  154M
  1100K .......... .......... .......... .......... ..........  160M
  1150K .......... .......... .......... .......... .......... 1.68M
  1200K .......... .......... .......... .......... ..........  141M
  1250K .......... .......... .......... .......... .......... 35.9M
  1300K .......... .......... .......... .......... ..........  156M
  1350K .......... .......... .......... .......... ..........  154M
  1400K .......... .......... .......... .......... ..........  145M
  1450K .......... .......... .......... .......... ..........  131M
  1500K .......... .......... .......... .......... .......... 91.3M
  1550K .......... .......... .......... .......... ..........  135M
  1600K .......... .......... .......... .......... ..........  125M
  1650K .......... .......... .......... .......... ..........  106M
  1700K .......... .......... .......... .......... ..........  111M
  1750K .......... .......... .......... .......... ..........  109M
  1800K .......... .......... .......... .......... .......... 92.4M
  1850K .......... .......... .......... .......... ..........  129M
  1900K .......... .......... .......... .......... .......... 91.6M
  1950K .......... .......... .......... .......... ..........  135M
  2000K .......... .......... .......... .......... ..........  102M
  2050K .......... .......... .......... .......... ..........  140M
  2100K .......... .......... .......... .......... .......... 92.6M
  2150K .......... .......... .......... .......... ..........  152M
  2200K .......... .......... .......... .......... ..........  118M
  2250K .......... .......... .......... .......... .......... 90.8M
  2300K .......... .......... .......... .......... .......... 57.0M
  2350K .......... .......... .......... .......... .......... 6.55M
  2400K .......... .......... .......... .......... ..........  145M
  2450K .......... .......... .......... .......... ..........  165M
  2500K .......... .......... .......... .......... .......... 92.7M
  2550K .......... .......... .......... .......... ..........  142M
  2600K .......... .......... .......... .......... ..........  159M
  2650K .......... .......... .......... .......... ..........  153M
  2700K .......... .......... .......... .......... ..........  152M
  2750K .......... .......... .......... .......... ..........  163M
  2800K .......... .......... .......... .......... ..........  158M
  2850K .......... .......... .......... .......... ..........  154M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... ..........  154M
  3000K .......... .......... .......... .......... ..........  154M
  3050K .......... .......... .......... .......... ..........  158M
  3100K .......... .......... .......... .......... ..........  166M
  3150K .......... .......... .......... .......... ..........  153M
  3200K .......... .......... .......... .......... ..........  160M
  3250K .......... .......... .......... .......... .......... 18.0M
  3300K .......... .......... .......... .......... ..........  105M
  3350K .......... .......... .......... .......... ..........  156M
  3400K .......... .......... .......... .......... .......... 18.3M
  3450K .......... .......... .......... .......... .......... 11.9M
  3500K .......... .......... .......... .......... ..........  124M
  3550K .......... .......... .......... .......... .......... 37.6M
  3600K .......... .......... .......... .......... .......... 25.6M
  3650K .......... .......... .......... .......... .......... 6.59M
  3700K .......... .......... .......... .......... .......... 82.1M
  3750K .......... .......... .......... .......... ..........  137M
  3800K .......... .......... .......... .......... .......... 4.21M
  3850K .......... .......... .......... .......... ..........  129M
  3900K .......... .......... .......... .......... ..........  154M
  3950K .......... .......... .......... .......... ..........  155M
  4000K .......... .......... .......... .......... .......... 14.0M
  4050K .......... .......... .......... .......... ..........  106M
  4100K .......... .......... .......... .......... ..........  132M
  4150K .......... .......... .......... .......... ..........  116M
  4200K .......... .......... .......... .......... .......... 21.4M
  4250K .......... .......... .......... .......... .......... 3.79M
  4300K .......... .......... .......... .......... ..........  111M
  4350K .......... .......... .......... .......... ..........  114M
  4400K .......... .......... .......... .......... .......... 2.22M
  4450K .......... .......... .......... .......... ..........  114M
  4500K .......... .......... .......... .......... ..........  143M
  4550K .......... .......... .......... .......... ..........  153M
  4600K .......... .......... .......... .......... ..........  163M
  4650K .......... .......... .......... .......... ..........  155M
  4700K .......... .......... .......... .......... ..........  164M
  4750K .......... .......... .......... .......... ..........  149M
  4800K .......... .......... .......... .......... ..........  159M
  4850K .......... .......... .......... .......... ..........  165M
  4900K .......... .......... .......... .......... ..........  143M
  4950K .......... .......... .......... .......... ..........  162M
  5000K .......... .......... .......... .......... ..........  161M
  5050K .......... .......... .......... .......... ..........  160M
  5100K .......... .......... .......... .......... .......... 1.90M
  5150K .......... .......... .......... .......... ..........  109M
  5200K .......... .......... .......... .......... ..........  129M
  5250K .......... .......... .......... .......... ..........  161M
  5300K .......... .......... .......... .......... ..........  130M
  5350K .......... .......... .......... .......... ..........  147M
  5400K .......... .......... .......... .......... ..........  154M
  5450K .......... .......... .......... .......... ..........  138M
  5500K .......... .......... .......... .......... ..........  153M
  5550K .......... .......... .......... .......... ..........  150M
  5600K .......... .......... .......... .......... ..........  145M
  5650K .......... .......... .......... .......... ..........  149M
  5700K .......... .......... .......... .......... ..........  151M
  5750K .......... .......... .......... .......... ..........  141M
  5800K .......... .......... .......... .......... ..........  153M
  5850K .......... .......... .......... .......... ..........  166M
  5900K .......... .......... .......... .......... ..........  153M
  5950K .......... .......... .......... .......... .......... 1.49M
  6000K .......... .......... .......... .......... ..........  114M
  6050K .......... .......... .......... .......... ..........  126M
  6100K .......... .......... .......... .......... .......... 91.0M
  6150K .......... .......... .......... .......... ..........  129M
  6200K .......... .......... .......... .......... ..........  142M
  6250K .......... .......... .......... .......... ..........  146M
  6300K .......... .......... .......... .......... ..........  150M
  6350K .......... .......... .......... .......... ..........  141M
  6400K .......... .......... .......... .......... ..........  160M
  6450K .......... .......... .......... .......... ..........  160M
  6500K .......... .......... .......... .......... ..........  140M
  6550K .......... .......... .......... .......... ..........  155M
  6600K .......... .......... .......... .......... ..........  156M
  6650K .......... .......... .......... .......... ..........  140M
  6700K .......... .......... .......... .......... ..........  156M
  6750K .......... .......... .......... .......... ..........  164M
  6800K .......... .......... .......... .......... ..........  158M
  6850K .......... .......... .......... .......... ..........  156M
  6900K .......... .......... .......... .......... ..........  163M
  6950K .......... .......... .......... .......... ..........  164M
  7000K .......... .......... .......... .......... ..........  157M
  7050K .......... .......... .......... .......... ..........  162M
  7100K .......... .......... .......... .......... .......... 2.07M
  7150K .......... .......... .......... .......... ..........  116M
  7200K .......... .......... .......... .......... ..........  135M
  7250K .......... .......... .......... .......... ..........  137M
  7300K .......... .......... .......... .......... ..........  145M
  7350K .......... .......... .......... .......... ..........  152M
  7400K .......... .......... .......... .......... ..........  142M
  7450K .......... .......... .......... .......... ..........  159M
  7500K .......... .......... .......... .......... ..........  150M
  7550K .......... .......... .......... .......... ..........  146M
  7600K .......... .......... .......... .......... ..........  145M
  7650K .......... .......... .......... .......... ..........  153M
  7700K .......... .......... .......... .......... ..........  142M
  7750K .......... .......... .......... .......... ..........  145M
  7800K .......... .......... .......... .......... ..........  164M
  7850K .......... .......... .......... .......... ..........  160M
  7900K .......... .......... .......... .......... ..........  161M
  7950K .......... .......... .......... .......... .......... 2.57M
  8000K .......... .......... .......... .......... ..........  145M
  8050K .......... .......... .......... .......... ..........  126M
  8100K .......... .......... .......... .......... ..........  132M
  8150K .......... .......... .......... .......... ..........  141M
  8200K .......... .......... .......... .......... ..........  157M
  8250K .......... .......... .......... .......... ..........  164M
  8300K .......... .......... .......... .......... ..........  165M
  8350K .......... .......... .......... .......... ..........  158M
  8400K .......... .......... .......... .......... ..........  163M
  8450K .......... .......... .......... .......... ..........  166M
  8500K .......... .......... .......... .......... ..........  164M
  8550K .......... .......... .......... .......... ..........  156M
  8600K .......... .......... .......... .......... ..........  152M
  8650K .......... .......... .......... .......... .......... 2.53M
  8700K .......... .......... .......... .......... ..........  129M
  8750K .......... .......... .......... .......... .......... 82.9M
  8800K .......... .......... .......... .......... ..........  132M
  8850K .......... .......... .......... .......... ..........  152M
  8900K .......... .......... .......... .......... ..........  153M
  8950K .......... .......... .......... .......... ..........  143M
  9000K .......... .......... .......... .......... ..........  127M
  9050K .......... .......... .......... .......... .......... 90.2M
  9100K .......... .......... .......... .......... ..........  144M
  9150K .......... .......... .......... .......... .......... 5.71M
  9200K .......... .......... .......... .......... .......... 13.5M
  9250K .......... .......... .......... .......... .......... 72.7M
  9300K .......... .......... .......... .......... ..........  153M
  9350K .......... .......... .......... .......... .......... 84.6M
  9400K .......... .......... .......... .......... ..........  143M
  9450K .......... .......... .......... .......... ..........  161M
  9500K .......... .......... .......... .......... .......... 98.6M
  9550K .......... .......... .......... .......... .......... 96.1M
  9600K .......... .......... .......... .......... .......... 24.8M
  9650K .......... .......... .......... .......... .......... 2.96M
  9700K .......... .......... .......... .......... .......... 96.0M
  9750K .......... .......... .......... .......... .......... 2.60M
  9800K .......... .......... .......... .......... .......... 80.0M
  9850K .......... .......... .......... .......... ..........  128M
  9900K .......... .......... .......... .......... .......... 9.19M
  9950K .......... .......... .......... .......... .......... 5.20M
 10000K .......... .......... .......... .......... .......... 5.67M
 10050K .......... .......... .......... .......... .......... 13.1M
 10100K .......... .......... .......... .......... .......... 14.2M
 10150K .......... .......... .......... .......... .......... 13.0M
 10200K .......... .......... .......... .......... .......... 6.97M
 10250K .......... .......... .......... .......... .......... 8.25M
 10300K .......... .......... .......... .......... .......... 2.90M
 10350K .......... .......... .......... .......... ..........  112M
 10400K .......... .......... .......... .......... .......... 40.5M
 10450K .......... .......... .......... .......... .......... 7.81M
 10500K .......... .......... .......... .......... .......... 72.1M
 10550K .......... .......... .......... ..                    19.3M=0.5s

2025-07-09 19:39:00 (19.9 MB/s) - ‘/tmp/WLEDtemp/mm.zip’ saved [10836360]


added 67 packages, and audited 68 packages in 2s

13 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities
********************************************************************************
If you like PlatformIO, please:
- star it on GitHub > https://github.com/platformio/platformio-core
- follow us on LinkedIn to stay up-to-date on the latest project news > https://www.linkedin.com/company/platformio/
- try PlatformIO IDE for embedded development > https://platformio.org/platformio-ide
********************************************************************************

Processing custom_build (board: nodemcuv2; platform: espressif8266@4.2.1; framework: arduino)
--------------------------------------------------------------------------------
Platform Manager: Installing espressif8266 @ 4.2.1
Downloading 0% 10% 20% 30% 40%
Unpacking 0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
Platform Manager: espressif8266@4.2.1 has been installed!
Tool Manager: Installing platformio/toolchain-xtensa @ ~2.100300.220621
