Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:seeed_esp32c3_4MB_S
build_flags = ${env:seeed_esp32c3_4MB_S.build_flags} -D USERMOD_PIRSWITCH -D PIR_SENSOR_MAX_SENSORS=2
Hacks to apply:

--2026-04-13 16:45:59--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2026-04-13 16:46:00--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.114.9
Connecting to codeload.github.com (codeload.github.com)|140.82.114.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.07M
    50K .......... .......... .......... .......... .......... 2.12M
   100K .......... .......... .......... .......... ..........  267M
   150K .......... .......... .......... .......... .......... 2.10M
   200K .......... .......... .......... .......... .......... 2.19M
   250K .......... .......... .......... .......... .......... 64.6M
   300K .......... .......... .......... .......... .......... 2.13M
   350K .......... .......... .......... .......... ..........  293M
   400K .......... .......... .......... .......... .......... 2.23M
   450K .......... .......... .......... .......... .......... 41.5M
   500K .......... .......... .......... .......... ..........  227M
   550K .......... .......... .......... .......... .......... 2.26M
   600K .......... .......... .......... .......... ..........  781M
   650K .......... .......... .......... .......... ..........  126M
   700K .......... .......... .......... .......... .......... 2.18M
   750K .......... .......... .......... .......... ..........  131M
   800K .......... .......... .......... .......... ..........  235M
   850K .......... .......... .......... .......... ..........  804M
   900K .......... .......... .......... .......... ..........  163M
   950K .......... .......... .......... .......... .......... 2.23M
  1000K .......... .......... .......... .......... .......... 77.3M
  1050K .......... .......... .......... .......... ..........  225M
  1100K .......... .......... .......... .......... ..........  770M
  1150K .......... .......... .......... .......... ..........  709M
  1200K .......... .......... .......... .......... ..........  327M
  1250K .......... .......... .......... .......... .......... 2.22M
  1300K .......... .......... .......... .......... ..........  823M
  1350K .......... .......... .......... .......... ..........  194M
  1400K .......... .......... .......... .......... ..........  177M
  1450K .......... .......... .......... .......... ..........  621M
  1500K .......... .......... .......... .......... ..........  170M
  1550K .......... .......... .......... .......... ..........  587M
  1600K .......... .......... .......... .......... ..........  727M
  1650K .......... .......... .......... .......... .......... 2.25M
  1700K .......... .......... .......... .......... ..........  266M
  1750K .......... .......... .......... .......... ..........  211M
  1800K .......... .......... .......... .......... ..........  691M
  1850K .......... .......... .......... .......... ..........  308M
  1900K .......... .......... .......... .......... ..........  497M
  1950K .......... .......... .......... .......... ..........  345M
  2000K .......... .......... .......... .......... ..........  703M
  2050K .......... .......... .......... .......... ..........  181M
  2100K .......... .......... .......... .......... .......... 2.30M
  2150K .......... .......... .......... .......... ..........  534M
  2200K .......... .......... .......... .......... ..........  131M
  2250K .......... .......... .......... .......... ..........  793M
  2300K .......... .......... .......... .......... ..........  727M
  2350K .......... .......... .......... .......... ..........  514M
  2400K .......... .......... .......... .......... ..........  764M
  2450K .......... .......... .......... .......... ..........  624M
  2500K .......... .......... .......... .......... ..........  228M
  2550K .......... .......... .......... .......... ..........  792M
  2600K .......... .......... .......... .......... ..........  315M
  2650K .......... .......... .......... .......... ..........  654M
  2700K .......... .......... .......... .......... ..........  155M
  2750K .......... .......... .......... .......... ..........  712M
  2800K .......... .......... .......... .......... ..........  603M
  2850K .......... .......... .......... .......... .......... 2.29M
  2900K .......... .......... .......... .......... ..........  147M
  2950K .......... .......... .......... .......... ..........  754M
  3000K .......... .......... .......... .......... ..........  340M
  3050K .......... .......... .......... .......... ..........  413M
  3100K .......... .......... .......... .......... ..........  785M
  3150K .......... .......... .......... .......... ..........  533M
  3200K .......... .......... .......... .......... ..........  723M
  3250K .......... .......... .......... .......... ..........  526M
  3300K .......... .......... .......... .......... ..........  490M
  3350K .......... .......... .......... .......... ..........  745M
  3400K .......... .......... .......... .......... ..........  499M
  3450K .......... .......... .......... .......... ..........  460M
  3500K .......... .......... .......... .......... ..........  198M
  3550K .......... .......... .......... .......... ..........  593M
