Repo to build:
https://github.com/wled/WLED/archive/refs/heads/main.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32dev
custom_usermods =  audioreactive audioreactive sensors_to_mqtt PWM_fan Internal_Temperature
Hacks to apply:

--2025-08-20 16:55:05--  https://github.com/wled/WLED/archive/refs/heads/main.zip
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/wled/WLED/zip/refs/heads/main [following]
--2025-08-20 16:55:05--  https://codeload.github.com/wled/WLED/zip/refs/heads/main
Resolving codeload.github.com (codeload.github.com)... 140.82.112.9
Connecting to codeload.github.com (codeload.github.com)|140.82.112.9|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: ‘/tmp/WLEDtemp/mm.zip’

     0K .......... .......... .......... .......... .......... 1.62M
    50K .......... .......... .......... .......... .......... 8.48M
   100K .......... .......... .......... .......... ..........  141M
   150K .......... .......... .......... .......... .......... 9.25M
   200K .......... .......... .......... .......... .......... 81.7M
   250K .......... .......... .......... .......... ..........  285M
   300K .......... .......... .......... .......... .......... 10.3M
   350K .......... .......... .......... .......... .......... 71.1M
   400K .......... .......... .......... .......... ..........  142M
   450K .......... .......... .......... .......... ..........  375M
   500K .......... .......... .......... .......... .......... 9.56M
   550K .......... .......... .......... .......... ..........  286M
   600K .......... .......... .......... .......... ..........  160M
   650K .......... .......... .......... .......... ..........  220M
   700K .......... .......... .......... .......... ..........  250M
   750K .......... .......... .......... .......... ..........  227M
   800K .......... .......... .......... .......... ..........  342M
   850K .......... .......... .......... .......... ..........  314M
   900K .......... .......... .......... .......... ..........  278M
   950K .......... .......... .......... .......... ..........  276M
  1000K .......... .......... .......... .......... .......... 12.6M
  1050K .......... .......... .......... .......... .......... 14.3M
  1100K .......... .......... .......... .......... .......... 82.7M
  1150K .......... .......... .......... .......... ..........  612K
  1200K .......... .......... .......... .......... .......... 85.7M
  1250K .......... .......... .......... .......... .......... 67.5M
  1300K .......... .......... .......... .......... ..........  132M
  1350K .......... .......... .......... .......... ..........  119M
  1400K .......... .......... .......... .......... ..........  300M
  1450K .......... .......... .......... .......... ..........  252M
  1500K .......... .......... .......... .......... ..........  302M
  1550K .......... .......... .......... .......... ..........  360M
  1600K .......... .......... .......... .......... ..........  360M
  1650K .......... .......... .......... .......... .......... 17.3M
  1700K .......... .......... .......... .......... ..........  171M
  1750K .......... .......... .......... .......... ..........  125M
  1800K .......... .......... .......... .......... ..........  242M
  1850K .......... .......... .......... .......... ..........  251M
  1900K .......... .......... .......... .......... ..........  223M
  1950K .......... .......... .......... .......... ..........  215M
  2000K .......... .......... .......... .......... ..........  279M
  2050K .......... .......... .......... .......... ..........  295M
  2100K .......... .......... .......... .......... ..........  335M
  2150K .......... .......... .......... .......... ..........  237M
  2200K .......... .......... .......... .......... ..........  294M
  2250K .......... .......... .......... .......... ..........  285M
  2300K .......... .......... .......... .......... ..........  290M
  2350K .......... .......... .......... .......... ..........  360M
  2400K .......... .......... .......... .......... ..........  311M
  2450K .......... .......... .......... .......... ..........  286M
  2500K .......... .......... .......... .......... ..........  292M
  2550K .......... .......... .......... .......... ..........  297M
  2600K .......... .......... .......... .......... ..........  239M
  2650K .......... .......... .......... .......... ..........  295M
  2700K .......... .......... .......... .......... ..........  326M
  2750K .......... .......... .......... .......... ..........  304M
  2800K .......... .......... .......... .......... ..........  132M
  2850K .......... .......... .......... .......... ..........  168M
  2900K .......... .......... .......... .......... ..........  160M
  2950K .......... .......... .......... .......... .......... 72.6M
  3000K .......... .......... .......... .......... .......... 8.34M
  3050K .......... .......... .......... .......... ..........  125M
  3100K .......... .......... .......... .......... ..........  122M
  3150K .......... .......... .......... .......... .......... 19.2M
  3200K .......... .......... .......... .......... .......... 30.3M
  3250K .......... .......... .......... .......... .......... 9.68M
  3300K .......... .......... .......... .......... ..........  109M
  3350K .......... .......... .......... .......... ..........  158M
  3400K .......... .......... .......... .......... .......... 29.5M
  3450K .......... .......... .......... .......... .......... 9.08M
  3500K .......... .......... .......... .......... ..........  118M
  3550K .......... .......... .......... .......... .......... 43.0M
  3600K .......... .......... .......... .......... .......... 27.6M
